TOTAL,AREA,HOUR,LONG,LAT
1,821,1,7.649880842,45.05814489
1,821,7,7.649880842,45.05814489
1,821,9,7.649880842,45.05814489
1,821,12,7.649880842,45.05814489
1,821,13,7.649880842,45.05814489
2,821,16,7.649880842,45.05814489
1,821,17,7.649880842,45.05814489
1,821,18,7.649880842,45.05814489
3,821,19,7.649880842,45.05814489
1,821,20,7.649880842,45.05814489
1,821,22,7.649880842,45.05814489
3,821,23,7.649880842,45.05814489
1,822,0,7.656234595,45.05814489
1,822,2,7.656234595,45.05814489
1,822,6,7.656234595,45.05814489
1,822,10,7.656234595,45.05814489
3,822,12,7.656234595,45.05814489
3,822,13,7.656234595,45.05814489
1,822,14,7.656234595,45.05814489
1,822,16,7.656234595,45.05814489
1,822,17,7.656234595,45.05814489
3,822,18,7.656234595,45.05814489
2,822,19,7.656234595,45.05814489
7,822,20,7.656234595,45.05814489
2,823,0,7.662588348,45.05814489
1,823,2,7.662588348,45.05814489
2,823,6,7.662588348,45.05814489
1,823,9,7.662588348,45.05814489
2,823,11,7.662588348,45.05814489
3,823,12,7.662588348,45.05814489
1,823,16,7.662588348,45.05814489
1,823,18,7.662588348,45.05814489
3,823,19,7.662588348,45.05814489
1,823,21,7.662588348,45.05814489
1,824,0,7.668942101,45.05814489
1,824,1,7.668942101,45.05814489
1,824,2,7.668942101,45.05814489
2,824,4,7.668942101,45.05814489
2,824,10,7.668942101,45.05814489
2,824,11,7.668942101,45.05814489
3,824,12,7.668942101,45.05814489
2,824,13,7.668942101,45.05814489
2,824,15,7.668942101,45.05814489
5,824,17,7.668942101,45.05814489
1,824,18,7.668942101,45.05814489
3,824,19,7.668942101,45.05814489
3,824,20,7.668942101,45.05814489
1,824,21,7.668942101,45.05814489
2,825,0,7.675295855,45.05814489
1,825,2,7.675295855,45.05814489
1,825,4,7.675295855,45.05814489
2,825,7,7.675295855,45.05814489
4,825,9,7.675295855,45.05814489
6,825,10,7.675295855,45.05814489
5,825,11,7.675295855,45.05814489
2,825,12,7.675295855,45.05814489
1,825,14,7.675295855,45.05814489
2,825,15,7.675295855,45.05814489
7,825,16,7.675295855,45.05814489
3,825,17,7.675295855,45.05814489
7,825,18,7.675295855,45.05814489
3,825,19,7.675295855,45.05814489
2,825,20,7.675295855,45.05814489
5,825,21,7.675295855,45.05814489
4,825,22,7.675295855,45.05814489
2,825,23,7.675295855,45.05814489
3,826,0,7.681649608,45.05814489
2,826,1,7.681649608,45.05814489
2,826,2,7.681649608,45.05814489
1,826,4,7.681649608,45.05814489
2,826,5,7.681649608,45.05814489
3,826,8,7.681649608,45.05814489
4,826,9,7.681649608,45.05814489
6,826,10,7.681649608,45.05814489
1,826,11,7.681649608,45.05814489
3,826,12,7.681649608,45.05814489
3,826,13,7.681649608,45.05814489
7,826,15,7.681649608,45.05814489
2,826,16,7.681649608,45.05814489
11,826,17,7.681649608,45.05814489
7,826,18,7.681649608,45.05814489
2,826,19,7.681649608,45.05814489
1,826,20,7.681649608,45.05814489
4,826,21,7.681649608,45.05814489
1,826,22,7.681649608,45.05814489
5,826,23,7.681649608,45.05814489
1,827,0,7.688003361,45.05814489
2,827,3,7.688003361,45.05814489
1,827,8,7.688003361,45.05814489
2,827,10,7.688003361,45.05814489
1,827,11,7.688003361,45.05814489
3,827,12,7.688003361,45.05814489
2,827,13,7.688003361,45.05814489
1,827,14,7.688003361,45.05814489
2,827,15,7.688003361,45.05814489
2,827,16,7.688003361,45.05814489
2,827,18,7.688003361,45.05814489
3,827,19,7.688003361,45.05814489
1,827,20,7.688003361,45.05814489
1,827,21,7.688003361,45.05814489
1,827,23,7.688003361,45.05814489
1,828,0,7.694357114,45.05814489
1,828,1,7.694357114,45.05814489
2,828,2,7.694357114,45.05814489
1,828,5,7.694357114,45.05814489
1,828,9,7.694357114,45.05814489
1,828,10,7.694357114,45.05814489
2,828,11,7.694357114,45.05814489
1,828,13,7.694357114,45.05814489
2,828,15,7.694357114,45.05814489
4,828,16,7.694357114,45.05814489
1,828,17,7.694357114,45.05814489
3,828,18,7.694357114,45.05814489
1,828,19,7.694357114,45.05814489
1,828,20,7.694357114,45.05814489
2,828,21,7.694357114,45.05814489
2,828,22,7.694357114,45.05814489
3,828,23,7.694357114,45.05814489
2,829,11,7.700710868,45.05814489
1,829,13,7.700710868,45.05814489
1,829,14,7.700710868,45.05814489
1,829,15,7.700710868,45.05814489
3,829,16,7.700710868,45.05814489
2,829,18,7.700710868,45.05814489
3,829,19,7.700710868,45.05814489
1,829,20,7.700710868,45.05814489
1,829,22,7.700710868,45.05814489
2,830,0,7.707064621,45.05814489
4,830,1,7.707064621,45.05814489
4,830,2,7.707064621,45.05814489
2,830,4,7.707064621,45.05814489
2,830,7,7.707064621,45.05814489
1,830,13,7.707064621,45.05814489
3,830,15,7.707064621,45.05814489
1,831,13,7.713418374,45.05814489
1,855,10,7.611758322,45.06264009
1,856,5,7.618112075,45.06264009
2,856,13,7.618112075,45.06264009
1,856,14,7.618112075,45.06264009
2,856,15,7.618112075,45.06264009
1,856,17,7.618112075,45.06264009
2,857,12,7.624465829,45.06264009
1,857,15,7.624465829,45.06264009
1,857,16,7.624465829,45.06264009
1,858,0,7.630819582,45.06264009
1,858,1,7.630819582,45.06264009
1,858,4,7.630819582,45.06264009
1,858,7,7.630819582,45.06264009
2,858,9,7.630819582,45.06264009
2,858,10,7.630819582,45.06264009
1,858,11,7.630819582,45.06264009
2,858,12,7.630819582,45.06264009
1,858,13,7.630819582,45.06264009
2,858,14,7.630819582,45.06264009
2,858,17,7.630819582,45.06264009
5,858,20,7.630819582,45.06264009
2,858,21,7.630819582,45.06264009
1,859,6,7.637173335,45.06264009
3,859,11,7.637173335,45.06264009
1,859,12,7.637173335,45.06264009
1,859,19,7.637173335,45.06264009
2,859,20,7.637173335,45.06264009
1,860,0,7.643527088,45.06264009
2,860,1,7.643527088,45.06264009
4,860,2,7.643527088,45.06264009
1,860,3,7.643527088,45.06264009
1,860,6,7.643527088,45.06264009
1,860,8,7.643527088,45.06264009
1,860,11,7.643527088,45.06264009
1,860,12,7.643527088,45.06264009
1,860,17,7.643527088,45.06264009
1,860,19,7.643527088,45.06264009
1,860,21,7.643527088,45.06264009
1,860,23,7.643527088,45.06264009
5,861,0,7.649880842,45.06264009
1,861,5,7.649880842,45.06264009
1,861,9,7.649880842,45.06264009
1,861,10,7.649880842,45.06264009
1,861,12,7.649880842,45.06264009
1,861,13,7.649880842,45.06264009
4,861,14,7.649880842,45.06264009
1,861,16,7.649880842,45.06264009
2,861,18,7.649880842,45.06264009
3,861,19,7.649880842,45.06264009
4,861,20,7.649880842,45.06264009
7,861,21,7.649880842,45.06264009
1,861,22,7.649880842,45.06264009
3,861,23,7.649880842,45.06264009
1,862,0,7.656234595,45.06264009
1,862,2,7.656234595,45.06264009
1,862,4,7.656234595,45.06264009
1,862,6,7.656234595,45.06264009
2,862,11,7.656234595,45.06264009
2,862,13,7.656234595,45.06264009
4,862,18,7.656234595,45.06264009
1,862,19,7.656234595,45.06264009
2,862,20,7.656234595,45.06264009
1,862,21,7.656234595,45.06264009
2,862,22,7.656234595,45.06264009
1,862,23,7.656234595,45.06264009
1,863,1,7.662588348,45.06264009
2,863,2,7.662588348,45.06264009
1,863,3,7.662588348,45.06264009
2,863,4,7.662588348,45.06264009
3,863,8,7.662588348,45.06264009
4,863,11,7.662588348,45.06264009
1,863,12,7.662588348,45.06264009
1,863,14,7.662588348,45.06264009
3,863,16,7.662588348,45.06264009
2,863,17,7.662588348,45.06264009
1,863,18,7.662588348,45.06264009
2,863,19,7.662588348,45.06264009
2,863,20,7.662588348,45.06264009
2,863,21,7.662588348,45.06264009
1,863,22,7.662588348,45.06264009
1,863,23,7.662588348,45.06264009
1,864,3,7.668942101,45.06264009
1,864,7,7.668942101,45.06264009
1,864,10,7.668942101,45.06264009
3,864,11,7.668942101,45.06264009
2,864,12,7.668942101,45.06264009
2,864,13,7.668942101,45.06264009
3,864,15,7.668942101,45.06264009
4,864,16,7.668942101,45.06264009
7,864,17,7.668942101,45.06264009
2,864,18,7.668942101,45.06264009
3,864,20,7.668942101,45.06264009
2,864,21,7.668942101,45.06264009
1,864,23,7.668942101,45.06264009
3,865,0,7.675295855,45.06264009
1,865,1,7.675295855,45.06264009
2,865,2,7.675295855,45.06264009
1,865,5,7.675295855,45.06264009
1,865,6,7.675295855,45.06264009
1,865,7,7.675295855,45.06264009
1,865,8,7.675295855,45.06264009
6,865,9,7.675295855,45.06264009
5,865,10,7.675295855,45.06264009
5,865,11,7.675295855,45.06264009
3,865,12,7.675295855,45.06264009
3,865,13,7.675295855,45.06264009
1,865,14,7.675295855,45.06264009
4,865,15,7.675295855,45.06264009
2,865,16,7.675295855,45.06264009
3,865,17,7.675295855,45.06264009
5,865,18,7.675295855,45.06264009
2,865,19,7.675295855,45.06264009
3,865,20,7.675295855,45.06264009
2,865,21,7.675295855,45.06264009
2,865,22,7.675295855,45.06264009
3,865,23,7.675295855,45.06264009
1,866,5,7.681649608,45.06264009
1,866,6,7.681649608,45.06264009
1,866,8,7.681649608,45.06264009
2,866,9,7.681649608,45.06264009
2,866,11,7.681649608,45.06264009
4,866,13,7.681649608,45.06264009
1,866,14,7.681649608,45.06264009
1,866,15,7.681649608,45.06264009
1,866,17,7.681649608,45.06264009
2,866,19,7.681649608,45.06264009
1,866,20,7.681649608,45.06264009
3,866,21,7.681649608,45.06264009
2,866,22,7.681649608,45.06264009
3,866,23,7.681649608,45.06264009
1,867,6,7.688003361,45.06264009
1,867,7,7.688003361,45.06264009
1,867,9,7.688003361,45.06264009
6,867,10,7.688003361,45.06264009
1,867,11,7.688003361,45.06264009
2,867,12,7.688003361,45.06264009
4,867,14,7.688003361,45.06264009
3,867,15,7.688003361,45.06264009
1,867,16,7.688003361,45.06264009
6,867,17,7.688003361,45.06264009
1,867,18,7.688003361,45.06264009
5,867,20,7.688003361,45.06264009
2,867,21,7.688003361,45.06264009
2,867,22,7.688003361,45.06264009
1,867,23,7.688003361,45.06264009
1,868,0,7.694357114,45.06264009
2,868,1,7.694357114,45.06264009
1,868,8,7.694357114,45.06264009
1,868,9,7.694357114,45.06264009
3,868,10,7.694357114,45.06264009
2,868,11,7.694357114,45.06264009
1,868,12,7.694357114,45.06264009
4,868,13,7.694357114,45.06264009
1,868,14,7.694357114,45.06264009
1,868,15,7.694357114,45.06264009
1,868,16,7.694357114,45.06264009
3,868,17,7.694357114,45.06264009
5,868,18,7.694357114,45.06264009
1,868,19,7.694357114,45.06264009
1,868,20,7.694357114,45.06264009
4,868,21,7.694357114,45.06264009
1,869,5,7.700710868,45.06264009
2,869,12,7.700710868,45.06264009
2,869,13,7.700710868,45.06264009
1,869,14,7.700710868,45.06264009
2,869,15,7.700710868,45.06264009
3,869,16,7.700710868,45.06264009
2,869,18,7.700710868,45.06264009
1,869,19,7.700710868,45.06264009
1,869,20,7.700710868,45.06264009
2,869,22,7.700710868,45.06264009
1,870,14,7.707064621,45.06264009
1,870,15,7.707064621,45.06264009
1,870,16,7.707064621,45.06264009
2,870,17,7.707064621,45.06264009
2,870,18,7.707064621,45.06264009
2,870,20,7.707064621,45.06264009
2,871,0,7.713418374,45.06264009
1,871,12,7.713418374,45.06264009
1,871,17,7.713418374,45.06264009
3,871,18,7.713418374,45.06264009
1,871,20,7.713418374,45.06264009
1,871,22,7.713418374,45.06264009
2,871,23,7.713418374,45.06264009
1,872,2,7.719772127,45.06264009
2,872,12,7.719772127,45.06264009
1,872,14,7.719772127,45.06264009
1,872,18,7.719772127,45.06264009
1,872,19,7.719772127,45.06264009
1,872,21,7.719772127,45.06264009
1,872,22,7.719772127,45.06264009
1,872,23,7.719772127,45.06264009
1,895,0,7.611758322,45.06713529
1,895,6,7.611758322,45.06713529
1,895,9,7.611758322,45.06713529
1,895,10,7.611758322,45.06713529
1,895,11,7.611758322,45.06713529
1,895,12,7.611758322,45.06713529
1,895,13,7.611758322,45.06713529
1,895,14,7.611758322,45.06713529
2,895,16,7.611758322,45.06713529
1,895,17,7.611758322,45.06713529
3,895,20,7.611758322,45.06713529
1,895,23,7.611758322,45.06713529
1,896,8,7.618112075,45.06713529
2,896,10,7.618112075,45.06713529
1,896,11,7.618112075,45.06713529
1,896,13,7.618112075,45.06713529
1,896,16,7.618112075,45.06713529
1,896,18,7.618112075,45.06713529
1,896,19,7.618112075,45.06713529
3,896,21,7.618112075,45.06713529
1,897,9,7.624465829,45.06713529
2,897,17,7.624465829,45.06713529
2,897,18,7.624465829,45.06713529
1,898,10,7.630819582,45.06713529
2,898,16,7.630819582,45.06713529
1,898,20,7.630819582,45.06713529
1,898,21,7.630819582,45.06713529
1,898,23,7.630819582,45.06713529
1,899,0,7.637173335,45.06713529
1,899,11,7.637173335,45.06713529
1,899,12,7.637173335,45.06713529
2,899,13,7.637173335,45.06713529
1,899,15,7.637173335,45.06713529
3,899,17,7.637173335,45.06713529
1,899,18,7.637173335,45.06713529
1,899,19,7.637173335,45.06713529
2,899,20,7.637173335,45.06713529
1,899,23,7.637173335,45.06713529
1,900,3,7.643527088,45.06713529
1,900,5,7.643527088,45.06713529
1,900,8,7.643527088,45.06713529
1,900,10,7.643527088,45.06713529
2,900,12,7.643527088,45.06713529
1,900,15,7.643527088,45.06713529
2,900,19,7.643527088,45.06713529
3,900,20,7.643527088,45.06713529
2,900,23,7.643527088,45.06713529
1,901,0,7.649880842,45.06713529
1,901,2,7.649880842,45.06713529
1,901,5,7.649880842,45.06713529
1,901,8,7.649880842,45.06713529
1,901,10,7.649880842,45.06713529
1,901,12,7.649880842,45.06713529
1,901,15,7.649880842,45.06713529
1,901,16,7.649880842,45.06713529
1,901,18,7.649880842,45.06713529
2,901,20,7.649880842,45.06713529
1,901,21,7.649880842,45.06713529
3,901,23,7.649880842,45.06713529
2,902,0,7.656234595,45.06713529
1,902,2,7.656234595,45.06713529
1,902,3,7.656234595,45.06713529
1,902,9,7.656234595,45.06713529
1,902,11,7.656234595,45.06713529
2,902,14,7.656234595,45.06713529
1,902,15,7.656234595,45.06713529
1,902,17,7.656234595,45.06713529
2,902,19,7.656234595,45.06713529
1,902,20,7.656234595,45.06713529
1,902,22,7.656234595,45.06713529
1,903,0,7.662588348,45.06713529
3,903,1,7.662588348,45.06713529
2,903,4,7.662588348,45.06713529
1,903,5,7.662588348,45.06713529
2,903,6,7.662588348,45.06713529
4,903,7,7.662588348,45.06713529
3,903,8,7.662588348,45.06713529
3,903,9,7.662588348,45.06713529
2,903,10,7.662588348,45.06713529
2,903,11,7.662588348,45.06713529
6,903,12,7.662588348,45.06713529
1,903,13,7.662588348,45.06713529
3,903,14,7.662588348,45.06713529
3,903,15,7.662588348,45.06713529
4,903,16,7.662588348,45.06713529
6,903,18,7.662588348,45.06713529
2,903,19,7.662588348,45.06713529
1,903,21,7.662588348,45.06713529
1,903,23,7.662588348,45.06713529
2,904,1,7.668942101,45.06713529
2,904,2,7.668942101,45.06713529
1,904,5,7.668942101,45.06713529
3,904,6,7.668942101,45.06713529
1,904,8,7.668942101,45.06713529
3,904,9,7.668942101,45.06713529
1,904,10,7.668942101,45.06713529
2,904,11,7.668942101,45.06713529
4,904,12,7.668942101,45.06713529
1,904,13,7.668942101,45.06713529
4,904,14,7.668942101,45.06713529
1,904,15,7.668942101,45.06713529
7,904,16,7.668942101,45.06713529
1,904,17,7.668942101,45.06713529
4,904,18,7.668942101,45.06713529
7,904,19,7.668942101,45.06713529
1,904,20,7.668942101,45.06713529
2,904,22,7.668942101,45.06713529
2,905,8,7.675295855,45.06713529
3,905,9,7.675295855,45.06713529
2,905,10,7.675295855,45.06713529
6,905,11,7.675295855,45.06713529
2,905,12,7.675295855,45.06713529
2,905,13,7.675295855,45.06713529
1,905,14,7.675295855,45.06713529
2,905,15,7.675295855,45.06713529
1,905,16,7.675295855,45.06713529
2,905,17,7.675295855,45.06713529
5,905,18,7.675295855,45.06713529
3,905,20,7.675295855,45.06713529
3,905,21,7.675295855,45.06713529
2,905,22,7.675295855,45.06713529
1,906,5,7.681649608,45.06713529
1,906,8,7.681649608,45.06713529
2,906,9,7.681649608,45.06713529
1,906,10,7.681649608,45.06713529
2,906,12,7.681649608,45.06713529
2,906,13,7.681649608,45.06713529
1,906,14,7.681649608,45.06713529
1,906,16,7.681649608,45.06713529
1,906,20,7.681649608,45.06713529
1,907,4,7.688003361,45.06713529
1,907,6,7.688003361,45.06713529
1,907,8,7.688003361,45.06713529
5,907,9,7.688003361,45.06713529
1,907,11,7.688003361,45.06713529
1,907,14,7.688003361,45.06713529
2,907,15,7.688003361,45.06713529
1,907,22,7.688003361,45.06713529
3,907,23,7.688003361,45.06713529
2,908,0,7.694357114,45.06713529
2,908,1,7.694357114,45.06713529
1,908,3,7.694357114,45.06713529
1,908,8,7.694357114,45.06713529
2,908,11,7.694357114,45.06713529
2,908,12,7.694357114,45.06713529
4,908,14,7.694357114,45.06713529
2,908,15,7.694357114,45.06713529
3,908,16,7.694357114,45.06713529
7,908,17,7.694357114,45.06713529
3,908,18,7.694357114,45.06713529
2,908,19,7.694357114,45.06713529
1,908,20,7.694357114,45.06713529
2,908,23,7.694357114,45.06713529
1,909,0,7.700710868,45.06713529
4,909,1,7.700710868,45.06713529
2,909,10,7.700710868,45.06713529
1,909,11,7.700710868,45.06713529
2,909,12,7.700710868,45.06713529
1,909,14,7.700710868,45.06713529
2,909,18,7.700710868,45.06713529
2,909,19,7.700710868,45.06713529
4,909,20,7.700710868,45.06713529
2,909,21,7.700710868,45.06713529
2,909,22,7.700710868,45.06713529
1,910,1,7.707064621,45.06713529
1,910,6,7.707064621,45.06713529
2,910,8,7.707064621,45.06713529
1,910,12,7.707064621,45.06713529
2,910,18,7.707064621,45.06713529
2,910,19,7.707064621,45.06713529
2,910,20,7.707064621,45.06713529
1,911,1,7.713418374,45.06713529
1,911,2,7.713418374,45.06713529
1,911,8,7.713418374,45.06713529
1,911,13,7.713418374,45.06713529
1,911,17,7.713418374,45.06713529
1,912,7,7.719772127,45.06713529
1,912,10,7.719772127,45.06713529
4,912,11,7.719772127,45.06713529
2,912,13,7.719772127,45.06713529
1,912,14,7.719772127,45.06713529
2,912,16,7.719772127,45.06713529
2,912,17,7.719772127,45.06713529
1,912,18,7.719772127,45.06713529
1,912,19,7.719772127,45.06713529
1,913,9,7.726125881,45.06713529
1,913,12,7.726125881,45.06713529
1,913,16,7.726125881,45.06713529
2,913,17,7.726125881,45.06713529
2,934,12,7.605404569,45.07163048
1,934,13,7.605404569,45.07163048
1,934,14,7.605404569,45.07163048
2,934,15,7.605404569,45.07163048
4,934,16,7.605404569,45.07163048
1,934,17,7.605404569,45.07163048
2,934,18,7.605404569,45.07163048
1,934,19,7.605404569,45.07163048
1,934,20,7.605404569,45.07163048
2,934,21,7.605404569,45.07163048
1,934,22,7.605404569,45.07163048
1,935,2,7.611758322,45.07163048
2,935,11,7.611758322,45.07163048
1,935,16,7.611758322,45.07163048
2,935,18,7.611758322,45.07163048
2,935,19,7.611758322,45.07163048
1,936,0,7.618112075,45.07163048
1,936,1,7.618112075,45.07163048
1,936,2,7.618112075,45.07163048
1,936,9,7.618112075,45.07163048
1,936,11,7.618112075,45.07163048
2,936,13,7.618112075,45.07163048
2,936,15,7.618112075,45.07163048
2,936,16,7.618112075,45.07163048
1,936,18,7.618112075,45.07163048
4,936,20,7.618112075,45.07163048
2,936,21,7.618112075,45.07163048
1,937,10,7.624465829,45.07163048
1,937,11,7.624465829,45.07163048
3,937,14,7.624465829,45.07163048
2,937,15,7.624465829,45.07163048
1,937,17,7.624465829,45.07163048
1,937,19,7.624465829,45.07163048
2,937,20,7.624465829,45.07163048
1,938,1,7.630819582,45.07163048
1,938,11,7.630819582,45.07163048
1,938,16,7.630819582,45.07163048
3,938,18,7.630819582,45.07163048
1,938,19,7.630819582,45.07163048
1,938,22,7.630819582,45.07163048
1,939,2,7.637173335,45.07163048
1,939,10,7.637173335,45.07163048
1,939,11,7.637173335,45.07163048
2,939,13,7.637173335,45.07163048
1,939,14,7.637173335,45.07163048
5,939,15,7.637173335,45.07163048
2,939,16,7.637173335,45.07163048
1,939,17,7.637173335,45.07163048
2,939,18,7.637173335,45.07163048
1,939,20,7.637173335,45.07163048
1,939,21,7.637173335,45.07163048
1,939,22,7.637173335,45.07163048
2,939,23,7.637173335,45.07163048
1,940,1,7.643527088,45.07163048
1,940,2,7.643527088,45.07163048
1,940,3,7.643527088,45.07163048
1,940,9,7.643527088,45.07163048
2,940,10,7.643527088,45.07163048
4,940,12,7.643527088,45.07163048
1,940,15,7.643527088,45.07163048
5,940,16,7.643527088,45.07163048
1,940,17,7.643527088,45.07163048
5,940,18,7.643527088,45.07163048
2,940,19,7.643527088,45.07163048
3,940,20,7.643527088,45.07163048
3,940,21,7.643527088,45.07163048
1,940,23,7.643527088,45.07163048
1,941,0,7.649880842,45.07163048
2,941,2,7.649880842,45.07163048
1,941,3,7.649880842,45.07163048
1,941,4,7.649880842,45.07163048
1,941,7,7.649880842,45.07163048
1,941,9,7.649880842,45.07163048
1,941,12,7.649880842,45.07163048
1,941,15,7.649880842,45.07163048
3,941,16,7.649880842,45.07163048
1,941,17,7.649880842,45.07163048
