number,long,lat,total,,,
0,7.516452023,44.96824095,0,,,
1,7.522805776,44.96824095,0,,,
2,7.52915953,44.96824095,0,,,
3,7.535513283,44.96824095,0,,,
4,7.541867036,44.96824095,0,,,
5,7.548220789,44.96824095,0,,,
6,7.554574543,44.96824095,0,,,
7,7.560928296,44.96824095,0,,,
8,7.567282049,44.96824095,0,,,
9,7.573635802,44.96824095,0,,,
10,7.579989556,44.96824095,0,,,
11,7.586343309,44.96824095,0,,,
12,7.592697062,44.96824095,0,,,
13,7.599050816,44.96824095,0,,,
14,7.605404569,44.96824095,0,,,
15,7.611758322,44.96824095,0,,,
16,7.618112075,44.96824095,0,,,
17,7.624465829,44.96824095,0,,,
18,7.630819582,44.96824095,0,,,
19,7.637173335,44.96824095,0,,,
20,7.643527088,44.96824095,0,,,
21,7.649880842,44.96824095,0,,,
22,7.656234595,44.96824095,0,,,
23,7.662588348,44.96824095,0,,,
24,7.668942101,44.96824095,0,,,
25,7.675295855,44.96824095,0,,,
26,7.681649608,44.96824095,0,,,
27,7.688003361,44.96824095,0,,,
28,7.694357114,44.96824095,0,,,
29,7.700710868,44.96824095,0,,,
30,7.707064621,44.96824095,0,,,
31,7.713418374,44.96824095,0,,,
32,7.719772127,44.96824095,0,,,
33,7.726125881,44.96824095,0,,,
34,7.732479634,44.96824095,0,,,
35,7.738833387,44.96824095,0,,,
36,7.745187141,44.96824095,0,,,
37,7.751540894,44.96824095,0,,,
38,7.757894647,44.96824095,0,,,
39,7.7642484,44.96824095,0,,,
40,7.516452023,44.97273615,0,,,
41,7.522805776,44.97273615,0,,,
42,7.52915953,44.97273615,0,,,
43,7.535513283,44.97273615,0,,,
44,7.541867036,44.97273615,0,,,
45,7.548220789,44.97273615,0,,,
46,7.554574543,44.97273615,0,,,
47,7.560928296,44.97273615,0,,,
48,7.567282049,44.97273615,0,,,
49,7.573635802,44.97273615,0,,,
50,7.579989556,44.97273615,0,,,
51,7.586343309,44.97273615,0,,,
52,7.592697062,44.97273615,0,,,
53,7.599050816,44.97273615,0,,,
54,7.605404569,44.97273615,0,,,
55,7.611758322,44.97273615,0,,,
56,7.618112075,44.97273615,0,,,
57,7.624465829,44.97273615,0,,,
58,7.630819582,44.97273615,0,,,
59,7.637173335,44.97273615,0,,,
60,7.643527088,44.97273615,0,,,
61,7.649880842,44.97273615,0,,,
62,7.656234595,44.97273615,0,,,
63,7.662588348,44.97273615,0,,,
64,7.668942101,44.97273615,0,,,
65,7.675295855,44.97273615,0,,,
66,7.681649608,44.97273615,0,,,
67,7.688003361,44.97273615,0,,,
68,7.694357114,44.97273615,0,,,
69,7.700710868,44.97273615,0,,,
70,7.707064621,44.97273615,0,,,
71,7.713418374,44.97273615,0,,,
72,7.719772127,44.97273615,0,,,
73,7.726125881,44.97273615,0,,,
74,7.732479634,44.97273615,0,,,
75,7.738833387,44.97273615,0,,,
76,7.745187141,44.97273615,0,,,
77,7.751540894,44.97273615,0,,,
78,7.757894647,44.97273615,0,,,
79,7.7642484,44.97273615,0,,,
80,7.516452023,44.97723135,0,,,
81,7.522805776,44.97723135,0,,,
82,7.52915953,44.97723135,0,,,
83,7.535513283,44.97723135,0,,,
84,7.541867036,44.97723135,0,,,
85,7.548220789,44.97723135,0,,,
86,7.554574543,44.97723135,0,,,
87,7.560928296,44.97723135,0,,,
88,7.567282049,44.97723135,0,,,
89,7.573635802,44.97723135,0,,,
90,7.579989556,44.97723135,0,,,
91,7.586343309,44.97723135,0,,,
92,7.592697062,44.97723135,0,,,
93,7.599050816,44.97723135,0,,,
94,7.605404569,44.97723135,0,,,
95,7.611758322,44.97723135,0,,,
96,7.618112075,44.97723135,0,,,
97,7.624465829,44.97723135,0,,,
98,7.630819582,44.97723135,0,,,
99,7.637173335,44.97723135,0,,,
100,7.643527088,44.97723135,0,,,
101,7.649880842,44.97723135,0,,,
102,7.656234595,44.97723135,0,,,
103,7.662588348,44.97723135,0,,,
104,7.668942101,44.97723135,0,,,
105,7.675295855,44.97723135,0,,,
106,7.681649608,44.97723135,0,,,
107,7.688003361,44.97723135,0,,,
108,7.694357114,44.97723135,0,,,
109,7.700710868,44.97723135,0,,,
110,7.707064621,44.97723135,0,,,
111,7.713418374,44.97723135,0,,,
112,7.719772127,44.97723135,0,,,
113,7.726125881,44.97723135,0,,,
114,7.732479634,44.97723135,0,,,
115,7.738833387,44.97723135,0,,,
116,7.745187141,44.97723135,0,,,
117,7.751540894,44.97723135,0,,,
118,7.757894647,44.97723135,0,,,
119,7.7642484,44.97723135,0,,,
120,7.516452023,44.98172655,0,,,
121,7.522805776,44.98172655,0,,,
122,7.52915953,44.98172655,0,,,
123,7.535513283,44.98172655,0,,,
124,7.541867036,44.98172655,0,,,
125,7.548220789,44.98172655,0,,,
126,7.554574543,44.98172655,0,,,
127,7.560928296,44.98172655,0,,,
128,7.567282049,44.98172655,0,,,
129,7.573635802,44.98172655,0,,,
130,7.579989556,44.98172655,0,,,
131,7.586343309,44.98172655,0,,,
132,7.592697062,44.98172655,0,,,
133,7.599050816,44.98172655,0,,,
134,7.605404569,44.98172655,0,,,
135,7.611758322,44.98172655,0,,,
136,7.618112075,44.98172655,0,,,
137,7.624465829,44.98172655,0,,,
138,7.630819582,44.98172655,0,,,
139,7.637173335,44.98172655,0,,,
140,7.643527088,44.98172655,0,,,
141,7.649880842,44.98172655,0,,,
142,7.656234595,44.98172655,0,,,
143,7.662588348,44.98172655,0,,,
144,7.668942101,44.98172655,0,,,
145,7.675295855,44.98172655,0,,,
146,7.681649608,44.98172655,0,,,
147,7.688003361,44.98172655,0,,,
148,7.694357114,44.98172655,0,,,
149,7.700710868,44.98172655,0,,,
150,7.707064621,44.98172655,0,,,
151,7.713418374,44.98172655,0,,,
152,7.719772127,44.98172655,0,,,
153,7.726125881,44.98172655,0,,,
154,7.732479634,44.98172655,0,,,
155,7.738833387,44.98172655,0,,,
156,7.745187141,44.98172655,0,,,
157,7.751540894,44.98172655,0,,,
158,7.757894647,44.98172655,0,,,
159,7.7642484,44.98172655,0,,,
160,7.516452023,44.98622174,0,,,
161,7.522805776,44.98622174,0,,,
162,7.52915953,44.98622174,0,,,
163,7.535513283,44.98622174,0,,,
164,7.541867036,44.98622174,0,,,
165,7.548220789,44.98622174,0,,,
166,7.554574543,44.98622174,0,,,
167,7.560928296,44.98622174,0,,,
168,7.567282049,44.98622174,0,,,
169,7.573635802,44.98622174,0,,,
170,7.579989556,44.98622174,0,,,
171,7.586343309,44.98622174,0,,,
172,7.592697062,44.98622174,0,,,
173,7.599050816,44.98622174,0,,,
174,7.605404569,44.98622174,0,,,
175,7.611758322,44.98622174,0,,,
176,7.618112075,44.98622174,0,,,
177,7.624465829,44.98622174,0,,,
178,7.630819582,44.98622174,0,,,
179,7.637173335,44.98622174,0,,,
180,7.643527088,44.98622174,0,,,
181,7.649880842,44.98622174,0,,,
182,7.656234595,44.98622174,0,,,
183,7.662588348,44.98622174,0,,,
184,7.668942101,44.98622174,0,,,
185,7.675295855,44.98622174,0,,,
186,7.681649608,44.98622174,0,,,
187,7.688003361,44.98622174,0,,,
188,7.694357114,44.98622174,0,,,
189,7.700710868,44.98622174,0,,,
190,7.707064621,44.98622174,0,,,
191,7.713418374,44.98622174,0,,,
192,7.719772127,44.98622174,0,,,
193,7.726125881,44.98622174,0,,,
194,7.732479634,44.98622174,0,,,
195,7.738833387,44.98622174,0,,,
196,7.745187141,44.98622174,0,,,
197,7.751540894,44.98622174,0,,,
198,7.757894647,44.98622174,0,,,
199,7.7642484,44.98622174,0,,,
200,7.516452023,44.99071694,0,,,
201,7.522805776,44.99071694,0,,,
202,7.52915953,44.99071694,0,,,
203,7.535513283,44.99071694,0,,,
204,7.541867036,44.99071694,0,,,
205,7.548220789,44.99071694,0,,,
206,7.554574543,44.99071694,0,,,
207,7.560928296,44.99071694,0,,,
208,7.567282049,44.99071694,0,,,
209,7.573635802,44.99071694,0,,,
210,7.579989556,44.99071694,0,,,
211,7.586343309,44.99071694,0,,,
212,7.592697062,44.99071694,0,,,
213,7.599050816,44.99071694,0,,,
214,7.605404569,44.99071694,0,,,
215,7.611758322,44.99071694,0,,,
216,7.618112075,44.99071694,0,,,
217,7.624465829,44.99071694,0,,,
218,7.630819582,44.99071694,0,,,
219,7.637173335,44.99071694,0,,,
220,7.643527088,44.99071694,0,,,
221,7.649880842,44.99071694,0,,,
222,7.656234595,44.99071694,0,,,
223,7.662588348,44.99071694,0,,,
224,7.668942101,44.99071694,0,,,
225,7.675295855,44.99071694,0,,,
226,7.681649608,44.99071694,0,,,
227,7.688003361,44.99071694,0,,,
228,7.694357114,44.99071694,0,,,
229,7.700710868,44.99071694,0,,,
230,7.707064621,44.99071694,0,,,
231,7.713418374,44.99071694,0,,,
232,7.719772127,44.99071694,0,,,
233,7.726125881,44.99071694,0,,,
234,7.732479634,44.99071694,0,,,
235,7.738833387,44.99071694,0,,,
236,7.745187141,44.99071694,0,,,
237,7.751540894,44.99071694,0,,,
238,7.757894647,44.99071694,0,,,
239,7.7642484,44.99071694,0,,,
240,7.516452023,44.99521214,0,,,
241,7.522805776,44.99521214,0,,,
242,7.52915953,44.99521214,0,,,
243,7.535513283,44.99521214,0,,,
244,7.541867036,44.99521214,0,,,
245,7.548220789,44.99521214,0,,,
246,7.554574543,44.99521214,0,,,
247,7.560928296,44.99521214,0,,,
248,7.567282049,44.99521214,0,,,
249,7.573635802,44.99521214,0,,,
250,7.579989556,44.99521214,0,,,
251,7.586343309,44.99521214,0,,,
252,7.592697062,44.99521214,0,,,
253,7.599050816,44.99521214,0,,,
254,7.605404569,44.99521214,0,,,
255,7.611758322,44.99521214,0,,,
256,7.618112075,44.99521214,0,,,
257,7.624465829,44.99521214,0,,,
258,7.630819582,44.99521214,0,,,
259,7.637173335,44.99521214,0,,,
260,7.643527088,44.99521214,0,,,
261,7.649880842,44.99521214,0,,,
262,7.656234595,44.99521214,0,,,
263,7.662588348,44.99521214,0,,,
264,7.668942101,44.99521214,0,,,
265,7.675295855,44.99521214,0,,,
266,7.681649608,44.99521214,0,,,
267,7.688003361,44.99521214,0,,,
268,7.694357114,44.99521214,0,,,
269,7.700710868,44.99521214,0,,,
270,7.707064621,44.99521214,0,,,
271,7.713418374,44.99521214,0,,,
272,7.719772127,44.99521214,0,,,
273,7.726125881,44.99521214,0,,,
274,7.732479634,44.99521214,0,,,
275,7.738833387,44.99521214,0,,,
276,7.745187141,44.99521214,0,,,
277,7.751540894,44.99521214,0,,,
278,7.757894647,44.99521214,0,,,
279,7.7642484,44.99521214,0,,,
280,7.516452023,44.99970733,0,,,
281,7.522805776,44.99970733,0,,,
282,7.52915953,44.99970733,0,,,
283,7.535513283,44.99970733,0,,,
284,7.541867036,44.99970733,0,,,
285,7.548220789,44.99970733,0,,,
286,7.554574543,44.99970733,0,,,
287,7.560928296,44.99970733,0,,,
288,7.567282049,44.99970733,0,,,
289,7.573635802,44.99970733,0,,,
290,7.579989556,44.99970733,0,,,
291,7.586343309,44.99970733,0,,,
292,7.592697062,44.99970733,0,,,
293,7.599050816,44.99970733,0,,,
294,7.605404569,44.99970733,0,,,
295,7.611758322,44.99970733,0,,,
296,7.618112075,44.99970733,0,,,
297,7.624465829,44.99970733,0,,,
298,7.630819582,44.99970733,0,,,
299,7.637173335,44.99970733,0,,,
300,7.643527088,44.99970733,0,,,
301,7.649880842,44.99970733,0,,,
302,7.656234595,44.99970733,0,,,
303,7.662588348,44.99970733,0,,,
304,7.668942101,44.99970733,0,,,
305,7.675295855,44.99970733,0,,,
306,7.681649608,44.99970733,0,,,
307,7.688003361,44.99970733,0,,,
308,7.694357114,44.99970733,0,,,
309,7.700710868,44.99970733,0,,,
310,7.707064621,44.99970733,0,,,
311,7.713418374,44.99970733,0,,,
312,7.719772127,44.99970733,0,,,
313,7.726125881,44.99970733,0,,,
314,7.732479634,44.99970733,0,,,
315,7.738833387,44.99970733,0,,,
316,7.745187141,44.99970733,0,,,
317,7.751540894,44.99970733,0,,,
318,7.757894647,44.99970733,0,,,
319,7.7642484,44.99970733,0,,,
320,7.516452023,45.00420253,0,,,
321,7.522805776,45.00420253,0,,,
322,7.52915953,45.00420253,0,,,
323,7.535513283,45.00420253,0,,,
324,7.541867036,45.00420253,0,,,
325,7.548220789,45.00420253,0,,,
326,7.554574543,45.00420253,0,,,
327,7.560928296,45.00420253,0,,,
328,7.567282049,45.00420253,0,,,
329,7.573635802,45.00420253,0,,,
330,7.579989556,45.00420253,0,,,
331,7.586343309,45.00420253,0,,,
332,7.592697062,45.00420253,0,,,
333,7.599050816,45.00420253,0,,,
334,7.605404569,45.00420253,0,,,
335,7.611758322,45.00420253,0,,,
336,7.618112075,45.00420253,0,,,
337,7.624465829,45.00420253,0,,,
338,7.630819582,45.00420253,0,,,
339,7.637173335,45.00420253,0,,,
340,7.643527088,45.00420253,0,,,
341,7.649880842,45.00420253,0,,,
342,7.656234595,45.00420253,0,,,
343,7.662588348,45.00420253,0,,,
344,7.668942101,45.00420253,0,,,
345,7.675295855,45.00420253,0,,,
346,7.681649608,45.00420253,0,,,
347,7.688003361,45.00420253,0,,,
348,7.694357114,45.00420253,0,,,
349,7.700710868,45.00420253,0,,,
350,7.707064621,45.00420253,0,,,
351,7.713418374,45.00420253,0,,,
352,7.719772127,45.00420253,0,,,
353,7.726125881,45.00420253,0,,,
354,7.732479634,45.00420253,0,,,
355,7.738833387,45.00420253,0,,,
356,7.745187141,45.00420253,0,,,
357,7.751540894,45.00420253,0,,,
358,7.757894647,45.00420253,0,,,
359,7.7642484,45.00420253,0,,,
360,7.516452023,45.00869773,0,,,
361,7.522805776,45.00869773,0,,,
362,7.52915953,45.00869773,0,,,
363,7.535513283,45.00869773,0,,,
364,7.541867036,45.00869773,0,,,
365,7.548220789,45.00869773,0,,,
366,7.554574543,45.00869773,0,,,
367,7.560928296,45.00869773,0,,,
368,7.567282049,45.00869773,0,,,
369,7.573635802,45.00869773,0,,,
370,7.579989556,45.00869773,0,,,
371,7.586343309,45.00869773,0,,,
372,7.592697062,45.00869773,0,,,
373,7.599050816,45.00869773,0,,,
374,7.605404569,45.00869773,0,,,
375,7.611758322,45.00869773,0,,,
376,7.618112075,45.00869773,2,,,
377,7.624465829,45.00869773,80,,,
378,7.630819582,45.00869773,50,,,
379,7.637173335,45.00869773,22,,,
380,7.643527088,45.00869773,0,,,
381,7.649880842,45.00869773,71,,,
382,7.656234595,45.00869773,209,,,
383,7.662588348,45.00869773,0,,,
384,7.668942101,45.00869773,0,,,
385,7.675295855,45.00869773,0,,,
386,7.681649608,45.00869773,0,,,
387,7.688003361,45.00869773,0,,,
388,7.694357114,45.00869773,0,,,
389,7.700710868,45.00869773,0,,,
390,7.707064621,45.00869773,0,,,
391,7.713418374,45.00869773,0,,,
392,7.719772127,45.00869773,0,,,
393,7.726125881,45.00869773,0,,,
394,7.732479634,45.00869773,0,,,
395,7.738833387,45.00869773,0,,,
396,7.745187141,45.00869773,0,,,
397,7.751540894,45.00869773,0,,,
398,7.757894647,45.00869773,0,,,
399,7.7642484,45.00869773,0,,,
400,7.516452023,45.01319292,0,,,
401,7.522805776,45.01319292,0,,,
402,7.52915953,45.01319292,0,,,
403,7.535513283,45.01319292,0,,,
404,7.541867036,45.01319292,0,,,
405,7.548220789,45.01319292,0,,,
406,7.554574543,45.01319292,0,,,
407,7.560928296,45.01319292,0,,,
408,7.567282049,45.01319292,0,,,
409,7.573635802,45.01319292,0,,,
410,7.579989556,45.01319292,0,,,
411,7.586343309,45.01319292,0,,,
412,7.592697062,45.01319292,0,,,
413,7.599050816,45.01319292,0,,,
414,7.605404569,45.01319292,1,,,
415,7.611758322,45.01319292,45,,,
416,7.618112075,45.01319292,92,,,
417,7.624465829,45.01319292,157,,,
418,7.630819582,45.01319292,108,,,
419,7.637173335,45.01319292,194,,,
420,7.643527088,45.01319292,7,,,
421,7.649880842,45.01319292,167,,,
422,7.656234595,45.01319292,186,,,
423,7.662588348,45.01319292,305,,,
424,7.668942101,45.01319292,0,,,
425,7.675295855,45.01319292,0,,,
426,7.681649608,45.01319292,0,,,
427,7.688003361,45.01319292,0,,,
428,7.694357114,45.01319292,0,,,
429,7.700710868,45.01319292,0,,,
430,7.707064621,45.01319292,0,,,
431,7.713418374,45.01319292,0,,,
432,7.719772127,45.01319292,0,,,
433,7.726125881,45.01319292,0,,,
434,7.732479634,45.01319292,0,,,
435,7.738833387,45.01319292,0,,,
436,7.745187141,45.01319292,0,,,
437,7.751540894,45.01319292,0,,,
438,7.757894647,45.01319292,0,,,
439,7.7642484,45.01319292,0,,,
440,7.516452023,45.01768812,0,,,
441,7.522805776,45.01768812,0,,,
442,7.52915953,45.01768812,0,,,
443,7.535513283,45.01768812,0,,,
444,7.541867036,45.01768812,0,,,
445,7.548220789,45.01768812,0,,,
446,7.554574543,45.01768812,0,,,
447,7.560928296,45.01768812,0,,,
448,7.567282049,45.01768812,0,,,
449,7.573635802,45.01768812,0,,,
450,7.579989556,45.01768812,0,,,
451,7.586343309,45.01768812,0,,,
452,7.592697062,45.01768812,0,,,
453,7.599050816,45.01768812,0,,,
454,7.605404569,45.01768812,0,,,
455,7.611758322,45.01768812,198,,,
456,7.618112075,45.01768812,106,,,
457,7.624465829,45.01768812,82,,,
458,7.630819582,45.01768812,87,,,
459,7.637173335,45.01768812,166,,,
460,7.643527088,45.01768812,211,,,
461,7.649880842,45.01768812,187,,,
462,7.656234595,45.01768812,192,,,
463,7.662588348,45.01768812,183,,,
464,7.668942101,45.01768812,82,,,
465,7.675295855,45.01768812,0,,,
466,7.681649608,45.01768812,0,,,
467,7.688003361,45.01768812,0,,,
468,7.694357114,45.01768812,0,,,
469,7.700710868,45.01768812,0,,,
470,7.707064621,45.01768812,0,,,
471,7.713418374,45.01768812,0,,,
472,7.719772127,45.01768812,0,,,
473,7.726125881,45.01768812,0,,,
474,7.732479634,45.01768812,0,,,
475,7.738833387,45.01768812,0,,,
476,7.745187141,45.01768812,0,,,
477,7.751540894,45.01768812,0,,,
478,7.757894647,45.01768812,0,,,
479,7.7642484,45.01768812,0,,,
480,7.516452023,45.02218332,0,,,
481,7.522805776,45.02218332,0,,,
482,7.52915953,45.02218332,0,,,
483,7.535513283,45.02218332,0,,,
484,7.541867036,45.02218332,0,,,
485,7.548220789,45.02218332,0,,,
486,7.554574543,45.02218332,0,,,
487,7.560928296,45.02218332,0,,,
488,7.567282049,45.02218332,0,,,
489,7.573635802,45.02218332,0,,,
490,7.579989556,45.02218332,0,,,
491,7.586343309,45.02218332,0,,,
492,7.592697062,45.02218332,0,,,
493,7.599050816,45.02218332,0,,,
494,7.605404569,45.02218332,0,,,
495,7.611758322,45.02218332,0,,,
496,7.618112075,45.02218332,0,,,
497,7.624465829,45.02218332,0,,,
498,7.630819582,45.02218332,0,,,
499,7.637173335,45.02218332,257,,,
500,7.643527088,45.02218332,327,,,
501,7.649880842,45.02218332,73,,,
502,7.656234595,45.02218332,239,,,
503,7.662588348,45.02218332,39,,,
504,7.668942101,45.02218332,120,,,
505,7.675295855,45.02218332,0,,,
506,7.681649608,45.02218332,0,,,
507,7.688003361,45.02218332,0,,,
508,7.694357114,45.02218332,0,,,
509,7.700710868,45.02218332,0,,,
510,7.707064621,45.02218332,0,,,
511,7.713418374,45.02218332,0,,,
512,7.719772127,45.02218332,0,,,
513,7.726125881,45.02218332,0,,,
514,7.732479634,45.02218332,0,,,
515,7.738833387,45.02218332,0,,,
516,7.745187141,45.02218332,0,,,
517,7.751540894,45.02218332,0,,,
518,7.757894647,45.02218332,0,,,
519,7.7642484,45.02218332,0,,,
520,7.516452023,45.02667851,0,,,
521,7.522805776,45.02667851,0,,,
522,7.52915953,45.02667851,0,,,
523,7.535513283,45.02667851,0,,,
524,7.541867036,45.02667851,0,,,
525,7.548220789,45.02667851,0,,,
526,7.554574543,45.02667851,0,,,
527,7.560928296,45.02667851,0,,,
528,7.567282049,45.02667851,0,,,
529,7.573635802,45.02667851,0,,,
530,7.579989556,45.02667851,0,,,
531,7.586343309,45.02667851,0,,,
532,7.592697062,45.02667851,0,,,
533,7.599050816,45.02667851,0,,,
534,7.605404569,45.02667851,0,,,
535,7.611758322,45.02667851,0,,,
536,7.618112075,45.02667851,0,,,
537,7.624465829,45.02667851,0,,,
