number,long,lat,total,,,
538,7.630819582,45.02667851,0,,,
539,7.637173335,45.02667851,156,,,
540,7.643527088,45.02667851,131,,,
541,7.649880842,45.02667851,153,,,
542,7.656234595,45.02667851,105,,,
543,7.662588348,45.02667851,5,,,
544,7.668942101,45.02667851,349,,,
545,7.675295855,45.02667851,213,,,
546,7.681649608,45.02667851,38,,,
547,7.688003361,45.02667851,0,,,
548,7.694357114,45.02667851,0,,,
549,7.700710868,45.02667851,0,,,
550,7.707064621,45.02667851,0,,,
551,7.713418374,45.02667851,0,,,
552,7.719772127,45.02667851,0,,,
553,7.726125881,45.02667851,0,,,
554,7.732479634,45.02667851,0,,,
555,7.738833387,45.02667851,0,,,
556,7.745187141,45.02667851,0,,,
557,7.751540894,45.02667851,0,,,
558,7.757894647,45.02667851,0,,,
559,7.7642484,45.02667851,0,,,
560,7.516452023,45.03117371,0,,,
561,7.522805776,45.03117371,0,,,
562,7.52915953,45.03117371,0,,,
563,7.535513283,45.03117371,0,,,
564,7.541867036,45.03117371,0,,,
565,7.548220789,45.03117371,0,,,
566,7.554574543,45.03117371,0,,,
567,7.560928296,45.03117371,0,,,
568,7.567282049,45.03117371,0,,,
569,7.573635802,45.03117371,0,,,
570,7.579989556,45.03117371,0,,,
571,7.586343309,45.03117371,0,,,
572,7.592697062,45.03117371,0,,,
573,7.599050816,45.03117371,0,,,
574,7.605404569,45.03117371,0,,,
575,7.611758322,45.03117371,0,,,
576,7.618112075,45.03117371,16,,,
577,7.624465829,45.03117371,217,,,
578,7.630819582,45.03117371,55,,,
579,7.637173335,45.03117371,156,,,
580,7.643527088,45.03117371,231,,,
581,7.649880842,45.03117371,297,,,
582,7.656234595,45.03117371,309,,,
583,7.662588348,45.03117371,2,,,
584,7.668942101,45.03117371,551,,,
585,7.675295855,45.03117371,129,,,
586,7.681649608,45.03117371,102,,,
587,7.688003361,45.03117371,0,,,
588,7.694357114,45.03117371,0,,,
589,7.700710868,45.03117371,0,,,
590,7.707064621,45.03117371,0,,,
591,7.713418374,45.03117371,0,,,
592,7.719772127,45.03117371,0,,,
593,7.726125881,45.03117371,0,,,
594,7.732479634,45.03117371,0,,,
595,7.738833387,45.03117371,0,,,
596,7.745187141,45.03117371,0,,,
597,7.751540894,45.03117371,0,,,
598,7.757894647,45.03117371,0,,,
599,7.7642484,45.03117371,0,,,
600,7.516452023,45.03566891,0,,,
601,7.522805776,45.03566891,0,,,
602,7.52915953,45.03566891,0,,,
603,7.535513283,45.03566891,0,,,
604,7.541867036,45.03566891,0,,,
605,7.548220789,45.03566891,0,,,
606,7.554574543,45.03566891,0,,,
607,7.560928296,45.03566891,0,,,
608,7.567282049,45.03566891,0,,,
609,7.573635802,45.03566891,0,,,
610,7.579989556,45.03566891,0,,,
611,7.586343309,45.03566891,0,,,
612,7.592697062,45.03566891,0,,,
613,7.599050816,45.03566891,0,,,
614,7.605404569,45.03566891,0,,,
615,7.611758322,45.03566891,0,,,
616,7.618112075,45.03566891,153,,,
617,7.624465829,45.03566891,195,,,
618,7.630819582,45.03566891,137,,,
619,7.637173335,45.03566891,199,,,
620,7.643527088,45.03566891,358,,,
621,7.649880842,45.03566891,196,,,
622,7.656234595,45.03566891,346,,,
623,7.662588348,45.03566891,114,,,
624,7.668942101,45.03566891,158,,,
625,7.675295855,45.03566891,95,,,
626,7.681649608,45.03566891,266,,,
627,7.688003361,45.03566891,0,,,
628,7.694357114,45.03566891,0,,,
629,7.700710868,45.03566891,0,,,
630,7.707064621,45.03566891,0,,,
631,7.713418374,45.03566891,0,,,
632,7.719772127,45.03566891,0,,,
633,7.726125881,45.03566891,0,,,
634,7.732479634,45.03566891,0,,,
635,7.738833387,45.03566891,0,,,
636,7.745187141,45.03566891,0,,,
637,7.751540894,45.03566891,0,,,
638,7.757894647,45.03566891,0,,,
639,7.7642484,45.03566891,0,,,
640,7.516452023,45.0401641,0,,,
641,7.522805776,45.0401641,0,,,
642,7.52915953,45.0401641,0,,,
643,7.535513283,45.0401641,0,,,
644,7.541867036,45.0401641,0,,,
645,7.548220789,45.0401641,0,,,
646,7.554574543,45.0401641,0,,,
647,7.560928296,45.0401641,0,,,
648,7.567282049,45.0401641,0,,,
649,7.573635802,45.0401641,0,,,
650,7.579989556,45.0401641,0,,,
651,7.586343309,45.0401641,0,,,
652,7.592697062,45.0401641,0,,,
653,7.599050816,45.0401641,0,,,
654,7.605404569,45.0401641,0,,,
655,7.611758322,45.0401641,0,,,
656,7.618112075,45.0401641,0,,,
657,7.624465829,45.0401641,130,,,
658,7.630819582,45.0401641,207,,,
659,7.637173335,45.0401641,150,,,
660,7.643527088,45.0401641,260,,,
661,7.649880842,45.0401641,213,,,
662,7.656234595,45.0401641,185,,,
663,7.662588348,45.0401641,171,,,
664,7.668942101,45.0401641,301,,,
665,7.675295855,45.0401641,576,,,
666,7.681649608,45.0401641,235,,,
667,7.688003361,45.0401641,10,,,
668,7.694357114,45.0401641,0,,,
669,7.700710868,45.0401641,0,,,
670,7.707064621,45.0401641,0,,,
671,7.713418374,45.0401641,0,,,
672,7.719772127,45.0401641,0,,,
673,7.726125881,45.0401641,0,,,
674,7.732479634,45.0401641,0,,,
675,7.738833387,45.0401641,0,,,
676,7.745187141,45.0401641,0,,,
677,7.751540894,45.0401641,0,,,
678,7.757894647,45.0401641,0,,,
679,7.7642484,45.0401641,0,,,
680,7.516452023,45.0446593,0,,,
681,7.522805776,45.0446593,0,,,
682,7.52915953,45.0446593,0,,,
683,7.535513283,45.0446593,0,,,
684,7.541867036,45.0446593,0,,,
685,7.548220789,45.0446593,0,,,
686,7.554574543,45.0446593,0,,,
687,7.560928296,45.0446593,0,,,
688,7.567282049,45.0446593,0,,,
689,7.573635802,45.0446593,0,,,
690,7.579989556,45.0446593,0,,,
691,7.586343309,45.0446593,0,,,
692,7.592697062,45.0446593,0,,,
693,7.599050816,45.0446593,0,,,
694,7.605404569,45.0446593,0,,,
695,7.611758322,45.0446593,0,,,
696,7.618112075,45.0446593,0,,,
697,7.624465829,45.0446593,67,,,
698,7.630819582,45.0446593,192,,,
699,7.637173335,45.0446593,236,,,
700,7.643527088,45.0446593,300,,,
701,7.649880842,45.0446593,241,,,
702,7.656234595,45.0446593,98,,,
703,7.662588348,45.0446593,517,,,
704,7.668942101,45.0446593,371,,,
705,7.675295855,45.0446593,568,,,
706,7.681649608,45.0446593,461,,,
707,7.688003361,45.0446593,0,,,
708,7.694357114,45.0446593,0,,,
709,7.700710868,45.0446593,0,,,
710,7.707064621,45.0446593,0,,,
711,7.713418374,45.0446593,0,,,
712,7.719772127,45.0446593,0,,,
713,7.726125881,45.0446593,0,,,
714,7.732479634,45.0446593,0,,,
715,7.738833387,45.0446593,0,,,
716,7.745187141,45.0446593,0,,,
717,7.751540894,45.0446593,0,,,
718,7.757894647,45.0446593,0,,,
719,7.7642484,45.0446593,0,,,
720,7.516452023,45.0491545,0,,,
721,7.522805776,45.0491545,0,,,
722,7.52915953,45.0491545,0,,,
723,7.535513283,45.0491545,0,,,
724,7.541867036,45.0491545,0,,,
725,7.548220789,45.0491545,0,,,
726,7.554574543,45.0491545,0,,,
727,7.560928296,45.0491545,0,,,
728,7.567282049,45.0491545,0,,,
729,7.573635802,45.0491545,0,,,
730,7.579989556,45.0491545,0,,,
731,7.586343309,45.0491545,0,,,
732,7.592697062,45.0491545,0,,,
733,7.599050816,45.0491545,0,,,
734,7.605404569,45.0491545,0,,,
735,7.611758322,45.0491545,390,,,
736,7.618112075,45.0491545,0,,,
737,7.624465829,45.0491545,72,,,
738,7.630819582,45.0491545,240,,,
739,7.637173335,45.0491545,266,,,
740,7.643527088,45.0491545,229,,,
741,7.649880842,45.0491545,510,,,
742,7.656234595,45.0491545,580,,,
743,7.662588348,45.0491545,773,,,
744,7.668942101,45.0491545,529,,,
745,7.675295855,45.0491545,675,,,
746,7.681649608,45.0491545,777,,,
747,7.688003361,45.0491545,59,,,
748,7.694357114,45.0491545,95,,,
749,7.700710868,45.0491545,0,,,
750,7.707064621,45.0491545,0,,,
751,7.713418374,45.0491545,0,,,
752,7.719772127,45.0491545,0,,,
753,7.726125881,45.0491545,0,,,
754,7.732479634,45.0491545,0,,,
755,7.738833387,45.0491545,0,,,
756,7.745187141,45.0491545,0,,,
757,7.751540894,45.0491545,0,,,
758,7.757894647,45.0491545,0,,,
759,7.7642484,45.0491545,0,,,
760,7.516452023,45.0536497,0,,,
761,7.522805776,45.0536497,0,,,
762,7.52915953,45.0536497,0,,,
763,7.535513283,45.0536497,0,,,
764,7.541867036,45.0536497,0,,,
765,7.548220789,45.0536497,0,,,
766,7.554574543,45.0536497,0,,,
767,7.560928296,45.0536497,0,,,
768,7.567282049,45.0536497,0,,,
769,7.573635802,45.0536497,0,,,
770,7.579989556,45.0536497,0,,,
771,7.586343309,45.0536497,0,,,
772,7.592697062,45.0536497,0,,,
773,7.599050816,45.0536497,0,,,
774,7.605404569,45.0536497,0,,,
775,7.611758322,45.0536497,0,,,
776,7.618112075,45.0536497,0,,,
777,7.624465829,45.0536497,0,,,
778,7.630819582,45.0536497,119,,,
779,7.637173335,45.0536497,224,,,
780,7.643527088,45.0536497,533,,,
781,7.649880842,45.0536497,508,,,
782,7.656234595,45.0536497,1012,,,
783,7.662588348,45.0536497,915,,,
784,7.668942101,45.0536497,836,,,
785,7.675295855,45.0536497,616,,,
786,7.681649608,45.0536497,1012,,,
787,7.688003361,45.0536497,325,,,
788,7.694357114,45.0536497,431,,,
789,7.700710868,45.0536497,11,,,
790,7.707064621,45.0536497,0,,,
791,7.713418374,45.0536497,0,,,
792,7.719772127,45.0536497,0,,,
793,7.726125881,45.0536497,0,,,
794,7.732479634,45.0536497,0,,,
795,7.738833387,45.0536497,0,,,
796,7.745187141,45.0536497,0,,,
797,7.751540894,45.0536497,0,,,
798,7.757894647,45.0536497,0,,,
799,7.7642484,45.0536497,0,,,
800,7.516452023,45.05814489,0,,,
801,7.522805776,45.05814489,0,,,
802,7.52915953,45.05814489,0,,,
803,7.535513283,45.05814489,0,,,
804,7.541867036,45.05814489,0,,,
805,7.548220789,45.05814489,0,,,
806,7.554574543,45.05814489,0,,,
807,7.560928296,45.05814489,0,,,
808,7.567282049,45.05814489,0,,,
809,7.573635802,45.05814489,0,,,
810,7.579989556,45.05814489,0,,,
811,7.586343309,45.05814489,0,,,
812,7.592697062,45.05814489,0,,,
813,7.599050816,45.05814489,0,,,
814,7.605404569,45.05814489,0,,,
815,7.611758322,45.05814489,0,,,
816,7.618112075,45.05814489,0,,,
817,7.624465829,45.05814489,146,,,
818,7.630819582,45.05814489,149,,,
819,7.637173335,45.05814489,304,,,
820,7.643527088,45.05814489,374,,,
821,7.649880842,45.05814489,604,,,
822,7.656234595,45.05814489,766,,,
823,7.662588348,45.05814489,683,,,
824,7.668942101,45.05814489,699,,,
825,7.675295855,45.05814489,1002,,,
826,7.681649608,45.05814489,1240,,,
827,7.688003361,45.05814489,925,,,
828,7.694357114,45.05814489,599,,,
829,7.700710868,45.05814489,528,,,
830,7.707064621,45.05814489,410,,,
831,7.713418374,45.05814489,22,,,
832,7.719772127,45.05814489,0,,,
833,7.726125881,45.05814489,0,,,
834,7.732479634,45.05814489,0,,,
835,7.738833387,45.05814489,0,,,
836,7.745187141,45.05814489,0,,,
837,7.751540894,45.05814489,0,,,
838,7.757894647,45.05814489,0,,,
839,7.7642484,45.05814489,0,,,
840,7.516452023,45.06264009,0,,,
841,7.522805776,45.06264009,0,,,
842,7.52915953,45.06264009,0,,,
843,7.535513283,45.06264009,0,,,
844,7.541867036,45.06264009,0,,,
845,7.548220789,45.06264009,0,,,
846,7.554574543,45.06264009,0,,,
847,7.560928296,45.06264009,0,,,
848,7.567282049,45.06264009,0,,,
849,7.573635802,45.06264009,0,,,
850,7.579989556,45.06264009,0,,,
851,7.586343309,45.06264009,0,,,
852,7.592697062,45.06264009,0,,,
853,7.599050816,45.06264009,0,,,
854,7.605404569,45.06264009,0,,,
855,7.611758322,45.06264009,19,,,
856,7.618112075,45.06264009,228,,,
857,7.624465829,45.06264009,199,,,
858,7.630819582,45.06264009,394,,,
859,7.637173335,45.06264009,283,,,
860,7.643527088,45.06264009,427,,,
861,7.649880842,45.06264009,670,,,
862,7.656234595,45.06264009,590,,,
863,7.662588348,45.06264009,665,,,
864,7.668942101,45.06264009,657,,,
865,7.675295855,45.06264009,1458,,,
866,7.681649608,45.06264009,684,,,
867,7.688003361,45.06264009,1178,,,
868,7.694357114,45.06264009,865,,,
869,7.700710868,45.06264009,312,,,
870,7.707064621,45.06264009,276,,,
871,7.713418374,45.06264009,381,,,
872,7.719772127,45.06264009,253,,,
873,7.726125881,45.06264009,0,,,
874,7.732479634,45.06264009,0,,,
875,7.738833387,45.06264009,0,,,
876,7.745187141,45.06264009,0,,,
877,7.751540894,45.06264009,0,,,
878,7.757894647,45.06264009,0,,,
879,7.7642484,45.06264009,0,,,
880,7.516452023,45.06713529,0,,,
881,7.522805776,45.06713529,0,,,
882,7.52915953,45.06713529,0,,,
883,7.535513283,45.06713529,0,,,
884,7.541867036,45.06713529,0,,,
885,7.548220789,45.06713529,0,,,
886,7.554574543,45.06713529,0,,,
887,7.560928296,45.06713529,0,,,
888,7.567282049,45.06713529,0,,,
889,7.573635802,45.06713529,0,,,
890,7.579989556,45.06713529,0,,,
891,7.586343309,45.06713529,0,,,
892,7.592697062,45.06713529,0,,,
893,7.599050816,45.06713529,0,,,
894,7.605404569,45.06713529,12,,,
895,7.611758322,45.06713529,363,,,
896,7.618112075,45.06713529,270,,,
897,7.624465829,45.06713529,198,,,
898,7.630819582,45.06713529,248,,,
899,7.637173335,45.06713529,460,,,
900,7.643527088,45.06713529,404,,,
901,7.649880842,45.06713529,510,,,
902,7.656234595,45.06713529,470,,,
903,7.662588348,45.06713529,1213,,,
904,7.668942101,45.06713529,1474,,,
905,7.675295855,45.06713529,1578,,,
906,7.681649608,45.06713529,464,,,
907,7.688003361,45.06713529,464,,,
908,7.694357114,45.06713529,837,,,
909,7.700710868,45.06713529,581,,,
910,7.707064621,45.06713529,352,,,
911,7.713418374,45.06713529,302,,,
912,7.719772127,45.06713529,295,,,
913,7.726125881,45.06713529,166,,,
914,7.732479634,45.06713529,0,,,
915,7.738833387,45.06713529,0,,,
916,7.745187141,45.06713529,0,,,
917,7.751540894,45.06713529,0,,,
918,7.757894647,45.06713529,0,,,
919,7.7642484,45.06713529,0,,,
920,7.516452023,45.07163048,0,,,
921,7.522805776,45.07163048,0,,,
922,7.52915953,45.07163048,0,,,
923,7.535513283,45.07163048,0,,,
924,7.541867036,45.07163048,0,,,
925,7.548220789,45.07163048,0,,,
926,7.554574543,45.07163048,0,,,
927,7.560928296,45.07163048,0,,,
928,7.567282049,45.07163048,0,,,
929,7.573635802,45.07163048,0,,,
930,7.579989556,45.07163048,0,,,
931,7.586343309,45.07163048,0,,,
932,7.592697062,45.07163048,0,,,
933,7.599050816,45.07163048,0,,,
934,7.605404569,45.07163048,142,,,
935,7.611758322,45.07163048,161,,,
936,7.618112075,45.07163048,255,,,
937,7.624465829,45.07163048,323,,,
938,7.630819582,45.07163048,270,,,
939,7.637173335,45.07163048,305,,,
940,7.643527088,45.07163048,489,,,
941,7.649880842,45.07163048,517,,,
942,7.656234595,45.07163048,448,,,
943,7.662588348,45.07163048,786,,,
944,7.668942101,45.07163048,1137,,,
945,7.675295855,45.07163048,1460,,,
946,7.681649608,45.07163048,527,,,
947,7.688003361,45.07163048,279,,,
948,7.694357114,45.07163048,654,,,
949,7.700710868,45.07163048,263,,,
950,7.707064621,45.07163048,192,,,
951,7.713418374,45.07163048,197,,,
952,7.719772127,45.07163048,200,,,
953,7.726125881,45.07163048,352,,,
954,7.732479634,45.07163048,0,,,
955,7.738833387,45.07163048,0,,,
956,7.745187141,45.07163048,0,,,
957,7.751540894,45.07163048,0,,,
958,7.757894647,45.07163048,0,,,
959,7.7642484,45.07163048,0,,,
960,7.516452023,45.07612568,0,,,
961,7.522805776,45.07612568,0,,,
962,7.52915953,45.07612568,0,,,
963,7.535513283,45.07612568,0,,,
964,7.541867036,45.07612568,0,,,
965,7.548220789,45.07612568,0,,,
966,7.554574543,45.07612568,0,,,
967,7.560928296,45.07612568,0,,,
968,7.567282049,45.07612568,0,,,
969,7.573635802,45.07612568,0,,,
970,7.579989556,45.07612568,0,,,
971,7.586343309,45.07612568,0,,,
972,7.592697062,45.07612568,0,,,
973,7.599050816,45.07612568,0,,,
974,7.605404569,45.07612568,0,,,
975,7.611758322,45.07612568,0,,,
976,7.618112075,45.07612568,133,,,
977,7.624465829,45.07612568,206,,,
978,7.630819582,45.07612568,178,,,
979,7.637173335,45.07612568,220,,,
980,7.643527088,45.07612568,264,,,
981,7.649880842,45.07612568,345,,,
982,7.656234595,45.07612568,453,,,
983,7.662588348,45.07612568,539,,,
984,7.668942101,45.07612568,662,,,
985,7.675295855,45.07612568,722,,,
986,7.681649608,45.07612568,439,,,
987,7.688003361,45.07612568,338,,,
988,7.694357114,45.07612568,311,,,
989,7.700710868,45.07612568,227,,,
990,7.707064621,45.07612568,10,,,
991,7.713418374,45.07612568,56,,,
992,7.719772127,45.07612568,1,,,
993,7.726125881,45.07612568,2,,,
994,7.732479634,45.07612568,0,,,
995,7.738833387,45.07612568,0,,,
996,7.745187141,45.07612568,0,,,
997,7.751540894,45.07612568,0,,,
998,7.757894647,45.07612568,0,,,
999,7.7642484,45.07612568,0,,,
1000,7.516452023,45.08062088,0,,,
1001,7.522805776,45.08062088,0,,,
1002,7.52915953,45.08062088,0,,,
1003,7.535513283,45.08062088,0,,,
1004,7.541867036,45.08062088,0,,,
1005,7.548220789,45.08062088,0,,,
1006,7.554574543,45.08062088,0,,,
1007,7.560928296,45.08062088,0,,,
1008,7.567282049,45.08062088,0,,,
1009,7.573635802,45.08062088,0,,,
1010,7.579989556,45.08062088,0,,,
1011,7.586343309,45.08062088,0,,,
1012,7.592697062,45.08062088,0,,,
1013,7.599050816,45.08062088,0,,,
1014,7.605404569,45.08062088,0,,,
1015,7.611758322,45.08062088,0,,,
1016,7.618112075,45.08062088,164,,,
1017,7.624465829,45.08062088,133,,,
1018,7.630819582,45.08062088,157,,,
1019,7.637173335,45.08062088,136,,,
1020,7.643527088,45.08062088,96,,,
1021,7.649880842,45.08062088,270,,,
1022,7.656234595,45.08062088,430,,,
1023,7.662588348,45.08062088,416,,,
1024,7.668942101,45.08062088,331,,,
1025,7.675295855,45.08062088,406,,,
1026,7.681649608,45.08062088,248,,,
1027,7.688003361,45.08062088,268,,,
1028,7.694357114,45.08062088,288,,,
1029,7.700710868,45.08062088,147,,,
1030,7.707064621,45.08062088,0,,,
1031,7.713418374,45.08062088,0,,,
1032,7.719772127,45.08062088,0,,,
1033,7.726125881,45.08062088,0,,,
1034,7.732479634,45.08062088,0,,,
1035,7.738833387,45.08062088,0,,,
1036,7.745187141,45.08062088,0,,,
1037,7.751540894,45.08062088,0,,,
1038,7.757894647,45.08062088,0,,,
1039,7.7642484,45.08062088,0,,,
1040,7.516452023,45.08511607,0,,,
1041,7.522805776,45.08511607,0,,,
1042,7.52915953,45.08511607,0,,,
1043,7.535513283,45.08511607,0,,,
1044,7.541867036,45.08511607,0,,,
1045,7.548220789,45.08511607,0,,,
1046,7.554574543,45.08511607,0,,,
1047,7.560928296,45.08511607,0,,,
1048,7.567282049,45.08511607,0,,,
1049,7.573635802,45.08511607,0,,,
1050,7.579989556,45.08511607,0,,,
1051,7.586343309,45.08511607,0,,,
1052,7.592697062,45.08511607,0,,,
1053,7.599050816,45.08511607,0,,,
1054,7.605404569,45.08511607,0,,,
1055,7.611758322,45.08511607,0,,,
1056,7.618112075,45.08511607,0,,,
1057,7.624465829,45.08511607,0,,,
1058,7.630819582,45.08511607,0,,,
1059,7.637173335,45.08511607,0,,,
1060,7.643527088,45.08511607,0,,,
1061,7.649880842,45.08511607,178,,,
1062,7.656234595,45.08511607,280,,,
1063,7.662588348,45.08511607,193,,,
1064,7.668942101,45.08511607,351,,,
1065,7.675295855,45.08511607,251,,,
