number,long,lat,total,,,
1066,7.681649608,45.08511607,363,,,
1067,7.688003361,45.08511607,271,,,
1068,7.694357114,45.08511607,211,,,
1069,7.700710868,45.08511607,264,,,
1070,7.707064621,45.08511607,180,,,
1071,7.713418374,45.08511607,99,,,
1072,7.719772127,45.08511607,0,,,
1073,7.726125881,45.08511607,0,,,
1074,7.732479634,45.08511607,0,,,
1075,7.738833387,45.08511607,0,,,
1076,7.745187141,45.08511607,0,,,
1077,7.751540894,45.08511607,0,,,
1078,7.757894647,45.08511607,0,,,
1079,7.7642484,45.08511607,0,,,
1080,7.516452023,45.08961127,0,,,
1081,7.522805776,45.08961127,0,,,
1082,7.52915953,45.08961127,0,,,
1083,7.535513283,45.08961127,0,,,
1084,7.541867036,45.08961127,0,,,
1085,7.548220789,45.08961127,0,,,
1086,7.554574543,45.08961127,0,,,
1087,7.560928296,45.08961127,0,,,
1088,7.567282049,45.08961127,0,,,
1089,7.573635802,45.08961127,0,,,
1090,7.579989556,45.08961127,0,,,
1091,7.586343309,45.08961127,0,,,
1092,7.592697062,45.08961127,0,,,
1093,7.599050816,45.08961127,0,,,
1094,7.605404569,45.08961127,0,,,
1095,7.611758322,45.08961127,0,,,
1096,7.618112075,45.08961127,0,,,
1097,7.624465829,45.08961127,0,,,
1098,7.630819582,45.08961127,0,,,
1099,7.637173335,45.08961127,0,,,
1100,7.643527088,45.08961127,0,,,
1101,7.649880842,45.08961127,0,,,
1102,7.656234595,45.08961127,368,,,
1103,7.662588348,45.08961127,127,,,
1104,7.668942101,45.08961127,110,,,
1105,7.675295855,45.08961127,170,,,
1106,7.681649608,45.08961127,354,,,
1107,7.688003361,45.08961127,155,,,
1108,7.694357114,45.08961127,164,,,
1109,7.700710868,45.08961127,155,,,
1110,7.707064621,45.08961127,76,,,
1111,7.713418374,45.08961127,320,,,
1112,7.719772127,45.08961127,31,,,
1113,7.726125881,45.08961127,0,,,
1114,7.732479634,45.08961127,0,,,
1115,7.738833387,45.08961127,0,,,
1116,7.745187141,45.08961127,0,,,
1117,7.751540894,45.08961127,0,,,
1118,7.757894647,45.08961127,0,,,
1119,7.7642484,45.08961127,0,,,
1120,7.516452023,45.09410647,0,,,
1121,7.522805776,45.09410647,0,,,
1122,7.52915953,45.09410647,0,,,
1123,7.535513283,45.09410647,0,,,
1124,7.541867036,45.09410647,0,,,
1125,7.548220789,45.09410647,0,,,
1126,7.554574543,45.09410647,0,,,
1127,7.560928296,45.09410647,0,,,
1128,7.567282049,45.09410647,0,,,
1129,7.573635802,45.09410647,0,,,
1130,7.579989556,45.09410647,0,,,
1131,7.586343309,45.09410647,0,,,
1132,7.592697062,45.09410647,0,,,
1133,7.599050816,45.09410647,0,,,
1134,7.605404569,45.09410647,0,,,
1135,7.611758322,45.09410647,0,,,
1136,7.618112075,45.09410647,0,,,
1137,7.624465829,45.09410647,0,,,
1138,7.630819582,45.09410647,0,,,
1139,7.637173335,45.09410647,0,,,
1140,7.643527088,45.09410647,0,,,
1141,7.649880842,45.09410647,59,,,
1142,7.656234595,45.09410647,194,,,
1143,7.662588348,45.09410647,208,,,
1144,7.668942101,45.09410647,182,,,
1145,7.675295855,45.09410647,240,,,
1146,7.681649608,45.09410647,181,,,
1147,7.688003361,45.09410647,132,,,
1148,7.694357114,45.09410647,222,,,
1149,7.700710868,45.09410647,198,,,
1150,7.707064621,45.09410647,117,,,
1151,7.713418374,45.09410647,79,,,
1152,7.719772127,45.09410647,37,,,
1153,7.726125881,45.09410647,0,,,
1154,7.732479634,45.09410647,0,,,
1155,7.738833387,45.09410647,0,,,
1156,7.745187141,45.09410647,0,,,
1157,7.751540894,45.09410647,0,,,
1158,7.757894647,45.09410647,0,,,
1159,7.7642484,45.09410647,0,,,
1160,7.516452023,45.09860166,0,,,
1161,7.522805776,45.09860166,0,,,
1162,7.52915953,45.09860166,0,,,
1163,7.535513283,45.09860166,0,,,
1164,7.541867036,45.09860166,0,,,
1165,7.548220789,45.09860166,0,,,
1166,7.554574543,45.09860166,0,,,
1167,7.560928296,45.09860166,0,,,
1168,7.567282049,45.09860166,0,,,
1169,7.573635802,45.09860166,0,,,
1170,7.579989556,45.09860166,0,,,
1171,7.586343309,45.09860166,0,,,
1172,7.592697062,45.09860166,0,,,
1173,7.599050816,45.09860166,0,,,
1174,7.605404569,45.09860166,0,,,
1175,7.611758322,45.09860166,0,,,
1176,7.618112075,45.09860166,0,,,
1177,7.624465829,45.09860166,0,,,
1178,7.630819582,45.09860166,0,,,
1179,7.637173335,45.09860166,161,,,
1180,7.643527088,45.09860166,284,,,
1181,7.649880842,45.09860166,162,,,
1182,7.656234595,45.09860166,158,,,
1183,7.662588348,45.09860166,202,,,
1184,7.668942101,45.09860166,250,,,
1185,7.675295855,45.09860166,303,,,
1186,7.681649608,45.09860166,191,,,
1187,7.688003361,45.09860166,147,,,
1188,7.694357114,45.09860166,185,,,
1189,7.700710868,45.09860166,229,,,
1190,7.707064621,45.09860166,13,,,
1191,7.713418374,45.09860166,0,,,
1192,7.719772127,45.09860166,0,,,
1193,7.726125881,45.09860166,0,,,
1194,7.732479634,45.09860166,0,,,
1195,7.738833387,45.09860166,0,,,
1196,7.745187141,45.09860166,0,,,
1197,7.751540894,45.09860166,0,,,
1198,7.757894647,45.09860166,0,,,
1199,7.7642484,45.09860166,0,,,
1200,7.516452023,45.10309686,0,,,
1201,7.522805776,45.10309686,0,,,
1202,7.52915953,45.10309686,0,,,
1203,7.535513283,45.10309686,0,,,
1204,7.541867036,45.10309686,0,,,
1205,7.548220789,45.10309686,0,,,
1206,7.554574543,45.10309686,0,,,
1207,7.560928296,45.10309686,0,,,
1208,7.567282049,45.10309686,0,,,
1209,7.573635802,45.10309686,0,,,
1210,7.579989556,45.10309686,0,,,
1211,7.586343309,45.10309686,0,,,
1212,7.592697062,45.10309686,0,,,
1213,7.599050816,45.10309686,0,,,
1214,7.605404569,45.10309686,0,,,
1215,7.611758322,45.10309686,0,,,
1216,7.618112075,45.10309686,0,,,
1217,7.624465829,45.10309686,0,,,
1218,7.630819582,45.10309686,0,,,
1219,7.637173335,45.10309686,141,,,
1220,7.643527088,45.10309686,307,,,
1221,7.649880842,45.10309686,462,,,
1222,7.656234595,45.10309686,242,,,
1223,7.662588348,45.10309686,272,,,
1224,7.668942101,45.10309686,187,,,
1225,7.675295855,45.10309686,113,,,
1226,7.681649608,45.10309686,162,,,
1227,7.688003361,45.10309686,6,,,
1228,7.694357114,45.10309686,103,,,
1229,7.700710868,45.10309686,349,,,
1230,7.707064621,45.10309686,0,,,
1231,7.713418374,45.10309686,0,,,
1232,7.719772127,45.10309686,0,,,
1233,7.726125881,45.10309686,0,,,
1234,7.732479634,45.10309686,0,,,
1235,7.738833387,45.10309686,0,,,
1236,7.745187141,45.10309686,0,,,
1237,7.751540894,45.10309686,0,,,
1238,7.757894647,45.10309686,0,,,
1239,7.7642484,45.10309686,0,,,
1240,7.516452023,45.10759206,0,,,
1241,7.522805776,45.10759206,0,,,
1242,7.52915953,45.10759206,0,,,
1243,7.535513283,45.10759206,0,,,
1244,7.541867036,45.10759206,0,,,
1245,7.548220789,45.10759206,0,,,
1246,7.554574543,45.10759206,0,,,
1247,7.560928296,45.10759206,0,,,
1248,7.567282049,45.10759206,0,,,
1249,7.573635802,45.10759206,0,,,
1250,7.579989556,45.10759206,0,,,
1251,7.586343309,45.10759206,0,,,
1252,7.592697062,45.10759206,0,,,
1253,7.599050816,45.10759206,0,,,
1254,7.605404569,45.10759206,0,,,
1255,7.611758322,45.10759206,0,,,
1256,7.618112075,45.10759206,0,,,
1257,7.624465829,45.10759206,0,,,
1258,7.630819582,45.10759206,0,,,
1259,7.637173335,45.10759206,0,,,
1260,7.643527088,45.10759206,233,,,
1261,7.649880842,45.10759206,342,,,
1262,7.656234595,45.10759206,545,,,
1263,7.662588348,45.10759206,0,,,
1264,7.668942101,45.10759206,0,,,
1265,7.675295855,45.10759206,0,,,
1266,7.681649608,45.10759206,0,,,
1267,7.688003361,45.10759206,0,,,
1268,7.694357114,45.10759206,0,,,
1269,7.700710868,45.10759206,0,,,
1270,7.707064621,45.10759206,0,,,
1271,7.713418374,45.10759206,0,,,
1272,7.719772127,45.10759206,0,,,
1273,7.726125881,45.10759206,0,,,
1274,7.732479634,45.10759206,0,,,
1275,7.738833387,45.10759206,0,,,
1276,7.745187141,45.10759206,0,,,
1277,7.751540894,45.10759206,0,,,
1278,7.757894647,45.10759206,0,,,
1279,7.7642484,45.10759206,0,,,
1280,7.516452023,45.11208726,0,,,
1281,7.522805776,45.11208726,0,,,
1282,7.52915953,45.11208726,0,,,
1283,7.535513283,45.11208726,0,,,
1284,7.541867036,45.11208726,0,,,
1285,7.548220789,45.11208726,0,,,
1286,7.554574543,45.11208726,0,,,
1287,7.560928296,45.11208726,0,,,
1288,7.567282049,45.11208726,0,,,
1289,7.573635802,45.11208726,0,,,
1290,7.579989556,45.11208726,0,,,
1291,7.586343309,45.11208726,0,,,
1292,7.592697062,45.11208726,0,,,
1293,7.599050816,45.11208726,0,,,
1294,7.605404569,45.11208726,0,,,
1295,7.611758322,45.11208726,0,,,
1296,7.618112075,45.11208726,0,,,
1297,7.624465829,45.11208726,0,,,
1298,7.630819582,45.11208726,0,,,
1299,7.637173335,45.11208726,0,,,
1300,7.643527088,45.11208726,0,,,
1301,7.649880842,45.11208726,0,,,
1302,7.656234595,45.11208726,0,,,
1303,7.662588348,45.11208726,0,,,
1304,7.668942101,45.11208726,0,,,
1305,7.675295855,45.11208726,0,,,
1306,7.681649608,45.11208726,0,,,
1307,7.688003361,45.11208726,0,,,
1308,7.694357114,45.11208726,0,,,
1309,7.700710868,45.11208726,0,,,
1310,7.707064621,45.11208726,0,,,
1311,7.713418374,45.11208726,0,,,
1312,7.719772127,45.11208726,0,,,
1313,7.726125881,45.11208726,0,,,
1314,7.732479634,45.11208726,0,,,
1315,7.738833387,45.11208726,0,,,
1316,7.745187141,45.11208726,0,,,
1317,7.751540894,45.11208726,0,,,
1318,7.757894647,45.11208726,0,,,
1319,7.7642484,45.11208726,0,,,
1320,7.516452023,45.11658245,0,,,
1321,7.522805776,45.11658245,0,,,
1322,7.52915953,45.11658245,0,,,
1323,7.535513283,45.11658245,0,,,
1324,7.541867036,45.11658245,0,,,
1325,7.548220789,45.11658245,0,,,
1326,7.554574543,45.11658245,0,,,
1327,7.560928296,45.11658245,0,,,
1328,7.567282049,45.11658245,0,,,
1329,7.573635802,45.11658245,0,,,
1330,7.579989556,45.11658245,0,,,
1331,7.586343309,45.11658245,0,,,
1332,7.592697062,45.11658245,0,,,
1333,7.599050816,45.11658245,0,,,
1334,7.605404569,45.11658245,0,,,
1335,7.611758322,45.11658245,0,,,
1336,7.618112075,45.11658245,0,,,
1337,7.624465829,45.11658245,0,,,
1338,7.630819582,45.11658245,0,,,
1339,7.637173335,45.11658245,0,,,
1340,7.643527088,45.11658245,0,,,
1341,7.649880842,45.11658245,0,,,
1342,7.656234595,45.11658245,0,,,
1343,7.662588348,45.11658245,0,,,
1344,7.668942101,45.11658245,0,,,
1345,7.675295855,45.11658245,0,,,
1346,7.681649608,45.11658245,0,,,
1347,7.688003361,45.11658245,0,,,
1348,7.694357114,45.11658245,0,,,
1349,7.700710868,45.11658245,0,,,
1350,7.707064621,45.11658245,0,,,
1351,7.713418374,45.11658245,0,,,
1352,7.719772127,45.11658245,0,,,
1353,7.726125881,45.11658245,0,,,
1354,7.732479634,45.11658245,0,,,
1355,7.738833387,45.11658245,0,,,
1356,7.745187141,45.11658245,0,,,
1357,7.751540894,45.11658245,0,,,
1358,7.757894647,45.11658245,0,,,
1359,7.7642484,45.11658245,0,,,
1360,7.516452023,45.12107765,0,,,
1361,7.522805776,45.12107765,0,,,
1362,7.52915953,45.12107765,0,,,
1363,7.535513283,45.12107765,0,,,
1364,7.541867036,45.12107765,0,,,
1365,7.548220789,45.12107765,0,,,
1366,7.554574543,45.12107765,0,,,
1367,7.560928296,45.12107765,0,,,
1368,7.567282049,45.12107765,0,,,
1369,7.573635802,45.12107765,0,,,
1370,7.579989556,45.12107765,0,,,
1371,7.586343309,45.12107765,0,,,
1372,7.592697062,45.12107765,0,,,
1373,7.599050816,45.12107765,0,,,
1374,7.605404569,45.12107765,0,,,
1375,7.611758322,45.12107765,0,,,
1376,7.618112075,45.12107765,0,,,
1377,7.624465829,45.12107765,0,,,
1378,7.630819582,45.12107765,0,,,
1379,7.637173335,45.12107765,0,,,
1380,7.643527088,45.12107765,0,,,
1381,7.649880842,45.12107765,0,,,
1382,7.656234595,45.12107765,0,,,
1383,7.662588348,45.12107765,0,,,
1384,7.668942101,45.12107765,0,,,
1385,7.675295855,45.12107765,0,,,
1386,7.681649608,45.12107765,0,,,
1387,7.688003361,45.12107765,0,,,
1388,7.694357114,45.12107765,0,,,
1389,7.700710868,45.12107765,0,,,
1390,7.707064621,45.12107765,0,,,
1391,7.713418374,45.12107765,0,,,
1392,7.719772127,45.12107765,0,,,
1393,7.726125881,45.12107765,0,,,
1394,7.732479634,45.12107765,0,,,
1395,7.738833387,45.12107765,0,,,
1396,7.745187141,45.12107765,0,,,
1397,7.751540894,45.12107765,0,,,
1398,7.757894647,45.12107765,0,,,
1399,7.7642484,45.12107765,0,,,
1400,7.516452023,45.12557285,0,,,
1401,7.522805776,45.12557285,0,,,
1402,7.52915953,45.12557285,0,,,
1403,7.535513283,45.12557285,0,,,
1404,7.541867036,45.12557285,0,,,
1405,7.548220789,45.12557285,0,,,
1406,7.554574543,45.12557285,0,,,
1407,7.560928296,45.12557285,0,,,
1408,7.567282049,45.12557285,0,,,
1409,7.573635802,45.12557285,0,,,
1410,7.579989556,45.12557285,0,,,
1411,7.586343309,45.12557285,0,,,
1412,7.592697062,45.12557285,0,,,
1413,7.599050816,45.12557285,0,,,
1414,7.605404569,45.12557285,0,,,
1415,7.611758322,45.12557285,0,,,
1416,7.618112075,45.12557285,0,,,
1417,7.624465829,45.12557285,0,,,
1418,7.630819582,45.12557285,0,,,
1419,7.637173335,45.12557285,0,,,
1420,7.643527088,45.12557285,0,,,
1421,7.649880842,45.12557285,0,,,
1422,7.656234595,45.12557285,0,,,
1423,7.662588348,45.12557285,0,,,
1424,7.668942101,45.12557285,0,,,
1425,7.675295855,45.12557285,0,,,
1426,7.681649608,45.12557285,0,,,
1427,7.688003361,45.12557285,0,,,
1428,7.694357114,45.12557285,0,,,
1429,7.700710868,45.12557285,0,,,
1430,7.707064621,45.12557285,0,,,
1431,7.713418374,45.12557285,0,,,
1432,7.719772127,45.12557285,0,,,
1433,7.726125881,45.12557285,0,,,
1434,7.732479634,45.12557285,0,,,
1435,7.738833387,45.12557285,0,,,
1436,7.745187141,45.12557285,0,,,
1437,7.751540894,45.12557285,0,,,
1438,7.757894647,45.12557285,0,,,
1439,7.7642484,45.12557285,0,,,
1440,7.516452023,45.13006804,0,,,
1441,7.522805776,45.13006804,0,,,
1442,7.52915953,45.13006804,0,,,
1443,7.535513283,45.13006804,0,,,
1444,7.541867036,45.13006804,0,,,
1445,7.548220789,45.13006804,0,,,
1446,7.554574543,45.13006804,0,,,
1447,7.560928296,45.13006804,0,,,
1448,7.567282049,45.13006804,0,,,
1449,7.573635802,45.13006804,0,,,
1450,7.579989556,45.13006804,0,,,
1451,7.586343309,45.13006804,0,,,
1452,7.592697062,45.13006804,0,,,
1453,7.599050816,45.13006804,0,,,
1454,7.605404569,45.13006804,0,,,
1455,7.611758322,45.13006804,0,,,
1456,7.618112075,45.13006804,0,,,
1457,7.624465829,45.13006804,0,,,
1458,7.630819582,45.13006804,0,,,
1459,7.637173335,45.13006804,0,,,
1460,7.643527088,45.13006804,0,,,
1461,7.649880842,45.13006804,0,,,
1462,7.656234595,45.13006804,0,,,
1463,7.662588348,45.13006804,0,,,
1464,7.668942101,45.13006804,0,,,
1465,7.675295855,45.13006804,0,,,
1466,7.681649608,45.13006804,0,,,
1467,7.688003361,45.13006804,0,,,
1468,7.694357114,45.13006804,0,,,
1469,7.700710868,45.13006804,0,,,
1470,7.707064621,45.13006804,0,,,
1471,7.713418374,45.13006804,0,,,
1472,7.719772127,45.13006804,0,,,
1473,7.726125881,45.13006804,0,,,
1474,7.732479634,45.13006804,0,,,
1475,7.738833387,45.13006804,0,,,
1476,7.745187141,45.13006804,0,,,
1477,7.751540894,45.13006804,0,,,
1478,7.757894647,45.13006804,0,,,
1479,7.7642484,45.13006804,0,,,
1480,7.516452023,45.13456324,0,,,
1481,7.522805776,45.13456324,0,,,
1482,7.52915953,45.13456324,0,,,
1483,7.535513283,45.13456324,0,,,
1484,7.541867036,45.13456324,0,,,
1485,7.548220789,45.13456324,0,,,
1486,7.554574543,45.13456324,0,,,
1487,7.560928296,45.13456324,0,,,
1488,7.567282049,45.13456324,0,,,
1489,7.573635802,45.13456324,0,,,
1490,7.579989556,45.13456324,0,,,
1491,7.586343309,45.13456324,0,,,
1492,7.592697062,45.13456324,0,,,
1493,7.599050816,45.13456324,0,,,
1494,7.605404569,45.13456324,0,,,
1495,7.611758322,45.13456324,0,,,
1496,7.618112075,45.13456324,0,,,
1497,7.624465829,45.13456324,0,,,
1498,7.630819582,45.13456324,0,,,
1499,7.637173335,45.13456324,0,,,
1500,7.643527088,45.13456324,0,,,
1501,7.649880842,45.13456324,0,,,
1502,7.656234595,45.13456324,0,,,
1503,7.662588348,45.13456324,0,,,
1504,7.668942101,45.13456324,0,,,
1505,7.675295855,45.13456324,0,,,
1506,7.681649608,45.13456324,0,,,
1507,7.688003361,45.13456324,0,,,
1508,7.694357114,45.13456324,0,,,
1509,7.700710868,45.13456324,0,,,
1510,7.707064621,45.13456324,0,,,
1511,7.713418374,45.13456324,0,,,
1512,7.719772127,45.13456324,0,,,
1513,7.726125881,45.13456324,0,,,
1514,7.732479634,45.13456324,0,,,
1515,7.738833387,45.13456324,0,,,
1516,7.745187141,45.13456324,0,,,
1517,7.751540894,45.13456324,0,,,
1518,7.757894647,45.13456324,0,,,
1519,7.7642484,45.13456324,0,,,
1520,7.516452023,45.13905844,0,,,
1521,7.522805776,45.13905844,0,,,
1522,7.52915953,45.13905844,0,,,
1523,7.535513283,45.13905844,0,,,
1524,7.541867036,45.13905844,0,,,
1525,7.548220789,45.13905844,0,,,
1526,7.554574543,45.13905844,0,,,
1527,7.560928296,45.13905844,0,,,
1528,7.567282049,45.13905844,0,,,
1529,7.573635802,45.13905844,0,,,
1530,7.579989556,45.13905844,0,,,
1531,7.586343309,45.13905844,0,,,
1532,7.592697062,45.13905844,0,,,
1533,7.599050816,45.13905844,0,,,
1534,7.605404569,45.13905844,0,,,
1535,7.611758322,45.13905844,0,,,
1536,7.618112075,45.13905844,0,,,
1537,7.624465829,45.13905844,0,,,
1538,7.630819582,45.13905844,0,,,
1539,7.637173335,45.13905844,0,,,
1540,7.643527088,45.13905844,0,,,
1541,7.649880842,45.13905844,0,,,
1542,7.656234595,45.13905844,0,,,
1543,7.662588348,45.13905844,0,,,
1544,7.668942101,45.13905844,0,,,
1545,7.675295855,45.13905844,0,,,
1546,7.681649608,45.13905844,0,,,
1547,7.688003361,45.13905844,0,,,
1548,7.694357114,45.13905844,0,,,
1549,7.700710868,45.13905844,0,,,
1550,7.707064621,45.13905844,0,,,
1551,7.713418374,45.13905844,0,,,
1552,7.719772127,45.13905844,0,,,
1553,7.726125881,45.13905844,0,,,
1554,7.732479634,45.13905844,0,,,
1555,7.738833387,45.13905844,0,,,
1556,7.745187141,45.13905844,0,,,
1557,7.751540894,45.13905844,0,,,
1558,7.757894647,45.13905844,0,,,
1559,7.7642484,45.13905844,0,,,
1560,7.516452023,45.14355363,0,,,
1561,7.522805776,45.14355363,0,,,
1562,7.52915953,45.14355363,0,,,
1563,7.535513283,45.14355363,0,,,
1564,7.541867036,45.14355363,0,,,
1565,7.548220789,45.14355363,0,,,
1566,7.554574543,45.14355363,0,,,
1567,7.560928296,45.14355363,0,,,
1568,7.567282049,45.14355363,0,,,
1569,7.573635802,45.14355363,0,,,
1570,7.579989556,45.14355363,0,,,
1571,7.586343309,45.14355363,0,,,
1572,7.592697062,45.14355363,0,,,
1573,7.599050816,45.14355363,0,,,
1574,7.605404569,45.14355363,0,,,
1575,7.611758322,45.14355363,0,,,
1576,7.618112075,45.14355363,0,,,
1577,7.624465829,45.14355363,0,,,
1578,7.630819582,45.14355363,0,,,
1579,7.637173335,45.14355363,0,,,
1580,7.643527088,45.14355363,0,,,
1581,7.649880842,45.14355363,0,,,
1582,7.656234595,45.14355363,0,,,
1583,7.662588348,45.14355363,0,,,
1584,7.668942101,45.14355363,0,,,
