TOTAL,AREA,HOUR,LONG,LAT,,,,,,,
1,702,3,7.656234595,45.0446593,,,,,,,
1,703,0,7.662588348,45.0446593,,,,,,,
1,703,4,7.662588348,45.0446593,,,,,,,
4,703,8,7.662588348,45.0446593,,,,,,,
2,703,9,7.662588348,45.0446593,,,,,,,
4,703,10,7.662588348,45.0446593,,,,,,,
2,703,11,7.662588348,45.0446593,,,,,,,
1,703,12,7.662588348,45.0446593,,,,,,,
2,703,15,7.662588348,45.0446593,,,,,,,
1,703,17,7.662588348,45.0446593,,,,,,,
1,703,18,7.662588348,45.0446593,,,,,,,
4,703,19,7.662588348,45.0446593,,,,,,,
5,703,20,7.662588348,45.0446593,,,,,,,
2,703,21,7.662588348,45.0446593,,,,,,,
1,703,22,7.662588348,45.0446593,,,,,,,
1,704,1,7.668942101,45.0446593,,,,,,,
2,704,8,7.668942101,45.0446593,,,,,,,
4,704,10,7.668942101,45.0446593,,,,,,,
6,704,11,7.668942101,45.0446593,,,,,,,
6,704,12,7.668942101,45.0446593,,,,,,,
1,704,18,7.668942101,45.0446593,,,,,,,
1,705,7,7.675295855,45.0446593,,,,,,,
1,705,8,7.675295855,45.0446593,,,,,,,
1,705,9,7.675295855,45.0446593,,,,,,,
1,705,10,7.675295855,45.0446593,,,,,,,
2,705,12,7.675295855,45.0446593,,,,,,,
1,705,13,7.675295855,45.0446593,,,,,,,
2,705,14,7.675295855,45.0446593,,,,,,,
2,705,16,7.675295855,45.0446593,,,,,,,
4,705,17,7.675295855,45.0446593,,,,,,,
1,705,18,7.675295855,45.0446593,,,,,,,
1,705,19,7.675295855,45.0446593,,,,,,,
1,705,23,7.675295855,45.0446593,,,,,,,
1,706,9,7.681649608,45.0446593,,,,,,,
1,706,11,7.681649608,45.0446593,,,,,,,
1,706,12,7.681649608,45.0446593,,,,,,,
3,706,13,7.681649608,45.0446593,,,,,,,
2,706,15,7.681649608,45.0446593,,,,,,,
1,706,16,7.681649608,45.0446593,,,,,,,
4,706,17,7.681649608,45.0446593,,,,,,,
1,706,19,7.681649608,45.0446593,,,,,,,
4,706,20,7.681649608,45.0446593,,,,,,,
3,706,21,7.681649608,45.0446593,,,,,,,
1,735,9,7.611758322,45.0491545,,,,,,,
1,735,10,7.611758322,45.0491545,,,,,,,
2,735,11,7.611758322,45.0491545,,,,,,,
2,735,12,7.611758322,45.0491545,,,,,,,
1,735,14,7.611758322,45.0491545,,,,,,,
2,735,15,7.611758322,45.0491545,,,,,,,
1,735,19,7.611758322,45.0491545,,,,,,,
1,735,21,7.611758322,45.0491545,,,,,,,
1,737,2,7.624465829,45.0491545,,,,,,,
1,737,10,7.624465829,45.0491545,,,,,,,
1,737,11,7.624465829,45.0491545,,,,,,,
1,737,12,7.624465829,45.0491545,,,,,,,
1,738,0,7.630819582,45.0491545,,,,,,,
1,738,8,7.630819582,45.0491545,,,,,,,
2,738,10,7.630819582,45.0491545,,,,,,,
1,738,11,7.630819582,45.0491545,,,,,,,
2,738,12,7.630819582,45.0491545,,,,,,,
1,738,14,7.630819582,45.0491545,,,,,,,
1,738,15,7.630819582,45.0491545,,,,,,,
1,738,17,7.630819582,45.0491545,,,,,,,
2,738,18,7.630819582,45.0491545,,,,,,,
2,738,19,7.630819582,45.0491545,,,,,,,
1,738,21,7.630819582,45.0491545,,,,,,,
1,739,8,7.637173335,45.0491545,,,,,,,
1,739,9,7.637173335,45.0491545,,,,,,,
1,739,10,7.637173335,45.0491545,,,,,,,
1,739,11,7.637173335,45.0491545,,,,,,,
1,739,12,7.637173335,45.0491545,,,,,,,
1,739,14,7.637173335,45.0491545,,,,,,,
1,739,16,7.637173335,45.0491545,,,,,,,
1,739,21,7.637173335,45.0491545,,,,,,,
1,740,6,7.643527088,45.0491545,,,,,,,
1,740,8,7.643527088,45.0491545,,,,,,,
1,740,23,7.643527088,45.0491545,,,,,,,
1,741,1,7.649880842,45.0491545,,,,,,,
2,741,2,7.649880842,45.0491545,,,,,,,
1,741,3,7.649880842,45.0491545,,,,,,,
1,741,6,7.649880842,45.0491545,,,,,,,
1,741,7,7.649880842,45.0491545,,,,,,,
1,741,8,7.649880842,45.0491545,,,,,,,
1,741,11,7.649880842,45.0491545,,,,,,,
2,741,12,7.649880842,45.0491545,,,,,,,
1,741,18,7.649880842,45.0491545,,,,,,,
4,741,20,7.649880842,45.0491545,,,,,,,
1,742,0,7.656234595,45.0491545,,,,,,,
1,742,8,7.656234595,45.0491545,,,,,,,
2,742,11,7.656234595,45.0491545,,,,,,,
1,742,12,7.656234595,45.0491545,,,,,,,
2,742,14,7.656234595,45.0491545,,,,,,,
1,742,16,7.656234595,45.0491545,,,,,,,
2,742,17,7.656234595,45.0491545,,,,,,,
2,742,18,7.656234595,45.0491545,,,,,,,
4,742,19,7.656234595,45.0491545,,,,,,,
1,742,21,7.656234595,45.0491545,,,,,,,
1,743,0,7.662588348,45.0491545,,,,,,,
1,743,1,7.662588348,45.0491545,,,,,,,
1,743,7,7.662588348,45.0491545,,,,,,,
2,743,8,7.662588348,45.0491545,,,,,,,
3,743,9,7.662588348,45.0491545,,,,,,,
3,743,10,7.662588348,45.0491545,,,,,,,
2,743,12,7.662588348,45.0491545,,,,,,,
6,743,13,7.662588348,45.0491545,,,,,,,
1,743,14,7.662588348,45.0491545,,,,,,,
1,743,15,7.662588348,45.0491545,,,,,,,
1,743,16,7.662588348,45.0491545,,,,,,,
1,743,17,7.662588348,45.0491545,,,,,,,
2,743,18,7.662588348,45.0491545,,,,,,,
2,743,19,7.662588348,45.0491545,,,,,,,
1,743,20,7.662588348,45.0491545,,,,,,,
1,743,21,7.662588348,45.0491545,,,,,,,
1,743,23,7.662588348,45.0491545,,,,,,,
1,744,0,7.668942101,45.0491545,,,,,,,
1,744,7,7.668942101,45.0491545,,,,,,,
1,744,8,7.668942101,45.0491545,,,,,,,
2,744,9,7.668942101,45.0491545,,,,,,,
3,744,10,7.668942101,45.0491545,,,,,,,
5,744,11,7.668942101,45.0491545,,,,,,,
6,744,12,7.668942101,45.0491545,,,,,,,
2,744,13,7.668942101,45.0491545,,,,,,,
2,744,15,7.668942101,45.0491545,,,,,,,
2,744,18,7.668942101,45.0491545,,,,,,,
1,745,1,7.675295855,45.0491545,,,,,,,
1,745,2,7.675295855,45.0491545,,,,,,,
1,745,3,7.675295855,45.0491545,,,,,,,
1,745,6,7.675295855,45.0491545,,,,,,,
2,745,7,7.675295855,45.0491545,,,,,,,
2,745,8,7.675295855,45.0491545,,,,,,,
1,745,9,7.675295855,45.0491545,,,,,,,
1,745,10,7.675295855,45.0491545,,,,,,,
1,745,11,7.675295855,45.0491545,,,,,,,
3,745,12,7.675295855,45.0491545,,,,,,,
3,745,13,7.675295855,45.0491545,,,,,,,
2,745,14,7.675295855,45.0491545,,,,,,,
3,745,15,7.675295855,45.0491545,,,,,,,
1,745,16,7.675295855,45.0491545,,,,,,,
2,745,17,7.675295855,45.0491545,,,,,,,
3,745,18,7.675295855,45.0491545,,,,,,,
2,745,22,7.675295855,45.0491545,,,,,,,
2,746,0,7.681649608,45.0491545,,,,,,,
2,746,1,7.681649608,45.0491545,,,,,,,
1,746,2,7.681649608,45.0491545,,,,,,,
1,746,4,7.681649608,45.0491545,,,,,,,
1,746,5,7.681649608,45.0491545,,,,,,,
1,746,6,7.681649608,45.0491545,,,,,,,
1,746,7,7.681649608,45.0491545,,,,,,,
2,746,8,7.681649608,45.0491545,,,,,,,
5,746,9,7.681649608,45.0491545,,,,,,,
2,746,10,7.681649608,45.0491545,,,,,,,
3,746,11,7.681649608,45.0491545,,,,,,,
2,746,12,7.681649608,45.0491545,,,,,,,
1,746,13,7.681649608,45.0491545,,,,,,,
2,746,14,7.681649608,45.0491545,,,,,,,
1,746,15,7.681649608,45.0491545,,,,,,,
2,746,16,7.681649608,45.0491545,,,,,,,
1,746,17,7.681649608,45.0491545,,,,,,,
4,746,18,7.681649608,45.0491545,,,,,,,
2,746,19,7.681649608,45.0491545,,,,,,,
1,746,20,7.681649608,45.0491545,,,,,,,
2,746,21,7.681649608,45.0491545,,,,,,,
1,747,1,7.688003361,45.0491545,,,,,,,
2,747,5,7.688003361,45.0491545,,,,,,,
1,747,15,7.688003361,45.0491545,,,,,,,
1,747,18,7.688003361,45.0491545,,,,,,,
1,748,12,7.694357114,45.0491545,,,,,,,
1,748,16,7.694357114,45.0491545,,,,,,,
1,778,1,7.630819582,45.0536497,,,,,,,
1,778,2,7.630819582,45.0536497,,,,,,,
1,778,7,7.630819582,45.0536497,,,,,,,
1,778,9,7.630819582,45.0536497,,,,,,,
1,778,10,7.630819582,45.0536497,,,,,,,
1,778,11,7.630819582,45.0536497,,,,,,,
1,778,12,7.630819582,45.0536497,,,,,,,
1,778,13,7.630819582,45.0536497,,,,,,,
1,778,21,7.630819582,45.0536497,,,,,,,
1,779,2,7.637173335,45.0536497,,,,,,,
1,779,8,7.637173335,45.0536497,,,,,,,
2,779,9,7.637173335,45.0536497,,,,,,,
3,779,10,7.637173335,45.0536497,,,,,,,
3,779,11,7.637173335,45.0536497,,,,,,,
3,779,12,7.637173335,45.0536497,,,,,,,
1,779,15,7.637173335,45.0536497,,,,,,,
1,779,16,7.637173335,45.0536497,,,,,,,
1,779,17,7.637173335,45.0536497,,,,,,,
1,779,18,7.637173335,45.0536497,,,,,,,
2,779,21,7.637173335,45.0536497,,,,,,,
1,780,9,7.643527088,45.0536497,,,,,,,
1,780,10,7.643527088,45.0536497,,,,,,,
1,780,11,7.643527088,45.0536497,,,,,,,
1,780,13,7.643527088,45.0536497,,,,,,,
1,780,15,7.643527088,45.0536497,,,,,,,
1,780,16,7.643527088,45.0536497,,,,,,,
1,780,18,7.643527088,45.0536497,,,,,,,
1,780,19,7.643527088,45.0536497,,,,,,,
1,781,6,7.649880842,45.0536497,,,,,,,
1,781,7,7.649880842,45.0536497,,,,,,,
1,781,8,7.649880842,45.0536497,,,,,,,
2,781,10,7.649880842,45.0536497,,,,,,,
2,781,16,7.649880842,45.0536497,,,,,,,
2,781,18,7.649880842,45.0536497,,,,,,,
1,781,21,7.649880842,45.0536497,,,,,,,
1,781,23,7.649880842,45.0536497,,,,,,,
2,782,1,7.656234595,45.0536497,,,,,,,
1,782,4,7.656234595,45.0536497,,,,,,,
1,782,5,7.656234595,45.0536497,,,,,,,
1,782,8,7.656234595,45.0536497,,,,,,,
2,782,9,7.656234595,45.0536497,,,,,,,
1,782,10,7.656234595,45.0536497,,,,,,,
1,782,12,7.656234595,45.0536497,,,,,,,
1,782,14,7.656234595,45.0536497,,,,,,,
3,782,15,7.656234595,45.0536497,,,,,,,
2,782,17,7.656234595,45.0536497,,,,,,,
3,782,18,7.656234595,45.0536497,,,,,,,
2,782,19,7.656234595,45.0536497,,,,,,,
5,782,20,7.656234595,45.0536497,,,,,,,
5,782,21,7.656234595,45.0536497,,,,,,,
1,783,1,7.662588348,45.0536497,,,,,,,
1,783,4,7.662588348,45.0536497,,,,,,,
2,783,7,7.662588348,45.0536497,,,,,,,
2,783,8,7.662588348,45.0536497,,,,,,,
3,783,9,7.662588348,45.0536497,,,,,,,
1,783,11,7.662588348,45.0536497,,,,,,,
2,783,12,7.662588348,45.0536497,,,,,,,
5,783,14,7.662588348,45.0536497,,,,,,,
3,783,15,7.662588348,45.0536497,,,,,,,
4,783,18,7.662588348,45.0536497,,,,,,,
1,783,19,7.662588348,45.0536497,,,,,,,
1,783,21,7.662588348,45.0536497,,,,,,,
1,783,22,7.662588348,45.0536497,,,,,,,
1,784,0,7.668942101,45.0536497,,,,,,,
3,784,1,7.668942101,45.0536497,,,,,,,
2,784,2,7.668942101,45.0536497,,,,,,,
1,784,5,7.668942101,45.0536497,,,,,,,
2,784,8,7.668942101,45.0536497,,,,,,,
2,784,9,7.668942101,45.0536497,,,,,,,
1,784,10,7.668942101,45.0536497,,,,,,,
2,784,11,7.668942101,45.0536497,,,,,,,
1,784,12,7.668942101,45.0536497,,,,,,,
2,784,13,7.668942101,45.0536497,,,,,,,
1,784,14,7.668942101,45.0536497,,,,,,,
2,784,15,7.668942101,45.0536497,,,,,,,
1,784,16,7.668942101,45.0536497,,,,,,,
3,784,18,7.668942101,45.0536497,,,,,,,
4,784,19,7.668942101,45.0536497,,,,,,,
1,784,21,7.668942101,45.0536497,,,,,,,
2,784,23,7.668942101,45.0536497,,,,,,,
3,785,0,7.675295855,45.0536497,,,,,,,
1,785,4,7.675295855,45.0536497,,,,,,,
2,785,5,7.675295855,45.0536497,,,,,,,
2,785,7,7.675295855,45.0536497,,,,,,,
1,785,8,7.675295855,45.0536497,,,,,,,
1,785,9,7.675295855,45.0536497,,,,,,,
1,785,11,7.675295855,45.0536497,,,,,,,
1,785,12,7.675295855,45.0536497,,,,,,,
1,785,13,7.675295855,45.0536497,,,,,,,
1,785,14,7.675295855,45.0536497,,,,,,,
1,785,16,7.675295855,45.0536497,,,,,,,
1,785,17,7.675295855,45.0536497,,,,,,,
1,785,19,7.675295855,45.0536497,,,,,,,
1,785,20,7.675295855,45.0536497,,,,,,,
2,786,0,7.681649608,45.0536497,,,,,,,
1,786,3,7.681649608,45.0536497,,,,,,,
1,786,6,7.681649608,45.0536497,,,,,,,
1,786,7,7.681649608,45.0536497,,,,,,,
2,786,8,7.681649608,45.0536497,,,,,,,
1,786,10,7.681649608,45.0536497,,,,,,,
1,786,11,7.681649608,45.0536497,,,,,,,
1,786,12,7.681649608,45.0536497,,,,,,,
2,786,13,7.681649608,45.0536497,,,,,,,
1,786,14,7.681649608,45.0536497,,,,,,,
1,786,16,7.681649608,45.0536497,,,,,,,
4,786,17,7.681649608,45.0536497,,,,,,,
4,786,19,7.681649608,45.0536497,,,,,,,
2,786,23,7.681649608,45.0536497,,,,,,,
1,787,8,7.688003361,45.0536497,,,,,,,
1,787,9,7.688003361,45.0536497,,,,,,,
1,787,10,7.688003361,45.0536497,,,,,,,
1,787,11,7.688003361,45.0536497,,,,,,,
1,787,13,7.688003361,45.0536497,,,,,,,
1,787,16,7.688003361,45.0536497,,,,,,,
2,787,18,7.688003361,45.0536497,,,,,,,
1,787,22,7.688003361,45.0536497,,,,,,,
1,787,23,7.688003361,45.0536497,,,,,,,
1,788,5,7.694357114,45.0536497,,,,,,,
2,788,6,7.694357114,45.0536497,,,,,,,
1,788,8,7.694357114,45.0536497,,,,,,,
1,788,9,7.694357114,45.0536497,,,,,,,
2,788,10,7.694357114,45.0536497,,,,,,,
1,788,11,7.694357114,45.0536497,,,,,,,
2,788,14,7.694357114,45.0536497,,,,,,,
1,788,15,7.694357114,45.0536497,,,,,,,
1,788,16,7.694357114,45.0536497,,,,,,,
2,788,17,7.694357114,45.0536497,,,,,,,
1,788,18,7.694357114,45.0536497,,,,,,,
1,788,19,7.694357114,45.0536497,,,,,,,
1,788,20,7.694357114,45.0536497,,,,,,,
1,817,0,7.624465829,45.05814489,,,,,,,
1,817,8,7.624465829,45.05814489,,,,,,,
1,818,4,7.630819582,45.05814489,,,,,,,
1,818,10,7.630819582,45.05814489,,,,,,,
1,818,11,7.630819582,45.05814489,,,,,,,
1,818,16,7.630819582,45.05814489,,,,,,,
1,818,18,7.630819582,45.05814489,,,,,,,
1,819,0,7.637173335,45.05814489,,,,,,,
1,819,6,7.637173335,45.05814489,,,,,,,
1,819,7,7.637173335,45.05814489,,,,,,,
1,819,8,7.637173335,45.05814489,,,,,,,
1,819,9,7.637173335,45.05814489,,,,,,,
2,819,10,7.637173335,45.05814489,,,,,,,
1,819,14,7.637173335,45.05814489,,,,,,,
1,819,15,7.637173335,45.05814489,,,,,,,
1,819,18,7.637173335,45.05814489,,,,,,,
1,819,19,7.637173335,45.05814489,,,,,,,
1,819,21,7.637173335,45.05814489,,,,,,,
2,820,5,7.643527088,45.05814489,,,,,,,
3,820,8,7.643527088,45.05814489,,,,,,,
2,820,11,7.643527088,45.05814489,,,,,,,
1,820,12,7.643527088,45.05814489,,,,,,,
1,820,14,7.643527088,45.05814489,,,,,,,
1,820,15,7.643527088,45.05814489,,,,,,,
1,820,16,7.643527088,45.05814489,,,,,,,
1,820,18,7.643527088,45.05814489,,,,,,,
3,820,20,7.643527088,45.05814489,,,,,,,
4,820,21,7.643527088,45.05814489,,,,,,,
1,821,1,7.649880842,45.05814489,,,,,,,
1,821,4,7.649880842,45.05814489,,,,,,,
1,821,8,7.649880842,45.05814489,,,,,,,
1,821,9,7.649880842,45.05814489,,,,,,,
1,821,10,7.649880842,45.05814489,,,,,,,
2,821,11,7.649880842,45.05814489,,,,,,,
2,821,13,7.649880842,45.05814489,,,,,,,
1,821,14,7.649880842,45.05814489,,,,,,,
2,821,15,7.649880842,45.05814489,,,,,,,
2,821,17,7.649880842,45.05814489,,,,,,,
1,821,18,7.649880842,45.05814489,,,,,,,
2,821,19,7.649880842,45.05814489,,,,,,,
6,821,20,7.649880842,45.05814489,,,,,,,
1,821,21,7.649880842,45.05814489,,,,,,,
1,821,22,7.649880842,45.05814489,,,,,,,
1,822,3,7.656234595,45.05814489,,,,,,,
1,822,7,7.656234595,45.05814489,,,,,,,
3,822,8,7.656234595,45.05814489,,,,,,,
1,822,9,7.656234595,45.05814489,,,,,,,
1,822,10,7.656234595,45.05814489,,,,,,,
2,822,11,7.656234595,45.05814489,,,,,,,
1,822,12,7.656234595,45.05814489,,,,,,,
2,822,13,7.656234595,45.05814489,,,,,,,
1,822,16,7.656234595,45.05814489,,,,,,,
2,822,17,7.656234595,45.05814489,,,,,,,
2,822,18,7.656234595,45.05814489,,,,,,,
1,822,20,7.656234595,45.05814489,,,,,,,
2,822,21,7.656234595,45.05814489,,,,,,,
1,822,22,7.656234595,45.05814489,,,,,,,
1,822,23,7.656234595,45.05814489,,,,,,,
1,823,1,7.662588348,45.05814489,,,,,,,
4,823,8,7.662588348,45.05814489,,,,,,,
6,823,9,7.662588348,45.05814489,,,,,,,
9,823,10,7.662588348,45.05814489,,,,,,,
7,823,11,7.662588348,45.05814489,,,,,,,
4,823,12,7.662588348,45.05814489,,,,,,,
3,823,14,7.662588348,45.05814489,,,,,,,
4,823,16,7.662588348,45.05814489,,,,,,,
3,823,17,7.662588348,45.05814489,,,,,,,
1,823,18,7.662588348,45.05814489,,,,,,,
2,823,19,7.662588348,45.05814489,,,,,,,
2,823,21,7.662588348,45.05814489,,,,,,,
1,824,0,7.668942101,45.05814489,,,,,,,
1,824,1,7.668942101,45.05814489,,,,,,,
2,824,8,7.668942101,45.05814489,,,,,,,
4,824,9,7.668942101,45.05814489,,,,,,,
5,824,10,7.668942101,45.05814489,,,,,,,
1,824,11,7.668942101,45.05814489,,,,,,,
4,824,12,7.668942101,45.05814489,,,,,,,
2,824,13,7.668942101,45.05814489,,,,,,,
2,824,14,7.668942101,45.05814489,,,,,,,
1,824,15,7.668942101,45.05814489,,,,,,,
3,824,16,7.668942101,45.05814489,,,,,,,
2,824,17,7.668942101,45.05814489,,,,,,,
2,824,18,7.668942101,45.05814489,,,,,,,
2,824,20,7.668942101,45.05814489,,,,,,,
2,824,21,7.668942101,45.05814489,,,,,,,
1,824,22,7.668942101,45.05814489,,,,,,,
2,824,23,7.668942101,45.05814489,,,,,,,
1,825,0,7.675295855,45.05814489,,,,,,,
1,825,3,7.675295855,45.05814489,,,,,,,
1,825,5,7.675295855,45.05814489,,,,,,,
1,825,6,7.675295855,45.05814489,,,,,,,
3,825,7,7.675295855,45.05814489,,,,,,,
1,825,8,7.675295855,45.05814489,,,,,,,
5,825,9,7.675295855,45.05814489,,,,,,,
11,825,10,7.675295855,45.05814489,,,,,,,
10,825,11,7.675295855,45.05814489,,,,,,,
11,825,12,7.675295855,45.05814489,,,,,,,
2,825,13,7.675295855,45.05814489,,,,,,,
1,825,14,7.675295855,45.05814489,,,,,,,
4,825,15,7.675295855,45.05814489,,,,,,,
2,825,16,7.675295855,45.05814489,,,,,,,
2,825,17,7.675295855,45.05814489,,,,,,,
3,825,18,7.675295855,45.05814489,,,,,,,
2,825,19,7.675295855,45.05814489,,,,,,,
3,825,20,7.675295855,45.05814489,,,,,,,
3,825,21,7.675295855,45.05814489,,,,,,,
2,825,22,7.675295855,45.05814489,,,,,,,
3,826,0,7.681649608,45.05814489,,,,,,,
1,826,4,7.681649608,45.05814489,,,,,,,
3,826,5,7.681649608,45.05814489,,,,,,,
3,826,6,7.681649608,45.05814489,,,,,,,
4,826,7,7.681649608,45.05814489,,,,,,,
3,826,8,7.681649608,45.05814489,,,,,,,
7,826,9,7.681649608,45.05814489,,,,,,,
6,826,10,7.681649608,45.05814489,,,,,,,
8,826,11,7.681649608,45.05814489,,,,,,,
5,826,12,7.681649608,45.05814489,,,,,,,
2,826,13,7.681649608,45.05814489,,,,,,,
5,826,15,7.681649608,45.05814489,,,,,,,
7,826,17,7.681649608,45.05814489,,,,,,,
1,826,18,7.681649608,45.05814489,,,,,,,
2,826,19,7.681649608,45.05814489,,,,,,,
1,826,20,7.681649608,45.05814489,,,,,,,
3,826,21,7.681649608,45.05814489,,,,,,,
2,826,22,7.681649608,45.05814489,,,,,,,
4,826,23,7.681649608,45.05814489,,,,,,,
1,827,6,7.688003361,45.05814489,,,,,,,
1,827,7,7.688003361,45.05814489,,,,,,,
1,827,8,7.688003361,45.05814489,,,,,,,
2,827,9,7.688003361,45.05814489,,,,,,,
1,827,10,7.688003361,45.05814489,,,,,,,
1,827,11,7.688003361,45.05814489,,,,,,,
3,827,12,7.688003361,45.05814489,,,,,,,
4,827,13,7.688003361,45.05814489,,,,,,,
4,827,14,7.688003361,45.05814489,,,,,,,
4,827,16,7.688003361,45.05814489,,,,,,,
4,827,17,7.688003361,45.05814489,,,,,,,
3,827,18,7.688003361,45.05814489,,,,,,,
2,827,19,7.688003361,45.05814489,,,,,,,
1,827,20,7.688003361,45.05814489,,,,,,,
4,827,21,7.688003361,45.05814489,,,,,,,
1,827,22,7.688003361,45.05814489,,,,,,,
1,827,23,7.688003361,45.05814489,,,,,,,
3,828,8,7.694357114,45.05814489,,,,,,,
1,828,9,7.694357114,45.05814489,,,,,,,
2,828,10,7.694357114,45.05814489,,,,,,,
1,828,11,7.694357114,45.05814489,,,,,,,
2,828,14,7.694357114,45.05814489,,,,,,,
