TOTAL,AREA,HOUR,LONG,LAT,,,,,,,
2,828,15,7.694357114,45.05814489,,,,,,,
2,828,16,7.694357114,45.05814489,,,,,,,
1,828,17,7.694357114,45.05814489,,,,,,,
2,828,18,7.694357114,45.05814489,,,,,,,
1,828,21,7.694357114,45.05814489,,,,,,,
1,828,22,7.694357114,45.05814489,,,,,,,
2,829,9,7.700710868,45.05814489,,,,,,,
1,829,13,7.700710868,45.05814489,,,,,,,
2,829,14,7.700710868,45.05814489,,,,,,,
1,829,15,7.700710868,45.05814489,,,,,,,
2,829,16,7.700710868,45.05814489,,,,,,,
1,829,17,7.700710868,45.05814489,,,,,,,
1,829,18,7.700710868,45.05814489,,,,,,,
1,829,20,7.700710868,45.05814489,,,,,,,
3,829,21,7.700710868,45.05814489,,,,,,,
1,829,22,7.700710868,45.05814489,,,,,,,
1,830,7,7.707064621,45.05814489,,,,,,,
3,830,8,7.707064621,45.05814489,,,,,,,
3,830,9,7.707064621,45.05814489,,,,,,,
3,830,10,7.707064621,45.05814489,,,,,,,
4,830,11,7.707064621,45.05814489,,,,,,,
2,830,12,7.707064621,45.05814489,,,,,,,
1,830,13,7.707064621,45.05814489,,,,,,,
2,830,14,7.707064621,45.05814489,,,,,,,
2,830,15,7.707064621,45.05814489,,,,,,,
2,830,16,7.707064621,45.05814489,,,,,,,
1,830,17,7.707064621,45.05814489,,,,,,,
1,830,18,7.707064621,45.05814489,,,,,,,
1,830,19,7.707064621,45.05814489,,,,,,,
1,830,20,7.707064621,45.05814489,,,,,,,
1,856,0,7.618112075,45.06264009,,,,,,,
1,856,2,7.618112075,45.06264009,,,,,,,
1,856,7,7.618112075,45.06264009,,,,,,,
2,856,8,7.618112075,45.06264009,,,,,,,
1,856,10,7.618112075,45.06264009,,,,,,,
1,856,11,7.618112075,45.06264009,,,,,,,
1,856,12,7.618112075,45.06264009,,,,,,,
1,856,16,7.618112075,45.06264009,,,,,,,
1,856,21,7.618112075,45.06264009,,,,,,,
1,857,0,7.624465829,45.06264009,,,,,,,
2,857,8,7.624465829,45.06264009,,,,,,,
1,857,9,7.624465829,45.06264009,,,,,,,
2,857,11,7.624465829,45.06264009,,,,,,,
1,857,12,7.624465829,45.06264009,,,,,,,
1,857,17,7.624465829,45.06264009,,,,,,,
1,858,0,7.630819582,45.06264009,,,,,,,
3,858,1,7.630819582,45.06264009,,,,,,,
1,858,7,7.630819582,45.06264009,,,,,,,
1,858,8,7.630819582,45.06264009,,,,,,,
1,858,9,7.630819582,45.06264009,,,,,,,
2,858,14,7.630819582,45.06264009,,,,,,,
1,858,15,7.630819582,45.06264009,,,,,,,
1,858,16,7.630819582,45.06264009,,,,,,,
3,858,21,7.630819582,45.06264009,,,,,,,
1,859,0,7.637173335,45.06264009,,,,,,,
1,859,1,7.637173335,45.06264009,,,,,,,
1,859,14,7.637173335,45.06264009,,,,,,,
1,859,16,7.637173335,45.06264009,,,,,,,
3,859,17,7.637173335,45.06264009,,,,,,,
2,859,19,7.637173335,45.06264009,,,,,,,
1,859,21,7.637173335,45.06264009,,,,,,,
1,860,0,7.643527088,45.06264009,,,,,,,
1,860,1,7.643527088,45.06264009,,,,,,,
1,860,4,7.643527088,45.06264009,,,,,,,
1,860,9,7.643527088,45.06264009,,,,,,,
1,860,17,7.643527088,45.06264009,,,,,,,
2,860,18,7.643527088,45.06264009,,,,,,,
3,860,19,7.643527088,45.06264009,,,,,,,
3,860,20,7.643527088,45.06264009,,,,,,,
2,860,21,7.643527088,45.06264009,,,,,,,
1,861,0,7.649880842,45.06264009,,,,,,,
2,861,1,7.649880842,45.06264009,,,,,,,
1,861,4,7.649880842,45.06264009,,,,,,,
1,861,5,7.649880842,45.06264009,,,,,,,
1,861,11,7.649880842,45.06264009,,,,,,,
1,861,15,7.649880842,45.06264009,,,,,,,
1,861,16,7.649880842,45.06264009,,,,,,,
5,861,19,7.649880842,45.06264009,,,,,,,
1,861,20,7.649880842,45.06264009,,,,,,,
6,861,21,7.649880842,45.06264009,,,,,,,
2,861,22,7.649880842,45.06264009,,,,,,,
2,862,0,7.656234595,45.06264009,,,,,,,
1,862,5,7.656234595,45.06264009,,,,,,,
2,862,7,7.656234595,45.06264009,,,,,,,
2,862,8,7.656234595,45.06264009,,,,,,,
3,862,10,7.656234595,45.06264009,,,,,,,
2,862,11,7.656234595,45.06264009,,,,,,,
2,862,12,7.656234595,45.06264009,,,,,,,
2,862,13,7.656234595,45.06264009,,,,,,,
1,862,14,7.656234595,45.06264009,,,,,,,
1,862,15,7.656234595,45.06264009,,,,,,,
4,862,19,7.656234595,45.06264009,,,,,,,
1,862,21,7.656234595,45.06264009,,,,,,,
2,862,22,7.656234595,45.06264009,,,,,,,
2,863,1,7.662588348,45.06264009,,,,,,,
1,863,6,7.662588348,45.06264009,,,,,,,
1,863,7,7.662588348,45.06264009,,,,,,,
2,863,8,7.662588348,45.06264009,,,,,,,
5,863,9,7.662588348,45.06264009,,,,,,,
7,863,10,7.662588348,45.06264009,,,,,,,
6,863,11,7.662588348,45.06264009,,,,,,,
8,863,12,7.662588348,45.06264009,,,,,,,
3,863,13,7.662588348,45.06264009,,,,,,,
2,863,14,7.662588348,45.06264009,,,,,,,
1,863,15,7.662588348,45.06264009,,,,,,,
2,863,17,7.662588348,45.06264009,,,,,,,
2,863,18,7.662588348,45.06264009,,,,,,,
1,863,21,7.662588348,45.06264009,,,,,,,
1,863,22,7.662588348,45.06264009,,,,,,,
2,863,23,7.662588348,45.06264009,,,,,,,
1,864,7,7.668942101,45.06264009,,,,,,,
2,864,8,7.668942101,45.06264009,,,,,,,
3,864,9,7.668942101,45.06264009,,,,,,,
6,864,10,7.668942101,45.06264009,,,,,,,
7,864,11,7.668942101,45.06264009,,,,,,,
8,864,12,7.668942101,45.06264009,,,,,,,
1,864,14,7.668942101,45.06264009,,,,,,,
1,864,15,7.668942101,45.06264009,,,,,,,
1,864,16,7.668942101,45.06264009,,,,,,,
2,864,17,7.668942101,45.06264009,,,,,,,
5,864,18,7.668942101,45.06264009,,,,,,,
1,864,19,7.668942101,45.06264009,,,,,,,
2,865,0,7.675295855,45.06264009,,,,,,,
1,865,5,7.675295855,45.06264009,,,,,,,
2,865,6,7.675295855,45.06264009,,,,,,,
1,865,7,7.675295855,45.06264009,,,,,,,
6,865,8,7.675295855,45.06264009,,,,,,,
7,865,9,7.675295855,45.06264009,,,,,,,
13,865,10,7.675295855,45.06264009,,,,,,,
16,865,11,7.675295855,45.06264009,,,,,,,
13,865,12,7.675295855,45.06264009,,,,,,,
4,865,13,7.675295855,45.06264009,,,,,,,
8,865,14,7.675295855,45.06264009,,,,,,,
6,865,15,7.675295855,45.06264009,,,,,,,
5,865,16,7.675295855,45.06264009,,,,,,,
8,865,17,7.675295855,45.06264009,,,,,,,
4,865,18,7.675295855,45.06264009,,,,,,,
1,865,19,7.675295855,45.06264009,,,,,,,
2,865,20,7.675295855,45.06264009,,,,,,,
1,865,21,7.675295855,45.06264009,,,,,,,
2,865,23,7.675295855,45.06264009,,,,,,,
1,866,7,7.681649608,45.06264009,,,,,,,
3,866,8,7.681649608,45.06264009,,,,,,,
2,866,9,7.681649608,45.06264009,,,,,,,
2,866,10,7.681649608,45.06264009,,,,,,,
4,866,11,7.681649608,45.06264009,,,,,,,
1,866,12,7.681649608,45.06264009,,,,,,,
8,866,13,7.681649608,45.06264009,,,,,,,
1,866,14,7.681649608,45.06264009,,,,,,,
2,866,15,7.681649608,45.06264009,,,,,,,
1,866,17,7.681649608,45.06264009,,,,,,,
3,866,18,7.681649608,45.06264009,,,,,,,
6,866,19,7.681649608,45.06264009,,,,,,,
2,866,20,7.681649608,45.06264009,,,,,,,
1,867,6,7.688003361,45.06264009,,,,,,,
3,867,7,7.688003361,45.06264009,,,,,,,
4,867,8,7.688003361,45.06264009,,,,,,,
3,867,9,7.688003361,45.06264009,,,,,,,
2,867,10,7.688003361,45.06264009,,,,,,,
2,867,11,7.688003361,45.06264009,,,,,,,
3,867,12,7.688003361,45.06264009,,,,,,,
5,867,13,7.688003361,45.06264009,,,,,,,
4,867,14,7.688003361,45.06264009,,,,,,,
2,867,15,7.688003361,45.06264009,,,,,,,
3,867,16,7.688003361,45.06264009,,,,,,,
2,867,17,7.688003361,45.06264009,,,,,,,
1,867,19,7.688003361,45.06264009,,,,,,,
1,867,20,7.688003361,45.06264009,,,,,,,
1,867,22,7.688003361,45.06264009,,,,,,,
1,868,0,7.694357114,45.06264009,,,,,,,
2,868,1,7.694357114,45.06264009,,,,,,,
2,868,5,7.694357114,45.06264009,,,,,,,
1,868,7,7.694357114,45.06264009,,,,,,,
3,868,8,7.694357114,45.06264009,,,,,,,
4,868,9,7.694357114,45.06264009,,,,,,,
1,868,10,7.694357114,45.06264009,,,,,,,
1,868,11,7.694357114,45.06264009,,,,,,,
2,868,12,7.694357114,45.06264009,,,,,,,
1,868,13,7.694357114,45.06264009,,,,,,,
2,868,14,7.694357114,45.06264009,,,,,,,
3,868,15,7.694357114,45.06264009,,,,,,,
4,868,16,7.694357114,45.06264009,,,,,,,
1,868,17,7.694357114,45.06264009,,,,,,,
2,868,18,7.694357114,45.06264009,,,,,,,
1,868,19,7.694357114,45.06264009,,,,,,,
4,868,20,7.694357114,45.06264009,,,,,,,
2,868,21,7.694357114,45.06264009,,,,,,,
1,868,22,7.694357114,45.06264009,,,,,,,
1,868,23,7.694357114,45.06264009,,,,,,,
3,869,10,7.700710868,45.06264009,,,,,,,
1,869,11,7.700710868,45.06264009,,,,,,,
2,869,12,7.700710868,45.06264009,,,,,,,
1,869,13,7.700710868,45.06264009,,,,,,,
1,869,16,7.700710868,45.06264009,,,,,,,
1,869,17,7.700710868,45.06264009,,,,,,,
3,869,18,7.700710868,45.06264009,,,,,,,
1,869,19,7.700710868,45.06264009,,,,,,,
1,869,21,7.700710868,45.06264009,,,,,,,
1,870,0,7.707064621,45.06264009,,,,,,,
1,870,3,7.707064621,45.06264009,,,,,,,
1,870,8,7.707064621,45.06264009,,,,,,,
1,870,10,7.707064621,45.06264009,,,,,,,
1,870,11,7.707064621,45.06264009,,,,,,,
2,870,13,7.707064621,45.06264009,,,,,,,
1,870,17,7.707064621,45.06264009,,,,,,,
1,870,18,7.707064621,45.06264009,,,,,,,
1,870,20,7.707064621,45.06264009,,,,,,,
1,870,21,7.707064621,45.06264009,,,,,,,
1,871,0,7.713418374,45.06264009,,,,,,,
3,871,1,7.713418374,45.06264009,,,,,,,
2,871,5,7.713418374,45.06264009,,,,,,,
2,871,6,7.713418374,45.06264009,,,,,,,
1,871,8,7.713418374,45.06264009,,,,,,,
3,871,10,7.713418374,45.06264009,,,,,,,
3,871,11,7.713418374,45.06264009,,,,,,,
4,871,12,7.713418374,45.06264009,,,,,,,
1,871,13,7.713418374,45.06264009,,,,,,,
2,871,17,7.713418374,45.06264009,,,,,,,
3,871,18,7.713418374,45.06264009,,,,,,,
1,871,19,7.713418374,45.06264009,,,,,,,
1,872,0,7.719772127,45.06264009,,,,,,,
1,872,4,7.719772127,45.06264009,,,,,,,
1,872,9,7.719772127,45.06264009,,,,,,,
2,872,10,7.719772127,45.06264009,,,,,,,
2,872,11,7.719772127,45.06264009,,,,,,,
3,872,12,7.719772127,45.06264009,,,,,,,
1,872,15,7.719772127,45.06264009,,,,,,,
2,872,16,7.719772127,45.06264009,,,,,,,
1,872,18,7.719772127,45.06264009,,,,,,,
1,872,19,7.719772127,45.06264009,,,,,,,
1,872,21,7.719772127,45.06264009,,,,,,,
1,895,3,7.611758322,45.06713529,,,,,,,
1,895,6,7.611758322,45.06713529,,,,,,,
2,895,7,7.611758322,45.06713529,,,,,,,
1,895,8,7.611758322,45.06713529,,,,,,,
1,895,9,7.611758322,45.06713529,,,,,,,
3,895,10,7.611758322,45.06713529,,,,,,,
2,895,11,7.611758322,45.06713529,,,,,,,
2,895,12,7.611758322,45.06713529,,,,,,,
2,895,14,7.611758322,45.06713529,,,,,,,
1,895,16,7.611758322,45.06713529,,,,,,,
2,895,17,7.611758322,45.06713529,,,,,,,
1,895,23,7.611758322,45.06713529,,,,,,,
1,896,2,7.618112075,45.06713529,,,,,,,
1,896,11,7.618112075,45.06713529,,,,,,,
1,896,12,7.618112075,45.06713529,,,,,,,
1,896,14,7.618112075,45.06713529,,,,,,,
2,896,18,7.618112075,45.06713529,,,,,,,
1,896,20,7.618112075,45.06713529,,,,,,,
1,896,21,7.618112075,45.06713529,,,,,,,
3,897,2,7.624465829,45.06713529,,,,,,,
1,897,8,7.624465829,45.06713529,,,,,,,
1,897,10,7.624465829,45.06713529,,,,,,,
1,897,11,7.624465829,45.06713529,,,,,,,
3,897,12,7.624465829,45.06713529,,,,,,,
1,897,13,7.624465829,45.06713529,,,,,,,
1,897,15,7.624465829,45.06713529,,,,,,,
2,897,16,7.624465829,45.06713529,,,,,,,
1,897,17,7.624465829,45.06713529,,,,,,,
1,897,19,7.624465829,45.06713529,,,,,,,
1,898,2,7.630819582,45.06713529,,,,,,,
1,898,8,7.630819582,45.06713529,,,,,,,
1,898,10,7.630819582,45.06713529,,,,,,,
1,898,14,7.630819582,45.06713529,,,,,,,
1,898,17,7.630819582,45.06713529,,,,,,,
1,898,18,7.630819582,45.06713529,,,,,,,
1,898,20,7.630819582,45.06713529,,,,,,,
2,899,0,7.637173335,45.06713529,,,,,,,
1,899,5,7.637173335,45.06713529,,,,,,,
1,899,7,7.637173335,45.06713529,,,,,,,
1,899,9,7.637173335,45.06713529,,,,,,,
3,899,10,7.637173335,45.06713529,,,,,,,
3,899,11,7.637173335,45.06713529,,,,,,,
1,899,12,7.637173335,45.06713529,,,,,,,
1,899,14,7.637173335,45.06713529,,,,,,,
2,899,17,7.637173335,45.06713529,,,,,,,
1,899,18,7.637173335,45.06713529,,,,,,,
1,899,21,7.637173335,45.06713529,,,,,,,
2,900,0,7.643527088,45.06713529,,,,,,,
1,900,2,7.643527088,45.06713529,,,,,,,
1,900,8,7.643527088,45.06713529,,,,,,,
1,900,9,7.643527088,45.06713529,,,,,,,
1,900,10,7.643527088,45.06713529,,,,,,,
1,900,11,7.643527088,45.06713529,,,,,,,
1,900,12,7.643527088,45.06713529,,,,,,,
1,900,18,7.643527088,45.06713529,,,,,,,
2,900,19,7.643527088,45.06713529,,,,,,,
1,900,22,7.643527088,45.06713529,,,,,,,
1,901,0,7.649880842,45.06713529,,,,,,,
1,901,4,7.649880842,45.06713529,,,,,,,
1,901,7,7.649880842,45.06713529,,,,,,,
2,901,9,7.649880842,45.06713529,,,,,,,
3,901,10,7.649880842,45.06713529,,,,,,,
1,901,12,7.649880842,45.06713529,,,,,,,
2,901,13,7.649880842,45.06713529,,,,,,,
2,901,17,7.649880842,45.06713529,,,,,,,
2,901,19,7.649880842,45.06713529,,,,,,,
1,902,5,7.656234595,45.06713529,,,,,,,
1,902,8,7.656234595,45.06713529,,,,,,,
3,902,9,7.656234595,45.06713529,,,,,,,
6,902,10,7.656234595,45.06713529,,,,,,,
2,902,11,7.656234595,45.06713529,,,,,,,
2,902,12,7.656234595,45.06713529,,,,,,,
1,902,13,7.656234595,45.06713529,,,,,,,
2,902,14,7.656234595,45.06713529,,,,,,,
1,902,16,7.656234595,45.06713529,,,,,,,
4,902,17,7.656234595,45.06713529,,,,,,,
5,902,18,7.656234595,45.06713529,,,,,,,
1,902,20,7.656234595,45.06713529,,,,,,,
2,902,21,7.656234595,45.06713529,,,,,,,
1,902,23,7.656234595,45.06713529,,,,,,,
4,903,5,7.662588348,45.06713529,,,,,,,
6,903,7,7.662588348,45.06713529,,,,,,,
8,903,8,7.662588348,45.06713529,,,,,,,
7,903,9,7.662588348,45.06713529,,,,,,,
12,903,10,7.662588348,45.06713529,,,,,,,
11,903,11,7.662588348,45.06713529,,,,,,,
8,903,12,7.662588348,45.06713529,,,,,,,
2,903,13,7.662588348,45.06713529,,,,,,,
4,903,14,7.662588348,45.06713529,,,,,,,
5,903,15,7.662588348,45.06713529,,,,,,,
2,903,16,7.662588348,45.06713529,,,,,,,
2,903,17,7.662588348,45.06713529,,,,,,,
4,903,18,7.662588348,45.06713529,,,,,,,
1,903,19,7.662588348,45.06713529,,,,,,,
1,903,20,7.662588348,45.06713529,,,,,,,
3,903,21,7.662588348,45.06713529,,,,,,,
4,904,6,7.668942101,45.06713529,,,,,,,
3,904,7,7.668942101,45.06713529,,,,,,,
4,904,8,7.668942101,45.06713529,,,,,,,
7,904,9,7.668942101,45.06713529,,,,,,,
11,904,10,7.668942101,45.06713529,,,,,,,
16,904,11,7.668942101,45.06713529,,,,,,,
14,904,12,7.668942101,45.06713529,,,,,,,
1,904,13,7.668942101,45.06713529,,,,,,,
5,904,14,7.668942101,45.06713529,,,,,,,
3,904,15,7.668942101,45.06713529,,,,,,,
7,904,16,7.668942101,45.06713529,,,,,,,
4,904,17,7.668942101,45.06713529,,,,,,,
5,904,18,7.668942101,45.06713529,,,,,,,
5,904,21,7.668942101,45.06713529,,,,,,,
4,905,0,7.675295855,45.06713529,,,,,,,
1,905,1,7.675295855,45.06713529,,,,,,,
3,905,7,7.675295855,45.06713529,,,,,,,
14,905,8,7.675295855,45.06713529,,,,,,,
10,905,9,7.675295855,45.06713529,,,,,,,
19,905,10,7.675295855,45.06713529,,,,,,,
17,905,11,7.675295855,45.06713529,,,,,,,
22,905,12,7.675295855,45.06713529,,,,,,,
4,905,13,7.675295855,45.06713529,,,,,,,
2,905,14,7.675295855,45.06713529,,,,,,,
4,905,16,7.675295855,45.06713529,,,,,,,
1,905,17,7.675295855,45.06713529,,,,,,,
2,905,19,7.675295855,45.06713529,,,,,,,
2,905,22,7.675295855,45.06713529,,,,,,,
2,906,0,7.681649608,45.06713529,,,,,,,
2,906,7,7.681649608,45.06713529,,,,,,,
1,906,8,7.681649608,45.06713529,,,,,,,
3,906,9,7.681649608,45.06713529,,,,,,,
1,906,10,7.681649608,45.06713529,,,,,,,
2,906,11,7.681649608,45.06713529,,,,,,,
2,906,12,7.681649608,45.06713529,,,,,,,
3,906,13,7.681649608,45.06713529,,,,,,,
1,906,15,7.681649608,45.06713529,,,,,,,
2,906,16,7.681649608,45.06713529,,,,,,,
2,906,18,7.681649608,45.06713529,,,,,,,
3,906,20,7.681649608,45.06713529,,,,,,,
3,906,21,7.681649608,45.06713529,,,,,,,
4,906,22,7.681649608,45.06713529,,,,,,,
1,906,23,7.681649608,45.06713529,,,,,,,
1,907,8,7.688003361,45.06713529,,,,,,,
1,907,9,7.688003361,45.06713529,,,,,,,
3,907,12,7.688003361,45.06713529,,,,,,,
1,907,13,7.688003361,45.06713529,,,,,,,
1,907,15,7.688003361,45.06713529,,,,,,,
2,907,16,7.688003361,45.06713529,,,,,,,
1,907,18,7.688003361,45.06713529,,,,,,,
1,907,21,7.688003361,45.06713529,,,,,,,
1,907,23,7.688003361,45.06713529,,,,,,,
6,908,0,7.694357114,45.06713529,,,,,,,
1,908,1,7.694357114,45.06713529,,,,,,,
3,908,10,7.694357114,45.06713529,,,,,,,
1,908,11,7.694357114,45.06713529,,,,,,,
2,908,15,7.694357114,45.06713529,,,,,,,
2,908,16,7.694357114,45.06713529,,,,,,,
2,908,17,7.694357114,45.06713529,,,,,,,
3,908,19,7.694357114,45.06713529,,,,,,,
1,908,21,7.694357114,45.06713529,,,,,,,
2,908,22,7.694357114,45.06713529,,,,,,,
2,908,23,7.694357114,45.06713529,,,,,,,
1,909,0,7.700710868,45.06713529,,,,,,,
1,909,1,7.700710868,45.06713529,,,,,,,
1,909,10,7.700710868,45.06713529,,,,,,,
1,909,11,7.700710868,45.06713529,,,,,,,
1,909,12,7.700710868,45.06713529,,,,,,,
4,909,13,7.700710868,45.06713529,,,,,,,
1,909,14,7.700710868,45.06713529,,,,,,,
1,909,15,7.700710868,45.06713529,,,,,,,
2,909,17,7.700710868,45.06713529,,,,,,,
1,909,18,7.700710868,45.06713529,,,,,,,
3,909,19,7.700710868,45.06713529,,,,,,,
4,909,21,7.700710868,45.06713529,,,,,,,
2,909,22,7.700710868,45.06713529,,,,,,,
1,910,2,7.707064621,45.06713529,,,,,,,
1,910,3,7.707064621,45.06713529,,,,,,,
1,910,4,7.707064621,45.06713529,,,,,,,
1,910,9,7.707064621,45.06713529,,,,,,,
2,910,10,7.707064621,45.06713529,,,,,,,
2,910,11,7.707064621,45.06713529,,,,,,,
1,910,13,7.707064621,45.06713529,,,,,,,
1,910,14,7.707064621,45.06713529,,,,,,,
1,910,17,7.707064621,45.06713529,,,,,,,
1,910,18,7.707064621,45.06713529,,,,,,,
2,910,20,7.707064621,45.06713529,,,,,,,
5,910,21,7.707064621,45.06713529,,,,,,,
2,911,1,7.713418374,45.06713529,,,,,,,
2,911,2,7.713418374,45.06713529,,,,,,,
1,911,4,7.713418374,45.06713529,,,,,,,
2,911,8,7.713418374,45.06713529,,,,,,,
1,911,10,7.713418374,45.06713529,,,,,,,
1,911,11,7.713418374,45.06713529,,,,,,,
2,911,14,7.713418374,45.06713529,,,,,,,
2,911,18,7.713418374,45.06713529,,,,,,,
2,911,21,7.713418374,45.06713529,,,,,,,
1,911,22,7.713418374,45.06713529,,,,,,,
1,912,0,7.719772127,45.06713529,,,,,,,
2,912,8,7.719772127,45.06713529,,,,,,,
1,912,10,7.719772127,45.06713529,,,,,,,
1,912,11,7.719772127,45.06713529,,,,,,,
1,912,12,7.719772127,45.06713529,,,,,,,
1,912,13,7.719772127,45.06713529,,,,,,,
1,913,13,7.726125881,45.06713529,,,,,,,
1,913,16,7.726125881,45.06713529,,,,,,,
2,913,18,7.726125881,45.06713529,,,,,,,
1,913,20,7.726125881,45.06713529,,,,,,,
1,913,21,7.726125881,45.06713529,,,,,,,
2,934,0,7.605404569,45.07163048,,,,,,,
2,934,11,7.605404569,45.07163048,,,,,,,
