DAYS,SESSO,FASCIA,SCOPO,COMBO,ENOJY,CAR2GO,TOTAL
afternoon,['1'],['2'],['1'],['1']['2']['1'],0.941760343,0.932905828,0.922695516
morning,['1'],['2'],['1'],['1']['2']['1'],0.837739983,0.901743387,0.849017489
afternoon,['1'],['3'],['8'],['1']['3']['8'],0.936594859,0.890365194,0.89483938
afternoon,['1'],['2'],['8'],['1']['2']['8'],0.801530036,0.769340461,0.764512412
morning,['1'],['2'],['8'],['1']['2']['8'],0.945787166,0.958426549,0.929943879
afternoon,['2'],['3'],['8'],['2']['3']['8'],0.95503402,0.92398601,0.924218917
afternoon,['1'],['4'],['8'],['1']['4']['8'],1.060787808,1.032192963,1.026903012
afternoon,['2'],['4'],['8'],['2']['4']['8'],1.089625489,1.040536812,1.05000478
afternoon,['1'],['2'],['7'],['1']['2']['7'],1.125434611,1.09509676,1.099818901
afternoon,['1'],['1'],['8'],['1']['1']['8'],1.129740668,1.142820042,1.127241502
afternoon,['2'],['1'],['8'],['2']['1']['8'],1.160141283,1.1342139,1.136692428
afternoon,['1'],['3'],['4'],['1']['3']['4'],1.163048955,1.151730743,1.147493105
afternoon,['2'],['2'],['4'],['2']['2']['4'],1.193951358,1.155452449,1.160791004
afternoon,['2'],['3'],['4'],['2']['3']['4'],1.190088667,1.165048435,1.167867145
afternoon,['2'],['3'],['1'],['2']['3']['1'],1.163704361,1.205163216,1.178813609
afternoon,['1'],['4'],['4'],['1']['4']['4'],1.206732349,1.175682529,1.184743679
afternoon,['1'],['2'],['4'],['1']['2']['4'],1.209895665,1.209089048,1.20527114
afternoon,['2'],['2'],['7'],['2']['2']['7'],1.241695452,1.205781104,1.216226059
afternoon,['2'],['2'],['5'],['2']['2']['5'],1.247649615,1.219104866,1.223934345
afternoon,['2'],['4'],['4'],['2']['4']['4'],1.25331028,1.222271962,1.227071029
afternoon,['1'],['3'],['1'],['1']['3']['1'],1.29091426,1.251960761,1.258305709
afternoon,['2'],['1'],['3'],['2']['1']['3'],1.316068793,1.299721864,1.301005492
afternoon,['1'],['4'],['7'],['1']['4']['7'],1.344765541,1.28527444,1.304686276
afternoon,['1'],['3'],['7'],['1']['3']['7'],1.368940236,1.301646727,1.32615775
afternoon,['1'],['2'],['5'],['1']['2']['5'],1.326031854,1.344922711,1.328023742
afternoon,['1'],['1'],['3'],['1']['1']['3'],1.369009846,1.385196989,1.376463954
afternoon,['2'],['3'],['7'],['2']['3']['7'],1.410349698,1.377995537,1.387784481
afternoon,['1'],['2'],['2'],['1']['2']['2'],1.429124333,1.385129862,1.398103578
afternoon,['2'],['4'],['7'],['2']['4']['7'],1.468439265,1.399895371,1.426675159
afternoon,['1'],['2'],['3'],['1']['2']['3'],1.430637017,1.455712499,1.440443074
afternoon,['1'],['1'],['7'],['1']['1']['7'],1.458820286,1.446038034,1.445352967
afternoon,['2'],['2'],['6'],['2']['2']['6'],1.482604371,1.473255349,1.472039964
afternoon,['2'],['2'],['9'],['2']['2']['9'],1.503220836,1.510403101,1.506977912
afternoon,['2'],['1'],['7'],['2']['1']['7'],1.529401047,1.491623893,1.507454302
afternoon,['2'],['2'],['2'],['2']['2']['2'],1.583494154,1.491396403,1.524058702
afternoon,['2'],['4'],['9'],['2']['4']['9'],1.516094903,1.535414534,1.525757439
afternoon,['2'],['3'],['6'],['2']['3']['6'],1.557384493,1.53221951,1.538814291
afternoon,['2'],['4'],['6'],['2']['4']['6'],1.571347486,1.56310056,1.564442344
afternoon,['1'],['3'],['5'],['1']['3']['5'],1.561698263,1.57855112,1.566878619
afternoon,['1'],['2'],['11'],['1']['2']['11'],1.632875468,1.583465419,1.601141009
afternoon,['2'],['3'],['9'],['2']['3']['9'],1.622318084,1.600244497,1.60663345
afternoon,['1'],['3'],['2'],['1']['3']['2'],1.624588489,1.603554633,1.611829246
afternoon,['1'],['2'],['9'],['1']['2']['9'],1.641616529,1.595087001,1.614585068
afternoon,['2'],['3'],['5'],['2']['3']['5'],1.647179021,1.612694287,1.623893688
afternoon,['1'],['4'],['6'],['1']['4']['6'],1.646459023,1.624271112,1.633568893
afternoon,['1'],['4'],['9'],['1']['4']['9'],1.637529799,1.642415558,1.640368194
afternoon,['2'],['4'],['5'],['2']['4']['5'],1.666250426,1.641095542,1.646266917
afternoon,['2'],['2'],['3'],['2']['2']['3'],1.691906005,1.618097601,1.648759926
afternoon,['1'],['3'],['9'],['1']['3']['9'],1.702236349,1.658955988,1.677092501
afternoon,['2'],['1'],['4'],['2']['1']['4'],1.720399591,1.668700102,1.690364627
afternoon,['1'],['2'],['6'],['1']['2']['6'],1.746622772,1.695840522,1.71424494
afternoon,['1'],['3'],['6'],['1']['3']['6'],1.709274606,1.717911975,1.71429251
afternoon,['1'],['4'],['5'],['1']['4']['5'],1.743330685,1.696376663,1.716052613
afternoon,['2'],['3'],['2'],['2']['3']['2'],1.768305142,1.702845445,1.730276146
afternoon,['2'],['2'],['11'],['2']['2']['11'],1.802361221,1.750665302,1.772328331
afternoon,['1'],['1'],['4'],['1']['1']['4'],1.807242593,1.777113613,1.789739077
afternoon,['2'],['1'],['9'],['2']['1']['9'],1.85764559,1.813633572,1.832076683
afternoon,['1'],['4'],['2'],['1']['4']['2'],1.871495062,1.831647902,1.848345741
afternoon,['1'],['1'],['9'],['1']['1']['9'],1.87910092,1.881514841,1.880503294
afternoon,['1'],['1'],['11'],['1']['1']['11'],1.899875128,1.872507677,1.883975929
afternoon,['1'],['4'],['1'],['1']['4']['1'],1.938585538,1.89011259,1.910425041
afternoon,['1'],['1'],['1'],['1']['1']['1'],1.936655693,1.915660184,1.924458293
afternoon,['2'],['4'],['1'],['2']['4']['1'],1.946986037,1.913367451,1.927455224
afternoon,['2'],['4'],['3'],['2']['4']['3'],1.941537064,1.935721597,1.938158552
afternoon,['2'],['4'],['2'],['2']['4']['2'],1.948007719,1.932610031,1.939062389
afternoon,['2'],['1'],['11'],['2']['1']['11'],1.949256442,1.941125896,1.944532978
afternoon,['2'],['4'],['10'],['2']['4']['10'],1.959246225,1.941535312,1.94895702
afternoon,['1'],['4'],['10'],['1']['4']['10'],1.962084232,1.945629478,1.952524796
afternoon,['2'],['1'],['5'],['2']['1']['5'],1.942785787,1.960532242,1.95309564
afternoon,['2'],['3'],['11'],['2']['3']['11'],1.96571688,1.944401228,1.953333492
afternoon,['1'],['3'],['10'],['1']['3']['10'],1.958338063,1.954145343,1.955902291
afternoon,['2'],['1'],['1'],['2']['1']['1'],1.948915881,1.965609007,1.9586138
afternoon,['1'],['2'],['10'],['1']['2']['10'],1.972187535,1.952180143,1.960564184
afternoon,['2'],['1'],['2'],['2']['1']['2'],1.972187535,1.971504606,1.971790786
afternoon,['2'],['1'],['6'],['2']['1']['6'],1.968100806,1.974779939,1.971981067
afternoon,['1'],['1'],['2'],['1']['1']['2'],1.977636508,1.978464688,1.978117641
afternoon,['1'],['3'],['11'],['1']['3']['11'],1.980815075,1.977236438,1.978736056
afternoon,['2'],['2'],['10'],['2']['2']['10'],1.975252583,1.983050154,1.979782604
afternoon,['1'],['4'],['3'],['1']['4']['3'],1.985696447,1.979938588,1.982351402
afternoon,['1'],['1'],['10'],['1']['1']['10'],1.984220683,1.986653019,1.985633756
afternoon,['1'],['1'],['5'],['1']['1']['5'],1.988875014,1.992384852,1.990914064
afternoon,['1'],['1'],['6'],['1']['1']['6'],1.989102055,1.992794268,1.991247057
afternoon,['1'],['4'],['11'],['1']['4']['11'],1.995005108,1.992466735,1.993530433
afternoon,['1'],['3'],['3'],['1']['3']['3'],1.997048473,1.994595701,1.995623528
afternoon,['2'],['1'],['10'],['2']['1']['10'],1.996594392,1.997625384,1.99719335
afternoon,['2'],['4'],['11'],['2']['4']['11'],1.997161993,1.998198567,1.997764194
afternoon,['2'],['3'],['10'],['2']['3']['10'],1.997275514,1.998444217,1.997954475
alldays,['1'],['2'],['8'],['1']['2']['8'],0.820707743,0.814242953,0.801960619
alldays,['2'],['2'],['8'],['2']['2']['8'],0.890772327,0.872455143,0.862973247
alldays,['2'],['2'],['1'],['2']['2']['1'],0.901632896,0.880889018,0.873735452
alldays,['1'],['2'],['1'],['1']['2']['1'],0.885524886,0.909138349,0.889727113
alldays,['1'],['3'],['8'],['1']['3']['8'],0.956900587,0.933375742,0.929257247
alldays,['2'],['3'],['8'],['2']['3']['8'],0.97742928,0.972535621,0.963173579
alldays,['1'],['4'],['8'],['1']['4']['8'],1.084671503,1.06540936,1.064376605
alldays,['2'],['4'],['8'],['2']['4']['8'],1.09734023,1.065129357,1.065286681
alldays,['1'],['2'],['7'],['1']['2']['7'],1.093370926,1.056395774,1.065648891
alldays,['1'],['3'],['4'],['1']['3']['4'],1.140573597,1.116568961,1.120182572
alldays,['2'],['2'],['4'],['2']['2']['4'],1.178009984,1.144463883,1.155751139
alldays,['1'],['1'],['8'],['1']['1']['8'],1.16599129,1.175727099,1.162837679
alldays,['2'],['3'],['4'],['2']['3']['4'],1.181515337,1.160006978,1.164413343
alldays,['2'],['3'],['1'],['2']['3']['1'],1.151885116,1.185629582,1.165735074
alldays,['1'],['4'],['4'],['1']['4']['4'],1.19424568,1.16611988,1.172185464
alldays,['2'],['1'],['8'],['2']['1']['8'],1.181968417,1.180653081,1.173240649
alldays,['2'],['2'],['7'],['2']['2']['7'],1.226894688,1.181947862,1.19999933
alldays,['1'],['2'],['4'],['1']['2']['4'],1.215735765,1.201247546,1.202629875
alldays,['1'],['3'],['1'],['1']['3']['1'],1.227297634,1.192555509,1.203823691
alldays,['2'],['4'],['4'],['2']['4']['4'],1.247475483,1.211874527,1.219824503
alldays,['2'],['2'],['5'],['2']['2']['5'],1.270238652,1.244423622,1.246396951
alldays,['1'],['4'],['7'],['1']['4']['7'],1.310197002,1.26434148,1.280595821
alldays,['1'],['3'],['7'],['1']['3']['7'],1.334518546,1.247706276,1.284243026
alldays,['2'],['1'],['3'],['2']['1']['3'],1.305858895,1.290866156,1.288693476
alldays,['1'],['2'],['5'],['1']['2']['5'],1.33236736,1.328894282,1.324727712
alldays,['1'],['2'],['2'],['1']['2']['2'],1.392676531,1.346073968,1.364901135
alldays,['2'],['3'],['7'],['2']['3']['7'],1.393212877,1.361343746,1.375545003
alldays,['1'],['1'],['3'],['1']['1']['3'],1.386265884,1.380193534,1.382426276
alldays,['2'],['4'],['7'],['2']['4']['7'],1.422355125,1.357617859,1.384694447
alldays,['1'],['2'],['3'],['1']['2']['3'],1.396939029,1.435046607,1.417727213
alldays,['1'],['1'],['7'],['1']['1']['7'],1.451319571,1.430169782,1.431918794
alldays,['2'],['2'],['6'],['2']['2']['6'],1.471630206,1.46291224,1.462220544
alldays,['2'],['1'],['7'],['2']['1']['7'],1.517315939,1.458957817,1.483306044
alldays,['2'],['2'],['2'],['2']['2']['2'],1.553603357,1.467232829,1.5007576
alldays,['2'],['2'],['9'],['2']['2']['9'],1.529839724,1.531541595,1.527472769
alldays,['2'],['4'],['9'],['2']['4']['9'],1.519772006,1.537860039,1.52833222
alldays,['2'],['3'],['6'],['2']['3']['6'],1.538667606,1.537967446,1.536947259
alldays,['2'],['4'],['6'],['2']['4']['6'],1.550544147,1.555248036,1.55197263
alldays,['1'],['3'],['5'],['1']['3']['5'],1.567420617,1.590754525,1.580356663
alldays,['1'],['3'],['2'],['1']['3']['2'],1.592218099,1.573553323,1.581870565
alldays,['1'],['2'],['9'],['1']['2']['9'],1.618611573,1.591271282,1.596256672
alldays,['2'],['2'],['3'],['2']['2']['3'],1.636823193,1.565556736,1.597313901
alldays,['1'],['2'],['11'],['1']['2']['11'],1.623712127,1.597035005,1.608922642
alldays,['1'],['4'],['6'],['1']['4']['6'],1.621248316,1.602180292,1.610520514
alldays,['2'],['3'],['9'],['2']['3']['9'],1.628992742,1.605628421,1.616039835
alldays,['2'],['3'],['5'],['2']['3']['5'],1.634108636,1.627597537,1.630302993
alldays,['2'],['4'],['5'],['2']['4']['5'],1.650671269,1.640701664,1.643668421
alldays,['1'],['4'],['9'],['1']['4']['9'],1.645172959,1.655497135,1.649905747
alldays,['2'],['1'],['4'],['2']['1']['4'],1.689986254,1.651012335,1.665400629
alldays,['1'],['3'],['9'],['1']['3']['9'],1.693252168,1.643367449,1.665596662
alldays,['1'],['2'],['6'],['1']['2']['6'],1.726758787,1.670879656,1.692667628
alldays,['1'],['3'],['6'],['1']['3']['6'],1.702347117,1.704941184,1.695938187
alldays,['1'],['4'],['5'],['1']['4']['5'],1.727296216,1.697085798,1.702339119
alldays,['2'],['3'],['2'],['2']['3']['2'],1.743625784,1.67737755,1.706898537
alldays,['2'],['2'],['11'],['2']['2']['11'],1.802577591,1.743304313,1.769717178
alldays,['1'],['1'],['4'],['1']['1']['4'],1.789761981,1.769920914,1.778762325
alldays,['2'],['1'],['9'],['2']['1']['9'],1.833934496,1.789841829,1.809490036
alldays,['1'],['4'],['2'],['1']['4']['2'],1.85677522,1.812753373,1.832370022
alldays,['1'],['4'],['1'],['1']['4']['1'],1.91159296,1.854655413,1.880027449
alldays,['1'],['1'],['11'],['1']['1']['11'],1.895966183,1.874227421,1.883914467
alldays,['1'],['1'],['9'],['1']['1']['9'],1.888338828,1.881554463,1.884577655
alldays,['2'],['4'],['1'],['2']['4']['1'],1.936149323,1.89521167,1.913453966
alldays,['1'],['1'],['1'],['1']['1']['1'],1.927571132,1.905329966,1.915240889
alldays,['2'],['4'],['2'],['2']['4']['2'],1.936294015,1.928108593,1.931756113
alldays,['2'],['4'],['3'],['2']['4']['3'],1.938050994,1.930634013,1.933939106
alldays,['1'],['4'],['10'],['1']['4']['10'],1.955434749,1.925134578,1.938636688
alldays,['1'],['2'],['10'],['1']['2']['10'],1.962462664,1.931049379,1.945047505
alldays,['2'],['4'],['10'],['2']['4']['10'],1.951383362,1.941018143,1.945637006
alldays,['2'],['1'],['11'],['2']['1']['11'],1.958059882,1.946517578,1.951660964
alldays,['2'],['3'],['11'],['2']['3']['11'],1.959362113,1.945869609,1.951882026
alldays,['1'],['3'],['10'],['1']['3']['10'],1.960498982,1.96000864,1.960227142
alldays,['2'],['1'],['5'],['2']['1']['5'],1.954483913,1.96592344,1.960825853
alldays,['2'],['1'],['1'],['2']['1']['1'],1.955765474,1.966853858,1.961912745
alldays,['2'],['1'],['2'],['2']['1']['2'],1.968229689,1.96592344,1.966951131
alldays,['2'],['1'],['6'],['2']['1']['6'],1.973128559,1.98031169,1.977110803
alldays,['1'],['1'],['2'],['1']['1']['2'],1.97868888,1.976789393,1.977635827
alldays,['2'],['2'],['10'],['2']['2']['10'],1.977593352,1.984614873,1.981486002
alldays,['1'],['3'],['11'],['1']['3']['11'],1.982533563,1.984116435,1.983411089
alldays,['1'],['4'],['3'],['1']['4']['3'],1.985944169,1.983202632,1.984424293
alldays,['1'],['1'],['10'],['1']['1']['10'],1.9829263,1.985927427,1.98459009
alldays,['1'],['1'],['5'],['1']['1']['5'],1.991607842,1.99217452,1.991922002
alldays,['1'],['3'],['3'],['1']['3']['3'],1.993447503,1.991061341,1.992124643
alldays,['1'],['1'],['6'],['1']['1']['6'],1.991525161,1.992988636,1.992336494
alldays,['1'],['4'],['11'],['1']['4']['11'],1.994687723,1.992307437,1.99336812
alldays,['2'],['1'],['10'],['2']['1']['10'],1.997168164,1.998105935,1.997688053
alldays,['2'],['4'],['11'],['2']['4']['11'],1.997622911,1.998870207,1.998314397
alldays,['2'],['3'],['10'],['2']['3']['10'],1.997684922,1.999052967,1.99844335
afternoon,['2'],['2'],['1'],['2']['2']['1'],0.948951674,0.929585165,0.923567608
morning,['2'],['2'],['1'],['2']['2']['1'],0.849971989,0.870592039,0.833460322
afternoon,['2'],['2'],['8'],['2']['2']['8'],0.872679402,0.832043583,0.829247979
morning,['2'],['2'],['8'],['2']['2']['8'],1.001228464,1.00260741,0.975753798
morning,['1'],['2'],['7'],['1']['2']['7'],1.083625692,1.055711937,1.047141453
morning,['1'],['3'],['8'],['1']['3']['8'],1.076531875,1.056391567,1.048275731
morning,['2'],['3'],['8'],['2']['3']['8'],1.083136218,1.086247598,1.062562082
morning,['1'],['3'],['4'],['1']['3']['4'],1.116838764,1.096713095,1.092947403
morning,['1'],['3'],['1'],['1']['3']['1'],1.178719258,1.125958829,1.128517609
morning,['2'],['3'],['1'],['2']['3']['1'],1.143325821,1.166347329,1.146044653
morning,['2'],['2'],['4'],['2']['2']['4'],1.157228683,1.15821369,1.147095124
morning,['2'],['4'],['8'],['2']['4']['8'],1.169048255,1.179553151,1.154275455
morning,['1'],['4'],['8'],['1']['4']['8'],1.186971429,1.18257211,1.167376154
morning,['1'],['4'],['4'],['1']['4']['4'],1.192577269,1.203709915,1.176307696
morning,['2'],['3'],['4'],['2']['3']['4'],1.199902381,1.193538671,1.179377596
morning,['2'],['2'],['7'],['2']['2']['7'],1.227068398,1.190250362,1.192098559
morning,['1'],['2'],['4'],['1']['2']['4'],1.189097836,1.211030982,1.19241484
morning,['1'],['3'],['7'],['1']['3']['7'],1.318767213,1.224965457,1.254583818
morning,['1'],['4'],['7'],['1']['4']['7'],1.281047871,1.24678435,1.254617931
morning,['2'],['4'],['4'],['2']['4']['4'],1.286646154,1.266485293,1.257445878
morning,['1'],['1'],['8'],['1']['1']['8'],1.266612048,1.285515418,1.272137
morning,['2'],['1'],['3'],['2']['1']['3'],1.27492588,1.29020263,1.273775051
morning,['2'],['1'],['8'],['2']['1']['8'],1.290944327,1.306015819,1.291555564
morning,['2'],['2'],['5'],['2']['2']['5'],1.328906137,1.310165039,1.308020445
morning,['2'],['4'],['7'],['2']['4']['7'],1.390577778,1.286702913,1.322745845
morning,['1'],['2'],['5'],['1']['2']['5'],1.347407994,1.360097586,1.344261925
morning,['1'],['2'],['2'],['1']['2']['2'],1.382879762,1.343332345,1.349952456
morning,['2'],['3'],['7'],['2']['3']['7'],1.38576612,1.356780892,1.3605983
morning,['1'],['1'],['3'],['1']['1']['3'],1.39036422,1.398746991,1.385829839
morning,['1'],['1'],['7'],['1']['1']['7'],1.419294118,1.389373253,1.395737816
morning,['2'],['1'],['7'],['2']['1']['7'],1.46421164,1.392190207,1.42202769
morning,['1'],['2'],['3'],['1']['2']['3'],1.39951746,1.44266325,1.422529919
morning,['2'],['2'],['6'],['2']['2']['6'],1.451580952,1.463964935,1.453134747
morning,['2'],['2'],['2'],['2']['2']['2'],1.548190476,1.46189655,1.488390217
morning,['2'],['2'],['3'],['2']['2']['3'],1.562901695,1.467016927,1.503178668
morning,['2'],['4'],['9'],['2']['4']['9'],1.517371429,1.531446432,1.525315489
morning,['2'],['4'],['6'],['2']['4']['6'],1.517999386,1.535023306,1.5273725
morning,['1'],['3'],['2'],['1']['3']['2'],1.530303457,1.526560105,1.528110924
morning,['2'],['3'],['6'],['2']['3']['6'],1.534218315,1.564355713,1.551870206
morning,['1'],['2'],['9'],['1']['2']['9'],1.56334652,1.563958855,1.562471723
morning,['2'],['2'],['9'],['2']['2']['9'],1.562645593,1.569214293,1.565090023
morning,['1'],['4'],['6'],['1']['4']['6'],1.580862622,1.559951808,1.567061715
morning,['1'],['3'],['5'],['1']['3']['5'],1.571371429,1.627625686,1.603796878
