SESSO,FASCIA,SCOPO,ENOJY,CAR2GO,TOTAL
alldays,['1'],['1'],['1'],1.9275711318,1.90532996611,1.91524088922
alldays,['1'],['1'],['4'],1.78976198105,1.76992091447,1.7787623254
alldays,['1'],['1'],['5'],1.99160784233,1.99217451984,1.99192200172
alldays,['1'],['1'],['2'],1.97868888039,1.97678939323,1.97763582689
alldays,['1'],['1'],['7'],1.451319571,1.43016978174,1.43191879415
alldays,['1'],['1'],['3'],1.3862658844,1.38019353356,1.38242627625
alldays,['1'],['1'],['9'],1.8883388282,1.88155446268,1.88457765517
alldays,['1'],['1'],['11'],1.89596618333,1.87422742075,1.88391446717
alldays,['1'],['1'],['6'],1.99152516097,1.99298863561,1.99233649422
alldays,['1'],['1'],['10'],1.98292629991,1.98592742739,1.98459008994
alldays,['1'],['1'],['8'],1.16599129032,1.17572709927,1.16283767891
alldays,['1'],['4'],['1'],1.91159295968,1.85465541304,1.88002744861
alldays,['1'],['4'],['4'],1.19424568032,1.16611988006,1.17218546445
alldays,['1'],['4'],['5'],1.72729621629,1.69708579783,1.70233911934
alldays,['1'],['4'],['2'],1.8567752204,1.81275337277,1.83237002206
alldays,['1'],['4'],['7'],1.31019700154,1.2643414804,1.28059582069
alldays,['1'],['4'],['3'],1.98594416941,1.98320263175,1.98442429294
alldays,['1'],['4'],['9'],1.64517295906,1.65549713462,1.64990574724
alldays,['1'],['4'],['11'],1.99468772285,1.9923074367,1.99336812
alldays,['1'],['4'],['6'],1.62124831576,1.60218029171,1.61052051362
alldays,['1'],['4'],['10'],1.95543474891,1.92513457832,1.93863668811
alldays,['1'],['4'],['8'],1.0846715029,1.06540936043,1.06437660491
alldays,['1'],['3'],['1'],1.22729763395,1.19255550896,1.20382369127
alldays,['1'],['3'],['4'],1.14057359707,1.11656896111,1.12018257169
alldays,['1'],['3'],['5'],1.56742061729,1.59075452471,1.58035666312
alldays,['1'],['3'],['2'],1.59221809869,1.57355332288,1.58187056491
alldays,['1'],['3'],['7'],1.33451854573,1.24770627625,1.28424302609
alldays,['1'],['3'],['3'],1.99344750251,1.99106134113,1.9921246425
alldays,['1'],['3'],['9'],1.6932521678,1.64336744866,1.66559666195
alldays,['1'],['3'],['11'],1.98253356346,1.98411643517,1.98341108906
alldays,['1'],['3'],['6'],1.702347117,1.70494118429,1.69593818692
alldays,['1'],['3'],['10'],1.96049898199,1.9600086396,1.96022714189
alldays,['1'],['3'],['8'],0.956900587488,0.933375741655,0.929257247289
alldays,['1'],['2'],['1'],0.885524885651,0.909138348756,0.88972711269
alldays,['1'],['2'],['4'],1.21573576542,1.20124754557,1.20262987536
alldays,['1'],['2'],['5'],1.3323673596,1.3288942821,1.32472771154
alldays,['1'],['2'],['2'],1.39267653116,1.34607396823,1.3649011349
alldays,['1'],['2'],['7'],1.09337092611,1.05639577386,1.06564889122
alldays,['1'],['2'],['3'],1.39693902901,1.43504660705,1.4177272131
alldays,['1'],['2'],['9'],1.61861157332,1.59127128161,1.59625667218
alldays,['1'],['2'],['11'],1.62371212714,1.5970350046,1.60892264188
alldays,['1'],['2'],['6'],1.72675878748,1.67087965644,1.69266762768
alldays,['1'],['2'],['10'],1.9624626642,1.93104937861,1.94504750545
alldays,['1'],['2'],['8'],0.82070774305,0.814242952661,0.801960618861
alldays,['2'],['1'],['1'],1.95576547433,1.96685385791,1.96191274472
alldays,['2'],['1'],['4'],1.68998625422,1.65101233526,1.66540062903
alldays,['2'],['1'],['5'],1.95448391331,1.96592343989,1.96082585328
alldays,['2'],['1'],['2'],1.96822968881,1.96592343989,1.96695113133
alldays,['2'],['1'],['7'],1.51731593861,1.45895781695,1.48330604449
alldays,['2'],['1'],['3'],1.30585889528,1.29086615561,1.28869347559
alldays,['2'],['1'],['9'],1.8339344957,1.78984182894,1.80949003606
alldays,['2'],['1'],['11'],1.95805988197,1.94651757825,1.95166096356
alldays,['2'],['1'],['6'],1.97312855917,1.98031169004,1.97711080306
alldays,['2'],['1'],['10'],1.99716816354,1.99810593474,1.99768805294
alldays,['2'],['1'],['8'],1.18196841697,1.1806530812,1.17324064857
alldays,['2'],['4'],['1'],1.93614932253,1.8952116701,1.913453966
alldays,['2'],['4'],['4'],1.24747548341,1.21187452697,1.21982450317
alldays,['2'],['4'],['5'],1.65067126926,1.64070166352,1.64366842061
alldays,['2'],['4'],['2'],1.9362940149,1.92810859308,1.93175611261
alldays,['2'],['4'],['7'],1.42235512485,1.3576178591,1.38469444653
alldays,['2'],['4'],['3'],1.93805099373,1.93063401342,1.93393910645
alldays,['2'],['4'],['9'],1.51977200616,1.53786003855,1.52833222034
alldays,['2'],['4'],['11'],1.997622911,1.99887020669,1.99831439717
alldays,['2'],['4'],['6'],1.55054414668,1.55524803644,1.55197263022
alldays,['2'],['4'],['10'],1.95138336244,1.94101814315,1.94563700589
alldays,['2'],['4'],['8'],1.09734023044,1.06512935724,1.06528668134
alldays,['2'],['3'],['1'],1.1518851164,1.18562958242,1.16573507383
alldays,['2'],['3'],['4'],1.18151533702,1.16000697814,1.16441334343
alldays,['2'],['3'],['5'],1.63410863581,1.62759753738,1.63030299268
alldays,['2'],['3'],['2'],1.74362578418,1.67737755034,1.70689853684
alldays,['2'],['3'],['7'],1.39321287721,1.36134374588,1.3755450029
alldays,['2'],['3'],['9'],1.62899274165,1.60562842062,1.61603983487
alldays,['2'],['3'],['11'],1.95936211334,1.94586960856,1.95188202622
alldays,['2'],['3'],['6'],1.53866760584,1.53796744559,1.53694725919
alldays,['2'],['3'],['10'],1.99768492202,1.99905296737,1.99844335039
alldays,['2'],['3'],['8'],0.9774292802,0.972535620744,0.963173579003
alldays,['2'],['2'],['1'],0.901632895994,0.880889018331,0.873735452465
alldays,['2'],['2'],['4'],1.17800998442,1.14446388346,1.15575113899
alldays,['2'],['2'],['5'],1.27023865233,1.24442362238,1.24639695067
alldays,['2'],['2'],['2'],1.55360335686,1.4672328292,1.50075760018
alldays,['2'],['2'],['7'],1.22689468825,1.18194786207,1.19999933011
alldays,['2'],['2'],['3'],1.6368231931,1.56555673579,1.59731390126
alldays,['2'],['2'],['9'],1.52983972351,1.5315415952,1.52747276868
alldays,['2'],['2'],['11'],1.80257759129,1.74330431315,1.76971717795
alldays,['2'],['2'],['6'],1.47163020566,1.46291224006,1.46222054378
alldays,['2'],['2'],['10'],1.97759335242,1.9846148734,1.98148600167
alldays,['2'],['2'],['8'],0.890772326539,0.872455142604,0.862973246984
weekends,['1'],['1'],['1'],1.92998191682,1.91706979959,1.92337868881
weekends,['1'],['1'],['4'],1.79189873418,1.77719419489,1.78437886552
weekends,['1'],['1'],['5'],1.99269439421,1.99336558397,1.99303763916
weekends,['1'],['1'],['2'],1.97902350814,1.97774706289,1.97837073688
weekends,['1'],['1'],['7'],1.46803531539,1.43277310924,1.4493821844
weekends,['1'],['1'],['3'],1.39546661605,1.37756990077,1.38600010349
weekends,['1'],['1'],['9'],1.88585895118,1.88355217692,1.88467927196
weekends,['1'],['1'],['11'],1.89150090416,1.88527988943,1.88831949108
weekends,['1'],['1'],['6'],1.99226039783,1.99219073946,1.9922247747
weekends,['1'],['1'],['10'],1.98184448463,1.98341395992,1.9826471108
weekends,['1'],['1'],['8'],1.19140024837,1.16572801226,1.17280353079
weekends,['1'],['4'],['1'],1.91862567812,1.88210089841,1.8999469871
weekends,['1'],['4'],['4'],1.21079926012,1.18021061488,1.19103139811
weekends,['1'],['4'],['5'],1.74647377939,1.7208707671,1.73338045591
weekends,['1'],['4'],['2'],1.85967450271,1.82902557015,1.84400070684
weekends,['1'],['4'],['7'],1.32651727462,1.28179980455,1.30176966557
weekends,['1'],['4'],['3'],1.98408679928,1.98320663442,1.98363668493
weekends,['1'],['4'],['9'],1.63971066908,1.65153899314,1.64560468688
weekends,['1'],['4'],['11'],1.9947920434,1.99129232896,1.99300229723
weekends,['1'],['4'],['6'],1.62779261314,1.61973473696,1.62367183321
weekends,['1'],['4'],['10'],1.96180831826,1.94340013822,1.95239441597
weekends,['1'],['4'],['8'],1.10029974245,1.07298381186,1.08088046037
weekends,['1'],['3'],['1'],1.23591160044,1.21230070148,1.21903647882
weekends,['1'],['3'],['4'],1.15281664076,1.13311024624,1.13832646646
weekends,['1'],['3'],['5'],1.5743901949,1.57817323197,1.57544030158
weekends,['1'],['3'],['2'],1.60459065124,1.5946180572,1.59949068885
weekends,['1'],['3'],['7'],1.3423492327,1.27043213583,1.3037868978
weekends,['1'],['3'],['3'],1.99435804702,1.99101589496,1.99264887789
weekends,['1'],['3'],['9'],1.68383363472,1.64492052522,1.66393355717
weekends,['1'],['3'],['11'],1.98307414105,1.98769868694,1.98543912352
weekends,['1'],['3'],['6'],1.70589511754,1.70304077402,1.70443541262
weekends,['1'],['3'],['10'],1.96253164557,1.9604008293,1.96144195087
weekends,['1'],['3'],['8'],0.966128381945,0.932638721261,0.944007724495
weekends,['1'],['2'],['1'],0.907584022599,0.909180798469,0.896146997347
weekends,['1'],['2'],['4'],1.23409501891,1.19589118552,1.21224630115
weekends,['1'],['2'],['5'],1.33426961101,1.33402559537,1.33356696845
weekends,['1'],['2'],['2'],1.39948575949,1.36822736697,1.38265152854
weekends,['1'],['2'],['7'],1.11436729888,1.06775043796,1.08691382733
weekends,['1'],['2'],['3'],1.40833969593,1.4288131255,1.41689213511
weekends,['1'],['2'],['9'],1.62972875226,1.60511402903,1.6171408376
weekends,['1'],['2'],['11'],1.61895117541,1.60308026459,1.60956251736
weekends,['1'],['2'],['6'],1.72802893309,1.69702833449,1.71217529599
weekends,['1'],['2'],['10'],1.9678119349,1.94927436075,1.95833186075
weekends,['1'],['2'],['8'],0.845986086795,0.804918122922,0.811994325392
weekends,['2'],['1'],['1'],1.96347197107,1.96696613683,1.96525887966
weekends,['2'],['1'],['4'],1.68433996383,1.65583966828,1.66976497614
weekends,['2'],['1'],['5'],1.95652802893,1.96199032481,1.95932143488
weekends,['2'],['1'],['2'],1.97388788427,1.96910850035,1.97144371797
weekends,['2'],['1'],['7'],1.52785837073,1.48800498264,1.50632118836
weekends,['2'],['1'],['3'],1.30786225332,1.28457227848,1.29260431633
weekends,['2'],['1'],['9'],1.84318264014,1.81548030408,1.82901572716
weekends,['2'],['1'],['11'],1.96188065099,1.95342087077,1.95755433822
weekends,['2'],['1'],['6'],1.9756238698,1.97850725639,1.97709842728
weekends,['2'],['1'],['10'],1.99717902351,1.99806496199,1.99763209048
weekends,['2'],['1'],['8'],1.19764020535,1.17446000288,1.17770018893
weekends,['2'],['4'],['1'],1.94401446655,1.91485832757,1.92910408199
weekends,['2'],['4'],['4'],1.25554597301,1.21939873073,1.2323356681
weekends,['2'],['4'],['5'],1.65193490054,1.63414198222,1.63867504311
weekends,['2'],['4'],['2'],1.93931283906,1.93261921216,1.93588973317
weekends,['2'],['4'],['7'],1.42685687496,1.37793903095,1.40098564725
weekends,['2'],['4'],['3'],1.93757685353,1.93413959917,1.9358190493
weekends,['2'],['4'],['9'],1.51837251356,1.53046302695,1.52324792366
weekends,['2'],['4'],['11'],1.99746835443,1.99861782999,1.99805619367
weekends,['2'],['4'],['6'],1.55609403255,1.55118413328,1.55273035435
weekends,['2'],['4'],['10'],1.95226039783,1.94374568072,1.94790599046
weekends,['2'],['4'],['8'],1.11155679763,1.06130814677,1.07904078984
weekends,['2'],['3'],['1'],1.16745459392,1.17641582943,1.16859298977
weekends,['2'],['3'],['4'],1.20183544304,1.17788034357,1.18517390124
weekends,['2'],['3'],['5'],1.63604161753,1.6208126759,1.62677894133
weekends,['2'],['3'],['2'],1.75305605787,1.70359364202,1.72776108853
weekends,['2'],['3'],['7'],1.40143242522,1.37587660167,1.38723750648
weekends,['2'],['3'],['9'],1.63862567812,1.61543844963,1.62569209212
weekends,['2'],['3'],['11'],1.96209764919,1.94885970974,1.95532779643
weekends,['2'],['3'],['6'],1.55469189039,1.53754717984,1.54342300216
weekends,['2'],['3'],['10'],1.99746835443,1.999032481,1.99826824527
weekends,['2'],['3'],['8'],0.989224386576,0.96113258402,0.966208084937
weekends,['2'],['2'],['1'],0.91513243272,0.880952071222,0.88995062524
weekends,['2'],['2'],['4'],1.19000119616,1.15487994751,1.16807674563
weekends,['2'],['2'],['5'],1.28134840588,1.23714563415,1.25402099538
weekends,['2'],['2'],['2'],1.55175406872,1.49692302629,1.52197595066
weekends,['2'],['2'],['7'],1.24696366924,1.19630673404,1.2175848302
weekends,['2'],['2'],['3'],1.64472737303,1.59381420355,1.61869049152
weekends,['2'],['2'],['9'],1.52696241007,1.52935493832,1.52687378042
weekends,['2'],['2'],['11'],1.7983363472,1.75659986178,1.77699240148
weekends,['2'],['2'],['6'],1.48446051838,1.47338664561,1.47545250297
weekends,['2'],['2'],['10'],1.98112115732,1.98631651693,1.98377805266
weekends,['2'],['2'],['8'],0.908381792199,0.867270746693,0.875767583203
weekdays,['1'],['1'],['1'],1.92660656663,1.90161424384,1.91237238621
weekdays,['1'],['1'],['4'],1.78890705717,1.76761888097,1.77678254424
weekdays,['1'],['1'],['5'],1.99117310837,1.99179754145,1.99152874931
weekdays,['1'],['1'],['2'],1.97855499443,1.97648628549,1.97737677756
weekdays,['1'],['1'],['7'],1.445152463,1.43029904556,1.42930297948
weekdays,['1'],['1'],['3'],1.38301186718,1.38552437366,1.38188908133
weekdays,['1'],['1'],['9'],1.88933103738,1.88092217507,1.88454183614
weekdays,['1'],['1'],['11'],1.89775276021,1.87072925325,1.88236173486
weekdays,['1'],['1'],['6'],1.99123098962,1.99324117415,1.99237587438
weekdays,['1'],['1'],['10'],1.98335913873,1.98672295376,1.98527497306
weekdays,['1'],['1'],['8'],1.15861835348,1.18148450137,1.16361690135
weekdays,['1'],['4'],['1'],1.9087791396,1.84596876504,1.87300598594
weekdays,['1'],['4'],['4'],1.18931300081,1.16960687162,1.16721821542
weekdays,['1'],['4'],['5'],1.71962319302,1.69323242487,1.69535171263
weekdays,['1'],['4'],['2'],1.85561520541,1.80760313225,1.82827030764
weekdays,['1'],['4'],['7'],1.3041395489,1.2602249608,1.27534684671
weekdays,['1'],['4'],['3'],1.98668731098,1.98320136489,1.98470191787
weekdays,['1'],['4'],['9'],1.64735844415,1.6567499083,1.65142183331
weekdays,['1'],['4'],['11'],1.99464598376,1.99262872392,1.99349706932
weekdays,['1'],['4'],['6'],1.61862991498,1.59676504024,1.60588478877
weekdays,['1'],['4'],['10'],1.95288465713,1.91935342753,1.93378720966
weekdays,['1'],['4'],['8'],1.08150210777,1.07057483713,1.06015445247
weekdays,['1'],['3'],['1'],1.22460975291,1.18773574205,1.19857343653
weekdays,['1'],['3'],['4'],1.13755099834,1.11288028389,1.11492623371
weekdays,['1'],['3'],['5'],1.56653772009,1.594869028,1.58208963746
weekdays,['1'],['3'],['2'],1.58726778862,1.56688621789,1.57565962569
weekdays,['1'],['3'],['7'],1.33248519896,1.24250830166,1.27804501179
weekdays,['1'],['3'],['3'],1.99308318984,1.9910757251,1.99193985412
weekdays,['1'],['3'],['9'],1.69702056232,1.64296857448,1.66618289181
weekdays,['1'],['3'],['11'],1.98231727611,1.98298263266,1.98269622469
weekdays,['1'],['3'],['6'],1.70092754714,1.70597693815,1.69711936457
weekdays,['1'],['3'],['10'],1.95968570478,1.95988450938,1.95979893237
weekdays,['1'],['3'],['8'],0.956107833058,0.937253886997,0.930582460774
weekdays,['1'],['2'],['1'],0.882056202529,0.913498936495,0.889691614999
weekdays,['1'],['2'],['4'],1.20996304808,1.20504364702,1.201410803
weekdays,['1'],['2'],['5'],1.33175603388,1.3309274917,1.32166260025
weekdays,['1'],['2'],['2'],1.39003601299,1.34007598211,1.35905401902
weekdays,['1'],['2'],['7'],1.08696709282,1.05531916084,1.06096892248
weekdays,['1'],['2'],['3'],1.3943873403,1.43701953846,1.41802157078
weekdays,['1'],['2'],['9'],1.61416354349,1.58811599763,1.59156752796
weekdays,['1'],['2'],['11'],1.62665886648,1.59512164637,1.60869709139
weekdays,['1'],['2'],['6'],1.7262505969,1.66393876331,1.68579134562
weekdays,['1'],['2'],['10'],1.9603223986,1.92528107091,1.94036488667
weekdays,['1'],['2'],['8'],0.814565846562,0.821764611674,0.803906122422
weekdays,['2'],['1'],['1'],1.95268207273,1.96681832101,1.96073326149
weekdays,['2'],['1'],['4'],1.69224535865,1.6502747467,1.66583326315
weekdays,['2'],['1'],['5'],1.95366605409,1.96716829258,1.96135614757
weekdays,['2'],['1'],['2'],1.96596582112,1.96491535063,1.96536753393
weekdays,['2'],['1'],['7'],1.51309786738,1.44976422826,1.47519340805
weekdays,['2'],['1'],['3'],1.30618068012,1.29422337696,1.28879747509
weekdays,['2'],['1'],['9'],1.83023427439,1.78172710967,1.80260740113
weekdays,['2'],['1'],['11'],1.95653117629,1.94433264797,1.94958360066
weekdays,['2'],['1'],['6'],1.97213017495,1.98088280327,1.97711516541
weekdays,['2'],['1'],['10'],1.99716381843,1.99811890284,1.99770777922
weekdays,['2'],['1'],['8'],1.17675537293,1.18316005533,1.17387371641
weekdays,['2'],['4'],['1'],1.93300244548,1.88899339429,1.90793743732
weekdays,['2'],['4'],['4'],1.24513321726,1.2148884698,1.21744989572
weekdays,['2'],['4'],['5'],1.6501656851,1.64277783896,1.6454285424
weekdays,['2'],['4'],['2'],1.93508617072,1.92668095717,1.93029904761
weekdays,['2'],['4'],['7'],1.42284819729,1.3523510474,1.38115492769
weekdays,['2'],['4'],['3'],1.93824069921,1.92952447614,1.93327644307
weekdays,['2'],['4'],['9'],1.52033194901,1.54020123365,1.53040967218
weekdays,['2'],['4'],['11'],1.99768474974,1.99895008531,1.99840541163
weekdays,['2'],['4'],['6'],1.54832361411,1.55653428428,1.55170553911
weekdays,['2'],['4'],['10'],1.95103245691,1.94015486242,1.94483720872
weekdays,['2'],['4'],['8'],1.09468419439,1.06899723129,1.06668611925
weekdays,['2'],['3'],['1'],1.14775326466,1.18924320218,1.16603003656
weekdays,['2'],['3'],['4'],1.1764937757,1.16176888753,1.15806290438
weekdays,['2'],['3'],['5'],1.63512956069,1.62974498358,1.63154518989
weekdays,['2'],['3'],['2'],1.7398526922,1.67416447817,1.69954467028
weekdays,['2'],['3'],['7'],1.39197898626,1.36082606198,1.37191118706
weekdays,['2'],['3'],['9'],1.62601941835,1.60252349215,1.61263749881
weekdays,['2'],['3'],['11'],1.95826761399,1.94492322499,1.95066742244
weekdays,['2'],['3'],['6'],1.53488981969,1.53810046203,1.53520509003
weekdays,['2'],['3'],['10'],1.99777157162,1.99905945142,1.99850507341
weekdays,['2'],['3'],['8'],0.977434998398,0.979335528065,0.966754175736
weekdays,['2'],['2'],['1'],0.899539180078,0.884395488455,0.871035115752
weekdays,['2'],['2'],['4'],1.17522531321,1.14336323014,1.15310893713
weekdays,['2'],['2'],['5'],1.26729045844,1.24752978794,1.24684069349
weekdays,['2'],['2'],['2'],1.55434326479,1.45996991911,1.49331954679
weekdays,['2'],['2'],['7'],1.22309033667,1.17856967682,1.19509662999
weekdays,['2'],['2'],['3'],1.63366069762,1.55661309086,1.5897788406
weekdays,['2'],['2'],['9'],1.53099094866,1.5322336842,1.5282955279
weekdays,['2'],['2'],['11'],1.8042745308,1.73909619843,1.76715272544
weekdays,['2'],['2'],['6'],1.46649674383,1.4603303065,1.45765709409
weekdays,['2'],['2'],['10'],1.97618186291,1.9840762938,1.98067807379
weekdays,['2'],['2'],['8'],0.889665588872,0.878831345421,0.862391623863
afternoon,['1'],['1'],['1'],1.93665569304,1.91566018424,1.9244582927
afternoon,['1'],['1'],['4'],1.8072425928,1.7771136131,1.78973907666
afternoon,['1'],['1'],['5'],1.98887501419,1.99238485159,1.99091406417
afternoon,['1'],['1'],['2'],1.97763650812,1.97846468782,1.97811764146
afternoon,['1'],['1'],['7'],1.45882028598,1.44603803446,1.44535296696
afternoon,['1'],['1'],['3'],1.36900984616,1.38519698932,1.37646395436
afternoon,['1'],['1'],['9'],1.87910091951,1.88151484135,1.88050329425
afternoon,['1'],['1'],['11'],1.89987512771,1.87250767656,1.88397592941
afternoon,['1'],['1'],['6'],1.98910205472,1.99279426817,1.99124705658
afternoon,['1'],['1'],['10'],1.98422068339,1.98665301945,1.98563375592
afternoon,['1'],['1'],['8'],1.12974066775,1.14282004168,1.12724150174
afternoon,['1'],['4'],['1'],1.93858553752,1.89011258956,1.91042504103
afternoon,['1'],['4'],['4'],1.20673234909,1.17568252883,1.18474367885
afternoon,['1'],['4'],['5'],1.74333068453,1.69637666325,1.7160526128
afternoon,['1'],['4'],['2'],1.87149506187,1.83164790174,1.84834574126
afternoon,['1'],['4'],['7'],1.34476554065,1.28527443987,1.3046862762
afternoon,['1'],['4'],['3'],1.98569644682,1.97993858751,1.98235140214
afternoon,['1'],['4'],['9'],1.63752979907,1.64241555783,1.64036819447
afternoon,['1'],['4'],['11'],1.99500510841,1.9924667349,1.99353043313
afternoon,['1'],['4'],['6'],1.64645902307,1.6242711123,1.63356889343
afternoon,['1'],['4'],['10'],1.96208423204,1.94562947799,1.95252479604
afternoon,['1'],['4'],['8'],1.06078780769,1.03219296341,1.026903012
afternoon,['1'],['3'],['1'],1.29091426005,1.25196076122,1.2583057085
afternoon,['1'],['3'],['4'],1.16304895512,1.15173074276,1.14749310543
afternoon,['1'],['3'],['5'],1.56169826314,1.57855112021,1.56687861898
afternoon,['1'],['3'],['2'],1.62458848905,1.60355463328,1.61182924592
afternoon,['1'],['3'],['7'],1.36894023561,1.30164672718,1.32615774976
afternoon,['1'],['3'],['3'],1.99704847315,1.99459570113,1.99562352829
afternoon,['1'],['3'],['9'],1.70223634919,1.65895598772,1.67709250054
afternoon,['1'],['3'],['11'],1.98081507549,1.97723643808,1.97873605594
afternoon,['1'],['3'],['6'],1.70927460552,1.71791197544,1.71429251005
afternoon,['1'],['3'],['10'],1.95833806334,1.95414534289,1.95590229051
afternoon,['1'],['3'],['8'],0.936594859216,0.890365193714,0.894839380097
afternoon,['1'],['2'],['1'],0.941760343275,0.93290582813,0.922695515876
afternoon,['1'],['2'],['4'],1.20989566456,1.20908904811,1.20527114015
afternoon,['1'],['2'],['5'],1.32603185362,1.34492271141,1.32802374212
afternoon,['1'],['2'],['2'],1.42912433307,1.38512986182,1.39810357848
afternoon,['1'],['2'],['7'],1.12543461101,1.09509676037,1.0998189008
afternoon,['1'],['2'],['3'],1.43063701686,1.45571249858,1.44044307371
afternoon,['1'],['2'],['9'],1.64161652855,1.59508700102,1.61458506767
afternoon,['1'],['2'],['11'],1.63287546827,1.58346541892,1.6011410087
afternoon,['1'],['2'],['6'],1.74662277216,1.69584052249,1.7142449397
afternoon,['1'],['2'],['10'],1.97218753548,1.9521801433,1.96056418429
afternoon,['1'],['2'],['8'],0.801530036392,0.769340460957,0.764512412265
afternoon,['2'],['1'],['1'],1.94891588148,1.96560900716,1.95861380016
afternoon,['2'],['1'],['4'],1.72039959133,1.66870010235,1.69036462669
afternoon,['2'],['1'],['5'],1.94278578726,1.96053224156,1.95309564018
afternoon,['2'],['1'],['2'],1.97218753548,1.97150460594,1.97179078562
afternoon,['2'],['1'],['7'],1.52940104747,1.49162389274,1.50745430237
afternoon,['2'],['1'],['3'],1.31606879328,1.29972186374,1.30100549231
afternoon,['2'],['1'],['9'],1.85764558974,1.81363357216,1.8320766834
afternoon,['2'],['1'],['11'],1.94925644227,1.9411258956,1.94453297814
afternoon,['2'],['1'],['6'],1.96810080599,1.97477993859,1.971981067
afternoon,['2'],['1'],['10'],1.9965943921,1.99762538383,1.99719334967
afternoon,['2'],['1'],['8'],1.16014128321,1.13421389956,1.13669242755
afternoon,['2'],['4'],['1'],1.94698603701,1.91336745138,1.92745522441
afternoon,['2'],['4'],['4'],1.25331027999,1.22227196209,1.22707102854
afternoon,['2'],['4'],['5'],1.6662504257,1.6410955423,1.6462669172
afternoon,['2'],['4'],['2'],1.94800771938,1.93261003071,1.93906238851
afternoon,['2'],['4'],['7'],1.46843926456,1.39989537132,1.42667515885
afternoon,['2'],['4'],['3'],1.94153706437,1.93572159672,1.93815855196
afternoon,['2'],['4'],['9'],1.51609490294,1.53541453429,1.52575743881
afternoon,['2'],['4'],['11'],1.99716199342,1.99819856704,1.9977641938
afternoon,['2'],['4'],['6'],1.57134748553,1.5631005602,1.56444234385
afternoon,['2'],['4'],['10'],1.95924622545,1.94153531218,1.94895702019
afternoon,['2'],['4'],['8'],1.08962548894,1.04053681157,1.0500047803
afternoon,['2'],['3'],['1'],1.16370436067,1.20516321612,1.17881360887
afternoon,['2'],['3'],['4'],1.19008866743,1.16504843544,1.16786714537
afternoon,['2'],['3'],['5'],1.64717902146,1.61269428745,1.62389368786
afternoon,['2'],['3'],['2'],1.76830514247,1.70284544524,1.73027614585
afternoon,['2'],['3'],['7'],1.41034969824,1.37799553669,1.38778448138
afternoon,['2'],['3'],['9'],1.62231808378,1.60024449666,1.60663345006
afternoon,['2'],['3'],['11'],1.96571688046,1.94440122825,1.9533334919
afternoon,['2'],['3'],['6'],1.55738449313,1.53221951027,1.53881429086
afternoon,['2'],['3'],['10'],1.99727551368,1.99844421699,1.99795447518
afternoon,['2'],['3'],['8'],0.955034019718,0.923986010489,0.92421891728
afternoon,['2'],['2'],['1'],0.948951673756,0.92958516467,0.923567607953
afternoon,['2'],['2'],['4'],1.19395135767,1.15545244913,1.16079100413
afternoon,['2'],['2'],['5'],1.24764961455,1.21910486647,1.22393434478
afternoon,['2'],['2'],['2'],1.58349415371,1.49139640298,1.52405870181
afternoon,['2'],['2'],['7'],1.24169545216,1.20578110392,1.21622605922
afternoon,['2'],['2'],['3'],1.69190600522,1.61809760075,1.64875992577
afternoon,['2'],['2'],['9'],1.50322083556,1.51040310111,1.50697791167
afternoon,['2'],['2'],['11'],1.80236122148,1.75066530194,1.77232833052
afternoon,['2'],['2'],['6'],1.48260437107,1.47325534922,1.47203996362
afternoon,['2'],['2'],['10'],1.97525258259,1.98305015353,1.97978260352
afternoon,['2'],['2'],['8'],0.872679401952,0.832043583479,0.829247978645
morning,['1'],['1'],['1'],1.92060952381,1.90299633542,1.91029323569
morning,['1'],['1'],['4'],1.74415238095,1.71168355249,1.72513493892
morning,['1'],['1'],['5'],1.99024761905,1.9876050873,1.98869985165
